0 Plate  8 x  8 with Grille and Hole
0 Name: 4151b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 60 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -70 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -70 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -70 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -70 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 4 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -70 4 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 4 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -70 4 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 4 -60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -70 4 -60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 60 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box4.dat
1 16 0 8 0 64 0 0 0 -4 0 0 0 64 box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 76 0 0 0 -4 0 0 0 76 box4.dat
1 16 0 8 0 80 0 0 0 -8 0 0 0 80 box4.dat
4 16 16 8 -16 20 8 -20 -20 8 -20 -16 8 -16
4 16 -16 8 -16 -20 8 -20 -20 8 20 -16 8 16
4 16 -16 8 16 -20 8 20 20 8 20 16 8 16
4 16 16 8 16 20 8 20 20 8 -20 16 8 -16
4 16 60 8 -60 64 8 -64 -64 8 -64 -60 8 -60
4 16 -60 8 -60 -64 8 -64 -64 8 64 -60 8 60
4 16 -60 8 60 -64 8 64 64 8 64 60 8 60
4 16 60 8 60 64 8 64 64 8 -64 60 8 -60
4 16 76 8 -76 80 8 -80 -80 8 -80 -76 8 -76
4 16 -76 8 -76 -80 8 -80 -80 8 80 -76 8 76
4 16 -76 8 76 -80 8 80 80 8 80 76 8 76
4 16 76 8 76 80 8 80 80 8 -80 76 8 -76
4 16 64 4 -64 76 4 -76 -76 4 -76 -64 4 -64
4 16 -64 4 -64 -76 4 -76 -76 4 76 -64 4 64
4 16 -64 4 64 -76 4 76 76 4 76 64 4 64
4 16 64 4 64 76 4 76 76 4 -76 64 4 -64
4 16 60 0 60 80 0 80 -80 0 80 -60 0 60
4 16 -60 0 60 -80 0 80 -80 0 -80 -60 0 -60
4 16 -60 0 -60 -80 0 -80 80 0 -80 60 0 -60
4 16 60 0 -60 80 0 -80 80 0 80 60 0 60
4 16 20 0 20 -20 0 20 -6 0 6 6 0 6
4 16 20 0 -20 20 0 20 6 0 6 6 0 -6
4 16 -20 0 -20 20 0 -20 6 0 -6 -6 0 -6
4 16 -8 4 -8 8 4 -8 16 4 -16 -16 4 -16
4 16 -8 4 8 -8 4 -8 -16 4 -16 -16 4 16
4 16 8 4 8 -8 4 8 -16 4 16 16 4 16
4 16 8 4 -8 8 4 8 16 4 16 16 4 -16
4 16 -20 0 20 -20 0 -20 -6 0 -6 -6 0 6
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
2 24 20 8 20 20 8 12
2 24 20 8 12 28 8 20
2 24 28 8 20 20 8 28
2 24 20 8 28 12 8 20
2 24 12 8 20 20 8 20
2 24 20 0 20 20 0 12
2 24 20 0 12 28 0 20
2 24 28 0 20 20 0 28
2 24 20 0 28 12 0 20
2 24 12 0 20 20 0 20
2 24 20 0 20 20 8 20
2 24 20 0 12 20 8 12
2 24 28 0 20 28 8 20
2 24 20 0 28 20 8 28
2 24 12 0 20 12 8 20
4 16 20 0 20 20 0 12 20 8 12 20 8 20
4 16 20 0 12 28 0 20 28 8 20 20 8 12
4 16 28 0 20 20 0 28 20 8 28 28 8 20
4 16 20 0 28 12 0 20 12 8 20 20 8 28
4 16 12 0 20 20 0 20 20 8 20 12 8 20
2 24 -20 8 20 -20 8 12
2 24 -20 8 12 -28 8 20
2 24 -28 8 20 -20 8 28
2 24 -20 8 28 -12 8 20
2 24 -12 8 20 -20 8 20
2 24 -20 0 20 -20 0 12
2 24 -20 0 12 -28 0 20
2 24 -28 0 20 -20 0 28
2 24 -20 0 28 -12 0 20
2 24 -12 0 20 -20 0 20
2 24 -20 0 20 -20 8 20
2 24 -20 0 12 -20 8 12
2 24 -28 0 20 -28 8 20
2 24 -20 0 28 -20 8 28
2 24 -12 0 20 -12 8 20
4 16 -20 8 20 -20 8 12 -20 0 12 -20 0 20
4 16 -20 8 12 -28 8 20 -28 0 20 -20 0 12
4 16 -28 8 20 -20 8 28 -20 0 28 -28 0 20
4 16 -20 8 28 -12 8 20 -12 0 20 -20 0 28
4 16 -12 8 20 -20 8 20 -20 0 20 -12 0 20
2 24 20 8 -20 20 8 -12
2 24 20 8 -12 28 8 -20
2 24 28 8 -20 20 8 -28
2 24 20 8 -28 12 8 -20
2 24 12 8 -20 20 8 -20
2 24 20 0 -20 20 0 -12
2 24 20 0 -12 28 0 -20
2 24 28 0 -20 20 0 -28
2 24 20 0 -28 12 0 -20
2 24 12 0 -20 20 0 -20
2 24 20 0 -20 20 8 -20
2 24 20 0 -12 20 8 -12
2 24 28 0 -20 28 8 -20
2 24 20 0 -28 20 8 -28
2 24 12 0 -20 12 8 -20
4 16 20 8 -20 20 8 -12 20 0 -12 20 0 -20
4 16 20 8 -12 28 8 -20 28 0 -20 20 0 -12
4 16 28 8 -20 20 8 -28 20 0 -28 28 0 -20
4 16 20 8 -28 12 8 -20 12 0 -20 20 0 -28
4 16 12 8 -20 20 8 -20 20 0 -20 12 0 -20
2 24 -20 8 -20 -20 8 -12
2 24 -20 8 -12 -28 8 -20
2 24 -28 8 -20 -20 8 -28
2 24 -20 8 -28 -12 8 -20
2 24 -12 8 -20 -20 8 -20
2 24 -20 0 -20 -20 0 -12
2 24 -20 0 -12 -28 0 -20
2 24 -28 0 -20 -20 0 -28
2 24 -20 0 -28 -12 0 -20
2 24 -12 0 -20 -20 0 -20
2 24 -20 0 -20 -20 8 -20
2 24 -20 0 -12 -20 8 -12
2 24 -28 0 -20 -28 8 -20
2 24 -20 0 -28 -20 8 -28
2 24 -12 0 -20 -12 8 -20
4 16 -20 0 -20 -20 0 -12 -20 8 -12 -20 8 -20
4 16 -20 0 -12 -28 0 -20 -28 8 -20 -20 8 -12
4 16 -28 0 -20 -20 0 -28 -20 8 -28 -28 8 -20
4 16 -20 0 -28 -12 0 -20 -12 8 -20 -20 8 -28
4 16 -12 0 -20 -20 0 -20 -20 8 -20 -12 8 -20
0 BFC INVERTNEXT
1 16 60 0 60 -8 0 0 0 8 0 0 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 40 0 52 8 0 -8 0 8 0 8 0 8 tri3.dat
0 BFC INVERTNEXT
1 16 20 0 52 8 0 -8 0 8 0 8 0 8 tri3.dat
0 BFC INVERTNEXT
1 16 0 0 52 8 0 -8 0 8 0 8 0 8 tri3.dat
0 BFC INVERTNEXT
1 16 -20 0 52 8 0 -8 0 8 0 8 0 8 tri3.dat
0 BFC INVERTNEXT
1 16 -40 0 52 8 0 -8 0 8 0 8 0 8 tri3.dat
0 BFC INVERTNEXT
1 16 -60 0 60 8 0 0 0 8 0 0 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 50 0 50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 30 0 50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 10 0 50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -10 0 50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -30 0 50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 -50 0 50 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 52 0 40 8 0 8 0 8 0 8 0 -8 tri3.dat
0 BFC INVERTNEXT
1 16 40 0 40 4 0 4 0 8 0 4 0 -4 box4.dat
0 BFC INVERTNEXT
