0 Sticker Minifig Torso with Small "TINE" Logo, Brown Zipper and Red Collar
0 Name: 22587b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Milk, set 1029

0 !HISTORY 2007-12-10 [tchang] Used subpart and replace 4125514b
0 !HISTORY 2011-08-01 [tchang] Change title, used main color in back, used Rectifier, suppress category
0 !HISTORY 2013-08-07 [MMR1988] Adjusted subpart origin, added brown boarder around collar, updated description and keywords
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 -12 0 14 12 0 14 17 0 -14 -17 0 -14
4 16 12 0 14 -12 0 14 -12 -0.25 14 12 -0.25 14
4 16 17 -0.25 -14 -17 -0.25 -14 -17 0 -14 17 0 -14
4 16 17 0 -14 12 0 14 12 -0.25 14 17 -0.25 -14
4 16 -17 -0.25 -14 -12 -0.25 14 -12 0 14 -17 0 -14
0 //
1 1 8 -0.25 -1.5 0.43 0 0 0 1 0 0 0 0.43 s\22587s01.dat
0 //
4 4 0 -0.25 14 -1 -0.25 10.6 0 -0.25 8.2 1 -0.25 10.6
3 4 -1.4 -0.25 11.4 -1 -0.25 10.6 0 -0.25 14
3 4 -2.2 -0.25 12 -1.4 -0.25 11.4 0 -0.25 14
4 4 -3 -0.25 12.2 -2.2 -0.25 12 0 -0.25 14 -10 -0.25 14
3 4 -4.2 -0.25 12 -3 -0.25 12.2 -10 -0.25 14
3 4 -5.2 -0.25 11.6 -4.2 -0.25 12 -10 -0.25 14
3 4 -6.4 -0.25 10.6 -5.2 -0.25 11.6 -10 -0.25 14
3 4 -7.2 -0.25 9.6 -6.4 -0.25 10.6 -10 -0.25 14
4 4 -7.6 -0.25 8.4 -7.2 -0.25 9.6 -10 -0.25 14 -8.2 -0.25 7.8
4 4 -8.8 -0.25 7.8 -8.2 -0.25 7.8 -10 -0.25 14 -9.4 -0.25 8.8
3 4 -9.8 -0.25 10.2 -9.4 -0.25 8.8 -10 -0.25 14
3 4 0 -0.25 14 1 -0.25 10.6 1.4 -0.25 11.4
3 4 0 -0.25 14 1.4 -0.25 11.4 2.2 -0.25 12
