0 ~Electric Lightbrick  2 x  2 Type 1 Insert
0 Name: 267a.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2010-04-25 [PTadmin] Renamed from 267
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Bottom




1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 -16 20 16 -16 20 -16 16 20 -16 16 20 16 
4 16 -15.5 19.5 -16 -15.5 19.5 -18 15.5 19.5 -18 15.5 19.5 -16 
0 Left
4 16 -16 20 16 -16 17.5 16 -16 17.5 -13 -16 20 -16
4 16 -16 17.5 -13 -16 4 -13 -16 4 -16 -16 20 -16
4 16 -15.5 19.5 -16 -15.5 4.5 -16 -15.5 4.5 -18 -15.5 19.5 -18
0 Front
4 16 -16 20 -16 -16 4 -16 -15.5 4.5 -16 -15.5 19.5 -16
4 16 -16 4 -16 16 4 -16 15.5 4.5 -16 -15.5 4.5 -16
4 16 16 4 -16 16 20 -16 15.5 19.5 -16 15.5 4.5 -16
4 16 16 20 -16 -16 20 -16 -15.5 19.5 -16 15.5 19.5 -16
4 16 -15.5 4.5 -18 15.5 4.5 -18 15.5 19.5 -18 -15.5 19.5 -18
0 Right
4 16 16 20 -16 16 17.5 -13 16 17.5 16 16 20 16
4 16 16 20 -16 16 4 -16 16 4 -13 16 17.5 -13
4 16 15.5 19.5 -18 15.5 4.5 -18 15.5 4.5 -16 15.5 19.5 -16
0 Back
4 16 16 4 -13 -16 4 -13 -16 17.5 -13 16 17.5 -13
4 16 16 20 16 16 17.5 16 -16 17.5 16 -16 20 16
0 Top
4 16 16 17.5 -13 -16 17.5 -13 -16 17.5 16 16 17.5 16
4 16 16 4 -16 -16 4 -16 -16 4 -13 16 4 -13
4 16 15.5 4.5 -18 -15.5 4.5 -18 -15.5 4.5 -16 15.5 4.5 -16
0 Lines bottom
2 24 16 20 16 16 20 -16
2 24 16 20 -16 -16 20 -16
2 24 -16 20 -16 -16 20 16
2 24 -16 20 16 16 20 16
2 24 -15.5 19.5 -16 15.5 19.5 -16
2 24 -15.5 19.5 -18 15.5 19.5 -18
0 Lines left
2 24 -16 20 16 -16 17.5 16
2 24 -16 17.5 16 -16 17.5 -13
2 24 -16 17.5 -13 -16 4 -13
2 24 -16 4 -13 -16 4 -16
2 24 -16 4 -16 -16 20 -16
2 24 -15.5 19.5 -16 -15.5 4.5 -16
2 24 -15.5 4.5 -16 -15.5 4.5 -18
2 24 -15.5 4.5 -18 -15.5 19.5 -18
2 24 -15.5 19.5 -18 -15.5 19.5 -16
0 Lines right
2 24 16 20 -16 16 4 -16
2 24 16 4 -16 16 4 -13
2 24 16 4 -13 16 17.5 -13
2 24 16 17.5 -13 16 17.5 16
2 24 16 17.5 16 16 20 16
2 24 15.5 19.5 -16 15.5 19.5 -18
2 24 15.5 19.5 -18 15.5 4.5 -18
2 24 15.5 4.5 -18 15.5 4.5 -16
2 24 15.5 4.5 -16 15.5 19.5 -16
0 Lines top
2 24 16 17.5 16 -16 17.5 16
2 24 16 17.5 -13 -16 17.5 -13
2 24 16 4 -13 -16 4 -13
2 24 16 4 -16 -16 4 -16
2 24 -15.5 4.5 -16 15.5 4.5 -16
2 24 -15.5 4.5 -18 15.5 4.5 -18
0
