0 Plant Tree Palm Leaf Quadruple
0 Name: 30339.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2008-02-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Central section

1 16 0 0.5 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 6 0 0 0 2.5 0 0 0 6 4-4cyli.dat
1 16 0 3 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 3 0 6 0 0 0 -1 0 0 0 6 4-4ring1.dat
1 16 0 3 0 10 0 0 0 -1 0 0 0 10 4-4ring1.dat
1 16 0 0.5 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 0.5 0 0 0 8 4-4cyli.dat
1 16 0 0.5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 20 0 0 0 5 0 0 0 20 4-4cyli.dat
1 16 0 3 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 3 0 24 0 0 0 5 0 0 0 24 4-4cyli.dat
1 16 0 3.3 0 24 0 0 0 1 0 0 0 24 4-4edge.dat
1 16 0 8 0 24 0 0 0 1 0 0 0 24 4-4edge.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 4 4-4ring5.dat
0 // Leaves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30339s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30339s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\30339s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\30339s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\30339s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\30339s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30339s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30339s01.dat
0
