0 ~Excavator Bucket  8 x  4 with Click Hinge 2-Finger Tooth
0 Name: s\47508s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-06-19 [Philo] Rebuilt from 47508 LUT version
0 !HISTORY 2011-06-09 [Brickaneer] Spaces in title corrected.
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

2 24 -4.19 38.25 -87.5 -4.19 38.25 -78.75
2 24 4.19 38.25 -78.75 4.19 38.25 -87.5
2 24 4.19 34.39 -67.5 4.19 34.39 -77.16
2 24 -4.19 34.39 -77.16 -4.19 34.39 -67.5
2 24 -4.19 34.39 -77.16 -4.19 36.43 -78.75
2 24 -4.19 36.43 -78.75 -4.19 38.25 -78.75
2 24 4.19 34.39 -77.16 4.19 36.43 -78.75
2 24 4.19 38.25 -78.75 4.19 36.43 -78.75
4 16 -4.19 36.43 -78.75 -4.19 38.25 -87.5 -4.19 33.25 -82.83 -4.19 34.39 -77.16
3 16 -4.19 38.25 -78.75 -4.19 38.25 -87.5 -4.19 36.43 -78.75
4 16 4.19 38.25 -78.75 4.19 36.43 -78.75 4.19 34.81 -87.5 4.19 38.25 -87.5
4 16 1.69 35.64 -90 -1.69 35.64 -90 -1.69 38.25 -90 1.69 38.25 -90
1 16 0 33.25 -76.305 0 0 -4.19 0 1 0 6.525 0 0 rect2p.dat
1 16 0 34.028 -85.165 0 0 -4.19 -0.778333 1 0 2.335 0 0 rect2p.dat
1 16 0 38.25 -83.125 0 0 -4.19 0 -1 0 4.375 0 0 rect2p.dat
1 16 -1.69 38.25 -87.5 -2.5 0 0 0 -1 0 0 0 -2.5 1-4disc.dat
1 16 -1.69 38.25 -87.5 -2.5 0 0 0 -1 0 0 0 -2.5 1-4edge.dat
1 16 1.69 38.25 -87.5 0 0 2.5 0 -1 0 -2.5 0 0 1-4disc.dat
1 16 1.69 38.25 -87.5 0 0 2.5 0 -1 0 -2.5 0 0 1-4edge.dat
1 16 1.69 38.25 -87.5 0 0 2.5 0 -2.61 0 -2.5 0 0 1-4cyli.dat
1 16 1.69 35.64 -87.5 0 0 2.5 0 -0.83 0 -2.5 0 0 1-4cyls.dat
1 16 -1.69 38.25 -87.5 0 0 -2.5 0 -2.61 0 -2.5 0 0 1-4cyli.dat
1 16 -1.69 35.64 -87.5 0 0 -2.5 0 -0.83 0 -2.5 0 0 1-4cyls.dat
1 16 0 38.25 -88.75 0 0 1.69 0 -1 0 -1.25 0 0 rect1.dat
1 16 -1.69 34.807 -87.5 -2.5 0 0 0 1 0.833333 0 0 -2.5 1-4disc.dat
1 16 -1.69 34.807 -87.5 -2.5 0 0 0 1 0.833333 0 0 -2.5 1-4edge.dat
1 16 1.69 34.807 -87.5 0 0 2.5 0.833333 1 0 -2.5 0 0 1-4disc.dat
1 16 1.69 34.807 -87.5 0 0 2.5 0.833333 1 0 -2.5 0 0 1-4edge.dat
1 16 0 35.223 -88.75 0 0 1.69 0.416667 1 0 -1.25 0 0 rect1.dat
4 16 -4.19 33.25 -69.78 -4.19 34.39 -67.5 -4.19 34.39 -77.16 -4.19 33.25 -82.83
4 16 4.19 33.25 -82.83 4.19 34.81 -87.5 4.19 36.43 -78.75 4.19 34.39 -77.16
3 16 -4.19 38.25 -87.5 -4.19 34.81 -87.5 -4.19 33.25 -82.83
4 16 4.19 33.25 -69.78 4.19 33.25 -82.83 4.19 34.39 -77.16 4.19 34.39 -67.5
1 16 0 33.82 -68.64 0 0 -4.19 0.57 1 0 1.14 0 0 rect.dat
2 24 4.19 33.25 -82.83 -4.19 33.25 -82.83
