0 Fabuland Basket
0 Name: u606.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u606s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u606s01.dat
1 16 0 -2 -37 30 0 0 0 1 0 0 0 -18 48\2-4edge.dat
1 16 0 35 -35 22.5 0 0 0 1 0 0 0 -13.5 48\2-4edge.dat
1 16 0 35 -35 22.5 0 0 0 1 0 0 0 -13.5 48\2-4chrd.dat
2 24 0 12 -56.4554 0 5 -56.4554
2 24 0 25 -53.3207 0 18.5 -53.3207
2 24 0 38 -50.0207 0 31.5 -50.0207
5 24 0 18.5 -55.6517 0 12 -55.6517 4.4 12 -55.4317 -4.4 12 -55.4317
5 24 0 31.5 -52.3517 0 25 -52.3517 4.4 25 -52.1317 -4.4 25.5 -52.1317
1 16 0 35 -26 0 0 -22.5 0 1 0 9 0 0 rect1.dat
4 16 22.5 35 -17 30 -2 -17 -30 -2 -17 -22.5 35 -17
4 16 -7.2 0 -7.2 7.2 0 -7.2 20 0 -13 -20 0 -13
4 16 30 0 -13 26 31.5 -13 -26 31.5 -13 -30 0 -13
2 24 30 0 -13 -30 0 -13
1 16 0 34.75 -13 0 0 -26 3.25 0 0 0 -1 0 rect1.dat
3 16 26 38 -13 0 38 -50.0207 -26 38 -13
4 16 20 -2 -13 7.2 -2 -7.2 -7.2 -2 -7.2 -20 -2 -13
1 16 0 -2 -15 0 0 30 0 1 0 -2 0 0 rect1.dat
3 16 30.5 -2 -15.1882 31.3353 -1.6878 -15.4853 31.8 -1.7 -14.5864
4 16 33.3 -0.6 -14.4277 31.8 -1.7 -14.5864 31.3353 -1.6878 -15.4853 32.4877 -0.5786 -16.0042
3 16 33.3 -0.6 -14.4277 32.4877 -0.5786 -16.0042 34 0.9 -14.8689
3 16 34 0.9 -14.8689 32.4877 -0.5786 -16.0042 33.0985 0.9237 -16.7797
3 16 34 0.9 -14.8689 33.0985 0.9237 -16.7797 34 2.7 -16.1693
3 16 34 2.7 -16.1693 33.0985 0.9237 -16.7797 33.2611 2.7194 -17.9921
3 16 34 2.7 -16.1693 33.2611 2.7194 -17.9921 33.5 4.1 -18.0882
3 16 33.5 4.1 -18.0882 33.2611 2.7194 -17.9921 33.0851 4.1109 -19.4024
3 16 33.5 4.1 -18.0882 33.0851 4.1109 -19.4024 32.6 5 -20.673
3 16 32.6 5 -20.673 33.0851 4.1109 -19.4024 33.5 4.1 -20.1217
3 16 33.5 4.1 -20.1217 33.0851 4.1109 -19.4024 34 2.7 -19.0844
3 16 34 2.7 -19.0844 33.0851 4.1109 -19.4024 33.2611 2.7194 -17.9921
3 16 34 2.7 -19.0844 33.2611 2.7194 -17.9921 34 0.9 -17.8929
3 16 34 0.9 -17.8929 33.2611 2.7194 -17.9921 33.0985 0.9237 -16.7797
3 16 34 0.9 -17.8929 33.0985 0.9237 -16.7797 33.3 -0.6 -16.9605
3 16 33.3 -0.6 -16.9605 33.0985 0.9237 -16.7797 32.4877 -0.5786 -16.0042
3 16 33.3 -0.6 -16.9605 32.4877 -0.5786 -16.0042 31.8 -1.7 -16.0221
3 16 31.8 -1.7 -16.0221 32.4877 -0.5786 -16.0042 31.3353 -1.6878 -15.4853
3 16 31.8 -1.7 -16.0221 31.3353 -1.6878 -15.4853 30.5 -2 -15.1882
4 16 33.5 4.1 -26.0882 32.6 5 -28.673 32.6 5 -20.673 33.5 4.1 -20.1217
4 16 34 2.7 -24.1693 33.5 4.1 -26.0882 33.5 4.1 -20.1217 34 2.7 -19.0844
4 16 34 0.9 -22.8689 34 2.7 -24.1693 34 2.7 -19.0844 34 0.9 -17.8929
4 16 33.3 -0.6 -22.4277 34 0.9 -22.8689 34 0.9 -17.8929 33.3 -0.6 -16.9605
4 16 31.8 -1.7 -22.5864 33.3 -0.6 -22.4277 33.3 -0.6 -16.9605 31.8 -1.7 -16.0221
4 16 30.5 -2 -23.1882 31.8 -1.7 -22.5864 31.8 -1.7 -16.0221 30.5 -2 -15.1882
2 24 30.5 -2 -15.1882 31.3353 -1.6878 -15.4853
2 24 31.3353 -1.6878 -15.4853 32.4877 -0.5786 -16.0042
2 24 32.4877 -0.5786 -16.0042 33.0985 0.9237 -16.7797
2 24 33.0985 0.9237 -16.7797 33.2611 2.7194 -17.9921
2 24 33.2611 2.7194 -17.9921 33.0851 4.1109 -19.4024
2 24 33.0851 4.1109 -19.4024 32.6 5 -20.673
3 16 30.5 -2 -23.1882 31.3353 -1.6878 -23.4853 31.8 -1.7 -22.5864
