0 Hi-Res Cone 13 x 0.1667
0 Name: 48\1-6con13.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 13 1 0 12.8882 1 1.6965 13.8796 0 1.827 14 0 0
4 16 12.8882 1 1.6965 12.5567 1 3.3644 13.5226 0 3.6232 13.8796 0 1.827
4 16 12.5567 1 3.3644 12.0107 1 4.9751 12.9346 0 5.3578 13.5226 0 3.6232
4 16 12.0107 1 4.9751 11.258 1 6.5 12.124 0 7 12.9346 0 5.3578
4 16 11.258 1 6.5 10.3142 1 7.9144 11.1076 0 8.5232 12.124 0 7
4 16 10.3142 1 7.9144 9.1923 1 9.1923 9.8994 0 9.8994 11.1076 0 8.5232
4 16 9.1923 1 9.1923 7.9144 1 10.3142 8.5232 0 11.1076 9.8994 0 9.8994
4 16 7.9144 1 10.3142 6.5 1 11.258 7 0 12.124 8.5232 0 11.1076
0 // conditional lines
5 24 13 1 0 14 0 0 13 1 -1.7115 12.8888 1 1.6968
5 24 12.8882 1 1.6965 13.8796 0 1.827 13 1 0 12.557 1 3.3646
5 24 12.5567 1 3.3644 13.5226 0 3.6232 12.8888 1 1.6968 12.0104 1 4.9749
5 24 12.0107 1 4.9751 12.9346 0 5.3578 12.557 1 3.3646 11.2583 1 6.5
5 24 11.258 1 6.5 12.124 0 7 12.0104 1 4.9749 10.3136 1 7.9139
5 24 10.3142 1 7.9144 11.1076 0 8.5232 11.2583 1 6.5 9.1924 1 9.1924
5 24 9.1923 1 9.1923 9.8994 0 9.8994 10.3136 1 7.9139 7.9139 1 10.3136
5 24 7.9144 1 10.3142 8.5232 0 11.1076 9.1924 1 9.1924 6.5 1 11.2583
5 24 6.5 1 11.258 7 0 12.124 7.9139 1 10.3136 5.0178 1 12.1141
0 // Build by Primitive Generator 2
