0 ~Minifig Helmet Scout Trooper - Half
0 Name: s\30369s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-23 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-23 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 BFC INVERTNEXT
1 16 0 3 0 0 0 8 0 -11.2 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 8 0 0 0 -11.2 0 0 0 -8 t04o6250.dat
2 24 17.859 11.733 0.463 15.705 10.417 0.485
2 24 19.707 14.655 0.069 17.859 11.733 0.463
2 24 8.06 23.75 -10.2 9.104 23.75 -8.979
2 24 12.951 23.318 -7.439 14.395 22.806 -3.285
2 24 12.652 23.882 -12.018 12.557 23.52 -9.078
2 24 15.856 23.766 -11.077 12.652 23.882 -12.018
2 24 14.395 22.806 -3.285 15.901 22.806 -3.285
2 24 15.901 22.806 -3.285 15.795 23.369 -7.855
2 24 4.927 22.154 12.02 0 22.154 13
2 24 11.895 23.75 -4.802 12.875 23.75 0.125
2 24 9.104 22.694 9.229 4.927 22.154 12.02
2 24 0 21.788 15.979 5.108 21.903 15.039
2 24 12.976 23.75 -7.443 11.284 23.75 -10.2
2 24 15.901 22.546 -3.271 17.807 21.404 -2.614
2 24 14.412 23.728 -3.068 12.976 23.75 -7.443
2 24 9.104 23.75 -8.979 11.895 23.75 -4.802
2 24 15.795 23.369 -7.855 15.856 23.766 -11.077
2 24 14.889 21.584 5.131 15.282 22.254 0.688
2 24 11.122 20.818 11.391 14.889 21.584 5.131
2 24 15.282 22.254 0.688 14.395 22.806 -3.285
2 24 10.52 9.336 11.163 4.662 8.903 14.47
2 24 14.395 22.806 -3.285 15.901 22.546 -3.271
2 24 15.705 10.417 0.485 14.435 9.945 5.695
2 24 0 20.224 16.04 4.861 20.382 15.186
2 24 15.901 22.546 -3.271 15.901 22.806 -3.285
2 24 11.284 23.75 -10.2 12.951 23.318 -7.439
2 24 11.471 23.685 -10.421 9.333 23.927 -12.377
2 24 19.77 18.239 -1.076 19.707 14.655 0.069
2 24 12.557 23.52 -9.078 11.471 23.685 -10.421
2 24 4.861 20.382 15.186 11.122 20.818 11.391
2 24 4.662 8.903 14.47 0 8.728 15.013
2 24 9.333 23.927 -12.377 11.284 23.75 -10.2
2 24 17.807 21.404 -2.614 19.77 18.239 -1.076
2 24 5.108 21.903 15.039 10.988 22.34 11.488
2 24 2.184 26.28 -22.009 2.062 23.828 -21.957
2 24 2.062 23.828 -21.957 1.518 19.373 -21.862
2 24 9.493 -3.261 7.398 4.35 -4.121 10.473
2 24 4.35 -4.121 10.473 0 -4.382 11.163
2 24 0 25.61 -13 4.927 25.399 -11.77
2 24 1.25 26.099 -15.335 0 26.035 -15
2 24 1.518 19.373 -21.862 0.717 17.521 -21.823
2 24 2.165 26.329 -16.25 1.25 26.099 -15.335
2 24 4.305 -5.511 -15.858 8.954 -4.601 -12.348
2 24 0 -5.793 -16.646 4.305 -5.511 -15.858
2 24 11.289 -3.646 -6.93 11.755 -3.003 -0.261
2 24 11.755 -3.003 -0.261 9.493 -3.261 7.398
2 24 8.954 -4.601 -12.348 11.289 -3.646 -6.93
2 24 2.5 26.566 -17.5 2.165 26.329 -16.25
2 24 8.06 25.014 -10.2 8.06 23.75 -10.2
2 24 8.06 23.75 -10.2 11.284 23.75 -10.2
2 24 8.06 25.014 -10.2 11.373 25.014 -10.2
2 24 11.284 23.75 -10.2 11.373 25.014 -10.2
