0 ~Rotation Joint Ball Half
0 Name: s\48170s02.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 -10 0 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 0 -10 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -6 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -10 0 9 0 0 0 4 0 0 0 9 4-4cyli.dat
1 16 0 10 0 0 0 1 0 -1 0 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 48\4-4ring8.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 5 0 8.48528 0 8.48528 0 -12 0 8.48528 0 -8.48528 T04O2500.DAT
0 BFC INVERTNEXT
1 16 0 5 0 -8.48528 0 -8.48528 0 -12 0 -8.48528 0 8.48528 T04O2500.DAT
0 BFC INVERTNEXT
1 16 0 5 0 8.48528 0 -8.48528 0 -12 0 -8.48528 0 -8.48528 T04O2500.DAT
0 BFC INVERTNEXT
1 16 0 5 0 8.48528 0 -8.48528 0 -12 0 -8.48528 0 -8.48528 T04i2500.DAT
0 BFC INVERTNEXT
1 16 0 5 0 8.48528 0 8.48528 0 -12 0 8.48528 0 -8.48528 T04i2500.DAT
0 BFC INVERTNEXT
1 16 0 5 0 -8.48528 0 -8.48528 0 -12 0 -8.48528 0 8.48528 T04i2500.DAT
1 16 8.485 5 8.485 -2.12132 0.707107 0 0 0 -3 -2.12132 -0.707107 0 2-4edge.dat
1 16 8.485 5 8.485 -2.12132 -0.707107 0 0 0 -3 -2.12132 0.707107 0 2-4disc.dat
2 24 6.364 5 6.364 10.606 5 10.606
2 24 3.636 5 8.777 6.365 5 15.356
2 24 -6.365 5 15.356 6.365 5 15.356
4 16 10.606 5 10.606 6.364 5 6.364 3.444 5 8.315 5.74 5 13.858
3 16 10.606 5 10.606 5.74 5 13.858 9 5 13
1 16 -8.485 5 8.487 2.12132 0.707107 0 0 0 -3 -2.12132 0.707107 0 2-4disc.dat
1 16 -8.485 5 8.487 2.12132 0.707107 0 0 0 -3 -2.12132 0.707107 0 2-4edge.dat
2 24 -3.636 5 8.777 -6.365 5 15.356
2 24 -6.364 5 6.364 -10.606 5 10.606
4 16 -5.74 5 13.858 -3.444 5 8.315 -6.364 5 6.364 -10.606 5 10.606
3 16 -5.74 5 13.858 -10.606 5 10.606 -9 5 13
2 24 1.24 10 9.418 2.329 10 8.693
2 24 1.24 10 9.418 0 10 9
2 24 3.636 10 8.777 4.5 10 7.794
2 24 3.636 10 8.777 2.329 10 8.693
2 24 5.784 10 7.537 6.364 10 6.364
2 24 5.784 10 7.537 4.5 10 7.794
2 24 7.537 10 5.784 7.794 10 4.5
2 24 7.537 10 5.784 6.364 10 6.364
2 24 8.777 10 3.636 8.693 10 2.329
2 24 8.777 10 3.636 7.794 10 4.5
2 24 9.418 10 1.24 9 10 0
2 24 9.418 10 1.24 8.693 10 2.329
2 24 9.418 10 -1.24 8.693 10 -2.329
2 24 9.418 10 -1.24 9 10 0
2 24 8.777 10 -3.636 7.794 10 -4.5
2 24 8.777 10 -3.636 8.693 10 -2.329
2 24 7.537 10 -5.784 6.364 10 -6.364
2 24 7.537 10 -5.784 7.794 10 -4.5
2 24 5.784 10 -7.537 4.5 10 -7.794
2 24 5.784 10 -7.537 6.364 10 -6.364
2 24 3.636 10 -8.777 2.329 10 -8.693
2 24 3.636 10 -8.777 4.5 10 -7.794
2 24 1.24 10 -9.418 0 10 -9
2 24 1.24 10 -9.418 2.329 10 -8.693
2 24 -1.24 10 -9.418 -2.329 10 -8.693
2 24 -1.24 10 -9.418 0 10 -9
2 24 -3.636 10 -8.777 -4.5 10 -7.794
2 24 -3.636 10 -8.777 -2.329 10 -8.693
2 24 -5.784 10 -7.537 -6.364 10 -6.364
2 24 -5.784 10 -7.537 -4.5 10 -7.794
2 24 -7.537 10 -5.784 -7.794 10 -4.5
2 24 -7.537 10 -5.784 -6.364 10 -6.364
2 24 -8.777 10 -3.636 -8.693 10 -2.329
2 24 -8.777 10 -3.636 -7.794 10 -4.5
2 24 -9.418 10 -1.24 -9 10 0
2 24 -9.418 10 -1.24 -8.693 10 -2.329
2 24 -9.418 10 1.24 -8.693 10 2.329
2 24 -9.418 10 1.24 -9 10 0
2 24 -8.777 10 3.636 -7.794 10 4.5
2 24 -8.777 10 3.636 -8.693 10 2.329
2 24 -7.537 10 5.784 -6.364 10 6.364
2 24 -7.537 10 5.784 -7.794 10 4.5
2 24 -5.784 10 7.537 -4.5 10 7.794
2 24 -5.784 10 7.537 -6.364 10 6.364
2 24 -3.636 10 8.777 -2.329 10 8.693
2 24 -3.636 10 8.777 -4.5 10 7.794
2 24 -1.24 10 9.418 0 10 9
2 24 -1.24 10 9.418 -2.329 10 8.693
2 24 1.24 2 9.418 2.329 2 8.693
2 24 1.24 2 9.418 0 2 9
2 24 3.636 5 8.777 4.5 5 7.794
2 24 3.636 2 8.777 2.329 2 8.693
2 24 5.784 5 7.537 6.364 5 6.364
2 24 5.784 5 7.537 4.5 5 7.794
2 24 7.537 3.3 5.784 7.794 5 4.5
2 24 7.537 3.3 5.784 6.364 5 6.364
2 24 8.777 3.3 3.636 8.693 5 2.329
2 24 8.777 3.3 3.636 7.794 5 4.5
2 24 9.418 3.3 1.24 9 5 0
2 24 9.418 3.3 1.24 8.693 5 2.329
2 24 9.418 3.3 -1.24 8.693 5 -2.329
2 24 9.418 3.3 -1.24 9 5 0
2 24 8.777 3.3 -3.636 7.794 5 -4.5
2 24 8.777 3.3 -3.636 8.693 5 -2.329
2 24 7.537 3.3 -5.784 6.364 5 -6.364
2 24 7.537 3.3 -5.784 7.794 5 -4.5
2 24 5.784 3.3 -7.537 4.5 5 -7.794
2 24 5.784 3.3 -7.537 6.364 5 -6.364
2 24 3.636 3.3 -8.777 2.329 5 -8.693
2 24 3.636 3.3 -8.777 4.5 5 -7.794
2 24 1.24 3.3 -9.418 0 5 -9
2 24 1.24 3.3 -9.418 2.329 5 -8.693
2 24 -1.24 3.3 -9.418 -2.329 5 -8.693
2 24 -1.24 3.3 -9.418 0 5 -9
2 24 -3.636 3.3 -8.777 -4.5 5 -7.794
2 24 -3.636 3.3 -8.777 -2.329 5 -8.693
2 24 -5.784 3.3 -7.537 -6.364 5 -6.364
2 24 -5.784 3.3 -7.537 -4.5 5 -7.794
2 24 -7.537 3.3 -5.784 -7.794 5 -4.5
2 24 -7.537 3.3 -5.784 -6.364 5 -6.364
2 24 -8.777 3.3 -3.636 -8.693 5 -2.329
2 24 -8.777 3.3 -3.636 -7.794 5 -4.5
2 24 -9.418 3.3 -1.24 -9 5 0
2 24 -9.418 3.3 -1.24 -8.693 5 -2.329
2 24 -9.418 3.3 1.24 -8.693 5 2.329
2 24 -9.418 3.3 1.24 -9 5 0
2 24 -8.777 3.3 3.636 -7.794 5 4.5
2 24 -8.777 3.3 3.636 -8.693 5 2.329
2 24 -7.537 3.3 5.784 -6.364 5 6.364
2 24 -7.537 3.3 5.784 -7.794 5 4.5
2 24 -5.784 5 7.537 -4.5 5 7.794
2 24 -5.784 5 7.537 -6.364 5 6.364
2 24 -3.636 2 8.777 -2.329 2 8.693
2 24 -3.636 5 8.777 -4.5 5 7.794
2 24 -1.24 2 9.418 0 2 9
2 24 -1.24 2 9.418 -2.329 2 8.693
2 24 1.24 10 9.418 1.24 2 9.418
2 24 3.636 10 8.777 3.636 2 8.777
2 24 5.784 10 7.537 5.784 5 7.537
2 24 7.537 10 5.784 7.537 3.3 5.784
2 24 8.777 10 3.636 8.777 3.3 3.636
2 24 9.418 10 1.24 9.418 3.3 1.24
2 24 9.418 10 -1.24 9.418 3.3 -1.24
2 24 8.777 10 -3.636 8.777 3.3 -3.636
2 24 7.537 10 -5.784 7.537 3.3 -5.784
2 24 5.784 10 -7.537 5.784 3.3 -7.537
2 24 3.636 10 -8.777 3.636 3.3 -8.777
2 24 1.24 10 -9.418 1.24 3.3 -9.418
2 24 -1.24 10 -9.418 -1.24 3.3 -9.418
2 24 -3.636 10 -8.777 -3.636 3.3 -8.777
2 24 -5.784 10 -7.537 -5.784 3.3 -7.537
2 24 -7.537 10 -5.784 -7.537 3.3 -5.784
2 24 -8.777 10 -3.636 -8.777 3.3 -3.636
2 24 -9.418 10 -1.24 -9.418 3.3 -1.24
2 24 -9.418 10 1.24 -9.418 3.3 1.24
2 24 -8.777 10 3.636 -8.777 3.3 3.636
2 24 -7.537 10 5.784 -7.537 3.3 5.784
2 24 -5.784 10 7.537 -5.784 5 7.537
2 24 -3.636 10 8.777 -3.636 2 8.777
2 24 -1.24 10 9.418 -1.24 2 9.418
5 24 2.329 10 8.693 2.329 2 8.693 1.24 10 9.418 3.636 10 8.777
5 24 4.5 10 7.794 4.5 5 7.794 3.636 10 8.777 5.784 10 7.537
5 24 6.364 10 6.364 6.364 5 6.364 5.784 10 7.537 7.537 10 5.784
5 24 7.794 10 4.5 7.794 5 4.5 7.537 10 5.784 8.777 10 3.636
5 24 8.693 10 2.329 8.693 5 2.329 8.777 10 3.636 9.418 10 1.24
5 24 9 10 0 9 5 0 9.418 10 1.24 9.418 10 -1.24
5 24 8.693 10 -2.329 8.693 5 -2.329 9.418 10 -1.24 8.777 10 -3.636
5 24 7.794 10 -4.5 7.794 5 -4.5 8.777 10 -3.636 7.537 10 -5.784
5 24 6.364 10 -6.364 6.364 5 -6.364 7.537 10 -5.784 5.784 10 -7.537
5 24 4.5 10 -7.794 4.5 5 -7.794 5.784 10 -7.537 3.636 10 -8.777
5 24 2.329 10 -8.693 2.329 5 -8.693 3.636 10 -8.777 1.24 10 -9.418
5 24 0 10 -9 0 5 -9 1.24 10 -9.418 -1.24 10 -9.418
5 24 -2.329 10 -8.693 -2.329 5 -8.693 -1.24 10 -9.418 -3.636 10 -8.777
5 24 -4.5 10 -7.794 -4.5 5 -7.794 -3.636 10 -8.777 -5.784 10 -7.537
5 24 -6.364 10 -6.364 -6.364 5 -6.364 -5.784 10 -7.537 -7.537 10 -5.784
5 24 -7.794 10 -4.5 -7.794 5 -4.5 -7.537 10 -5.784 -8.777 10 -3.636
5 24 -8.693 10 -2.329 -8.693 5 -2.329 -8.777 10 -3.636 -9.418 10 -1.24
5 24 -9 10 0 -9 5 0 -9.418 10 -1.24 -9.418 10 1.24
5 24 -8.693 10 2.329 -8.693 5 2.329 -9.418 10 1.24 -8.777 10 3.636
5 24 -7.794 10 4.5 -7.794 5 4.5 -8.777 10 3.636 -7.537 10 5.784
5 24 -6.364 10 6.364 -6.364 5 6.364 -7.537 10 5.784 -5.784 10 7.537
5 24 -4.5 10 7.794 -4.5 5 7.794 -5.784 10 7.537 -3.636 10 8.777
5 24 -2.329 10 8.693 -2.329 2 8.693 -3.636 10 8.777 -1.24 10 9.418
5 24 0 10 9 0 2 9 -1.24 10 9.418 1.24 10 9.418
3 16 1.24 10 9.418 2.329 10 8.693 0 10 9
3 16 3.636 10 8.777 4.5 10 7.794 2.329 10 8.693
3 16 5.784 10 7.537 6.364 10 6.364 4.5 10 7.794
3 16 7.537 10 5.784 7.794 10 4.5 6.364 10 6.364
3 16 8.777 10 3.636 8.693 10 2.329 7.794 10 4.5
3 16 9.418 10 1.24 9 10 0 8.693 10 2.329
3 16 9.418 10 -1.24 8.693 10 -2.329 9 10 0
3 16 8.777 10 -3.636 7.794 10 -4.5 8.693 10 -2.329
3 16 7.537 10 -5.784 6.364 10 -6.364 7.794 10 -4.5
3 16 5.784 10 -7.537 4.5 10 -7.794 6.364 10 -6.364
3 16 3.636 10 -8.777 2.329 10 -8.693 4.5 10 -7.794
3 16 1.24 10 -9.418 0 10 -9 2.329 10 -8.693
3 16 -1.24 10 -9.418 -2.329 10 -8.693 0 10 -9
3 16 -3.636 10 -8.777 -4.5 10 -7.794 -2.329 10 -8.693
3 16 -5.784 10 -7.537 -6.364 10 -6.364 -4.5 10 -7.794
3 16 -7.537 10 -5.784 -7.794 10 -4.5 -6.364 10 -6.364
3 16 -8.777 10 -3.636 -8.693 10 -2.329 -7.794 10 -4.5
3 16 -9.418 10 -1.24 -9 10 0 -8.693 10 -2.329
3 16 -9.418 10 1.24 -8.693 10 2.329 -9 10 0
3 16 -8.777 10 3.636 -7.794 10 4.5 -8.693 10 2.329
3 16 -7.537 10 5.784 -6.364 10 6.364 -7.794 10 4.5
3 16 -5.784 10 7.537 -4.5 10 7.794 -6.364 10 6.364
3 16 -3.636 10 8.777 -2.329 10 8.693 -4.5 10 7.794
3 16 -1.24 10 9.418 0 10 9 -2.329 10 8.693
4 16 1.24 10 9.418 0 10 9 0 2 9 1.24 2 9.418
4 16 1.24 2 9.418 2.329 2 8.693 2.329 10 8.693 1.24 10 9.418
4 16 3.636 10 8.777 2.329 10 8.693 2.329 2 8.693 3.636 2 8.777
4 16 3.636 5 8.777 4.5 5 7.794 4.5 10 7.794 3.636 10 8.777
4 16 5.784 10 7.537 4.5 10 7.794 4.5 5 7.794 5.784 5 7.537
4 16 5.784 5 7.537 6.364 5 6.364 6.364 10 6.364 5.784 10 7.537
4 16 7.537 10 5.784 6.364 10 6.364 6.364 5 6.364 7.537 3.3 5.784
4 16 7.537 3.3 5.784 7.794 5 4.5 7.794 10 4.5 7.537 10 5.784
4 16 8.777 10 3.636 7.794 10 4.5 7.794 5 4.5 8.777 3.3 3.636
4 16 8.777 3.3 3.636 8.693 5 2.329 8.693 10 2.329 8.777 10 3.636
4 16 9.418 10 1.24 8.693 10 2.329 8.693 5 2.329 9.418 3.3 1.24
4 16 9.418 3.3 1.24 9 5 0 9 10 0 9.418 10 1.24
4 16 9.418 10 -1.24 9 10 0 9 5 0 9.418 3.3 -1.24
4 16 9.418 3.3 -1.24 8.693 5 -2.329 8.693 10 -2.329 9.418 10 -1.24
4 16 8.777 10 -3.636 8.693 10 -2.329 8.693 5 -2.329 8.777 3.3 -3.636
4 16 8.777 3.3 -3.636 7.794 5 -4.5 7.794 10 -4.5 8.777 10 -3.636
4 16 7.537 10 -5.784 7.794 10 -4.5 7.794 5 -4.5 7.537 3.3 -5.784
4 16 7.537 3.3 -5.784 6.364 5 -6.364 6.364 10 -6.364 7.537 10 -5.784
4 16 5.784 10 -7.537 6.364 10 -6.364 6.364 5 -6.364 5.784 3.3 -7.537
4 16 5.784 3.3 -7.537 4.5 5 -7.794 4.5 10 -7.794 5.784 10 -7.537
4 16 3.636 10 -8.777 4.5 10 -7.794 4.5 5 -7.794 3.636 3.3 -8.777
4 16 3.636 3.3 -8.777 2.329 5 -8.693 2.329 10 -8.693 3.636 10 -8.777
4 16 1.24 10 -9.418 2.329 10 -8.693 2.329 5 -8.693 1.24 3.3 -9.418
4 16 1.24 3.3 -9.418 0 5 -9 0 10 -9 1.24 10 -9.418
4 16 -1.24 10 -9.418 0 10 -9 0 5 -9 -1.24 3.3 -9.418
4 16 -1.24 3.3 -9.418 -2.329 5 -8.693 -2.329 10 -8.693 -1.24 10 -9.418
4 16 -3.636 10 -8.777 -2.329 10 -8.693 -2.329 5 -8.693 -3.636 3.3 -8.777
4 16 -3.636 3.3 -8.777 -4.5 5 -7.794 -4.5 10 -7.794 -3.636 10 -8.777
4 16 -5.784 10 -7.537 -4.5 10 -7.794 -4.5 5 -7.794 -5.784 3.3 -7.537
4 16 -5.784 3.3 -7.537 -6.364 5 -6.364 -6.364 10 -6.364 -5.784 10 -7.537
4 16 -7.537 10 -5.784 -6.364 10 -6.364 -6.364 5 -6.364 -7.537 3.3 -5.784
4 16 -7.537 3.3 -5.784 -7.794 5 -4.5 -7.794 10 -4.5 -7.537 10 -5.784
4 16 -8.777 10 -3.636 -7.794 10 -4.5 -7.794 5 -4.5 -8.777 3.3 -3.636
4 16 -8.777 3.3 -3.636 -8.693 5 -2.329 -8.693 10 -2.329 -8.777 10 -3.636
4 16 -9.418 10 -1.24 -8.693 10 -2.329 -8.693 5 -2.329 -9.418 3.3 -1.24
4 16 -9.418 3.3 -1.24 -9 5 0 -9 10 0 -9.418 10 -1.24
4 16 -9.418 10 1.24 -9 10 0 -9 5 0 -9.418 3.3 1.24
4 16 -9.418 3.3 1.24 -8.693 5 2.329 -8.693 10 2.329 -9.418 10 1.24
4 16 -8.777 10 3.636 -8.693 10 2.329 -8.693 5 2.329 -8.777 3.3 3.636
4 16 -8.777 3.3 3.636 -7.794 5 4.5 -7.794 10 4.5 -8.777 10 3.636
4 16 -7.537 10 5.784 -7.794 10 4.5 -7.794 5 4.5 -7.537 3.3 5.784
4 16 -7.537 3.3 5.784 -6.364 5 6.364 -6.364 10 6.364 -7.537 10 5.784
4 16 -5.784 10 7.537 -6.364 10 6.364 -6.364 5 6.364 -5.784 5 7.537
4 16 -5.784 5 7.537 -4.5 5 7.794 -4.5 10 7.794 -5.784 10 7.537
4 16 -3.636 10 8.777 -4.5 10 7.794 -4.5 5 7.794 -3.636 5 8.777
4 16 -3.636 2 8.777 -2.329 2 8.693 -2.329 10 8.693 -3.636 10 8.777
4 16 -1.24 10 9.418 -2.329 10 8.693 -2.329 2 8.693 -1.24 2 9.418
4 16 -1.24 2 9.418 0 2 9 0 10 9 -1.24 10 9.418
1 16 0 5 0 -0.382683 0 -0.92388 0 -1 0 0.92388 0 -0.382683 7-8rin15.dat
1 16 0 5 0 -0.374104 0 -0.903166 0 -1 0 0.903166 0 -0.374104 7-8rin16.dat
1 16 0 5 0 -15.354 0 -6.35982 0 1 0 6.35982 0 -15.354 5-8edge.dat
1 16 0 5 0 -10.6066 0 -10.6066 0 1 0 10.6066 0 -10.6066 3-4edge.dat
2 24 4.593 2 11.087 3.636 2 8.777
2 24 -4.593 2 11.087 -3.636 2 8.777
2 24 -4.593 2 11.087 4.593 2 11.087
4 16 -4.593 2 11.087 4.593 2 11.087 3.636 2 8.693 -3.636 2 8.693
4 16 -3.636 5 8.777 -6.365 5 15.356 -4.593 2 11.087 -3.636 2 8.777
4 16 6.365 5 15.356 3.636 5 8.777 3.636 2 8.777 4.593 2 11.087
2 24 4.593 2 11.087 6.365 5 15.356
2 24 -4.593 2 11.087 -6.365 5 15.356
4 16 -4.593 2 11.087 -6.365 5 15.356 6.365 5 15.356 4.593 2 11.087
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48170s08.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\48170s08.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\48170s08.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\48170s08.dat
0
