0 ~Animal Dinosaur Legs Short, Center (Needs Work)
0 Name: 40882.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-07 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Piece is part of an assembly; only visible surfaces have been rendered.


3 16 39.79 24.18 2.71 39.79 25.46 0 39.79 24.18 -2.71
3 16 28.5 35.45 15.05 35.75 32.07 11.2 40.3 24.95 20.52
3 16 35.75 32.07 11.2 40.25 28.5 11.2 40.3 24.95 20.52
3 16 28.5 35.45 15.05 28.58 38.26 8.26 35.75 32.07 11.2
3 16 28.58 38.26 8.26 35.75 33.07 8.08 35.75 32.07 11.2
3 16 5.99 44.29 -7.46 5.99 44.82 -9.68 6.67 40.99 -10.35
3 16 6.67 40.99 -10.35 6.65 41.11 0.34 6.12 44.07 -5
3 16 6.65 41.11 0.34 5.98 44.37 -2.37 6.12 44.07 -5
3 16 6.12 44.07 -5 5.99 44.29 -7.46 6.67 40.99 -10.35
3 16 5.97 44.93 -0.33 5.98 44.37 -2.37 6.65 41.11 0.34
3 16 4.81 51.89 3.88 4.58 53.13 2.79 4.59 53.08 3.25
3 16 4.95 51.69 -14 4.58 53.15 -13.23 4.57 53.2 -12.73
3 16 3.73 57.66 -0.23 4.5 53.66 2.29 4.16 55.07 -11.78
3 16 4.16 55.07 -11.78 4.5 53.66 2.29 4.49 53.72 -12.26
3 16 0 41.69 0.24 -5.97 44.93 -0.33 5.97 44.93 -0.33
3 16 5.97 44.93 -0.33 6.65 41.11 0.34 0 41.69 0.24
3 16 0 41.57 -10.25 5.99 44.82 -9.68 -5.99 44.82 -9.68
3 16 0 41.57 -10.25 6.67 40.99 -10.35 5.99 44.82 -9.68
3 16 40.46 8.6 24.17 40.3 24.95 20.52 40.25 28.5 11.2
3 16 28.58 38.26 8.26 33.82 35.45 0.27 35.75 33.07 8.08
3 16 33.82 35.45 0.27 40.13 30.78 -0.14 35.75 33.07 8.08
3 16 35.75 33.16 -8.08 27.25 39.18 -8.24 35.75 32.49 -11.21
3 16 35.75 33.16 -8.08 33.82 35.45 0.27 27.25 39.18 -8.24
3 16 27.25 39.18 -8.24 33.82 35.45 0.27 28.47 39.17 -0.05
3 16 33.82 35.45 0.27 28.58 38.26 8.26 28.47 39.17 -0.05
3 16 35.75 33.07 8.08 40.13 30.78 -0.14 40.27 29.52 8.08
3 16 33.82 35.45 0.27 35.75 33.16 -8.08 40.13 30.78 -0.14
3 16 35.75 33.16 -8.08 40.19 29.75 -8.08 40.13 30.78 -0.14
3 16 28.58 38.26 8.26 28.5 35.45 15.05 0 40.44 9.47
3 16 0 40.44 9.47 28.5 35.45 15.05 0.01 38.22 14.27
3 16 31.97 33.83 -17.58 40.42 25.64 -23.35 35.75 32.49 -11.21
3 16 40.16 29.09 -11.21 35.75 32.49 -11.21 40.42 25.64 -23.35
3 16 30.71 32.65 -22.56 40.42 25.64 -23.35 31.97 33.83 -17.58
3 16 25.51 39.3 -13.79 22.9 38.61 -21.51 31.97 33.83 -17.58
3 16 22.9 38.61 -21.51 30.71 32.65 -22.56 31.97 33.83 -17.58
3 16 35.75 32.49 -11.21 27.25 39.18 -8.24 31.97 33.83 -17.58
3 16 25.51 39.3 -13.79 31.97 33.83 -17.58 27.25 39.18 -8.24
3 16 40.42 25.64 -23.35 40.65 13.75 -24.93 40.16 29.09 -11.21
3 16 40.3 -26.83 1.81 40.29 -17.99 -11.21 40.3 -23.3 -12.83
3 16 40.3 -26.83 1.81 40.3 -21.04 15.3 40.29 -17.99 11.2
3 16 40.3 -10.78 -22.86 40.3 -23.3 -12.83 40.29 -17.99 -11.21
3 16 40.3 -21.04 15.3 40.3 -10.34 24.05 40.29 -17.99 11.2
3 16 40.29 -17.99 11.2 40.3 -10.34 24.05 40.46 8.6 24.17
3 16 40.25 28.5 11.2 40.29 -17.99 11.2 40.46 8.6 24.17
3 16 40.16 29.09 -11.21 40.65 13.75 -24.93 40.3 2.15 -25.46
3 16 40.29 16.56 2.59 40.29 14.71 1.17 40.29 12.56 8.08
3 16 40.27 29.52 8.08 40.29 21.28 3.43 40.29 12.56 8.08
3 16 40.29 21.28 3.43 40.29 16.56 2.59 40.29 12.56 8.08
3 16 40.29 12.56 -8.08 40.29 14.71 -1.17 40.29 16.56 -2.59
3 16 40.19 29.75 -8.08 40.29 12.56 -8.08 40.29 21.28 -3.44
3 16 40.29 12.56 -8.08 40.29 16.56 -2.59 40.29 21.28 -3.44
3 16 40.29 21.28 -3.44 40.29 24.18 -2.71 40.19 29.75 -8.08
3 16 40.13 30.78 -0.14 40.19 29.75 -8.08 40.29 25.46 0
3 16 40.19 29.75 -8.08 40.29 24.18 -2.71 40.29 25.46 0
