0 Tile  1 x  8 with "Big Ben" Pattern
0 Name: 4162p0g.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21013, Big Ben, London, Great Britain
0 !KEYWORDS Architect, Charles Barry, Augustus Pugin
0 !KEYWORDS Clock tower

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -20.714 0 -2.893 -21.951 0 -4 -18.379 0 -4 -18.378 0 -2.893
4 15 -20.714 0 0.327 -18.547 0 0.327 -18.688 0 1.434 -20.714 0 1.434
4 15 -21.951 0 -4 -20.714 0 -2.893 -20.714 0 0.327 -21.951 0 5.365
4 15 -17.554 0 -3.961 -17.533 0 -2.849 -18.378 0 -2.893 -18.379 0 -4
4 15 -17.757 0 0.288 -17.176 0 0.17 -17.505 0 1.542 -18.688 0 1.434
4 15 -17.533 0 -2.849 -17.554 0 -3.961 -16.868 0 -3.843 -16.817 0 -2.593
3 15 -17.757 0 0.288 -18.688 0 1.434 -18.547 0 0.327
4 15 -18.436 0 5.365 -21.951 0 5.365 -20.714 0 4.258 -18.841 0 4.258
3 15 -20.714 0 4.258 -21.951 0 5.365 -20.714 0 1.434
3 15 -20.714 0 1.434 -21.951 0 5.365 -20.714 0 0.327
4 15 -17.98 0 4.226 -17.469 0 5.294 -18.436 0 5.365 -18.841 0 4.258
4 15 -17.469 0 5.294 -17.98 0 4.226 -17.416 0 4.128 -16.714 0 5.081
4 15 -16.642 0 0.988 -17.505 0 1.542 -17.176 0 0.17 -16.429 0 -0.373
4 15 -15.843 0 -3.38 -16.343 0 -2.072 -16.817 0 -2.593 -16.868 0 -3.843
4 15 -16.158 0 -1.283 -16.343 0 -2.072 -15.156 0 -2.507 -14.878 0 -1.282
4 15 -16.429 0 -0.373 -16.158 0 -1.283 -14.992 0 -0.518 -15.335 0 0.138
3 15 -14.878 0 -1.282 -14.992 0 -0.518 -16.158 0 -1.283
3 15 -15.156 0 -2.507 -16.343 0 -2.072 -15.843 0 -3.38
