0 Sticker  2.1 x  1.8 with Eye of Horus
0 Name: 4613908m.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327

0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 21 box5-12.dat
4 308 -14.4 -0.25 17.6 -15.3 -0.25 16.7 -14.65 -0.25 16.3 -13.75 -0.25 17.1
4 308 -12.3 -0.25 18.55 -14.4 -0.25 17.6 -13.75 -0.25 17.1 -11.7 -0.25 17.8
4 308 -9.15 -0.25 19.15 -12.3 -0.25 18.55 -11.7 -0.25 17.8 -8.75 -0.25 18.45
4 308 -9.15 -0.25 19.15 -8.75 -0.25 18.45 -4.95 -0.25 18.8 -5.15 -0.25 19.6
4 308 -5.15 -0.25 19.6 -4.95 -0.25 18.8 -1.95 -0.25 18.9 -0.7 -0.25 19.8
4 308 -0.7 -0.25 19.8 -1.95 -0.25 18.9 3.15 -0.25 18.9 3.25 -0.25 19.65
4 308 3.25 -0.25 19.65 3.15 -0.25 18.9 6.75 -0.25 18.65 7.65 -0.25 19.3
4 308 7.65 -0.25 19.3 6.75 -0.25 18.65 11.15 -0.25 17.85 11.05 -0.25 18.65
4 308 13 -0.25 17.95 11.05 -0.25 18.65 11.15 -0.25 17.85 12.7 -0.25 17.25
4 308 12.7 -0.25 17.25 13.75 -0.25 16.45 14.15 -0.25 17 13 -0.25 17.95
4 308 -14.4 -0.25 10.7 -14.65 -0.25 16.3 -15.3 -0.25 16.7 -14.8 -0.25 10.6
4 308 -14.55 -0.25 9.1 -14.8 -0.25 10.6 -15.45 -0.25 9.65 -14.55 -0.25 6.15
3 308 -15.3 -0.25 16.7 -15.45 -0.25 9.65 -14.8 -0.25 10.6
4 308 -14.55 -0.25 6.15 -15.45 -0.25 9.65 -15.35 -0.25 1.6 -15.15 -0.25 1.35
4 308 -14.5 -0.25 -0.95 -14.55 -0.25 6.15 -15.15 -0.25 1.35 -14.7 -0.25 -1.15
4 308 -14.7 -0.25 -1.15 -15.15 -0.25 1.35 -15.45 -0.25 1.05 -14.65 -0.25 -3.3
4 308 -14.65 -0.25 -3.3 -15.45 -0.25 1.05 -15.45 -0.25 -5.9 -14.65 -0.25 -8.05
3 308 -15.45 -0.25 -5.9 -14.9 -0.25 -8.55 -14.65 -0.25 -8.05
3 308 -15.45 -0.25 -5.9 -15.3 -0.25 -12 -14.9 -0.25 -8.55
4 308 -14.65 -0.25 -9.05 -14.9 -0.25 -8.55 -15.3 -0.25 -12 -14.6 -0.25 -11.7
4 308 -14.6 -0.25 -11.7 -15.3 -0.25 -12 -14 -0.25 -13.05 -13.15 -0.25 -12.7
4 308 -13.15 -0.25 -12.7 -14 -0.25 -13.05 -11.85 -0.25 -13.9 -11.4 -0.25 -13.3
