0 Minifig Leg Right with War Machine Armoured Suit Kneepad Pattern
0 Name: 3816pbd.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Colonel James Rhodes, Rhodey, Iron Man

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816pbda.dat

0 // silver star
4 80 -10.3 -4.832 -7.309 -10.043 -4.154 -7.775 -9.835 -4.441 -7.578 -10.3 -5.668 -6.735
4 80 -9.504 -3.42 -8.28 -9.547 -3.555 -8.187 -9.884 -3.665 -8.112 -9.811 -3.42 -8.28
4 80 -10.3 -5.668 -6.735 -10.766 -4.441 -7.578 -10.557 -4.154 -7.775 -10.3 -4.832 -7.309
4 80 -9.811 -3.42 -8.28 -9.694 -2.965 -8.376 -9.202 -2.289 -8.518 -9.504 -3.42 -8.28
4 80 -11.096 -3.42 -8.28 -11.398 -2.289 -8.518 -10.906 -2.965 -8.376 -10.789 -3.42 -8.28
4 80 -10.789 -3.42 -8.28 -10.716 -3.665 -8.112 -11.053 -3.555 -8.187 -11.096 -3.42 -8.28
4 80 -12.077 -4.377 -7.622 -11.281 -4.119 -7.8 -10.557 -4.154 -7.775 -10.766 -4.441 -7.578
4 80 -10.3 -3.363 -8.292 -10.3 -3.008 -8.367 -9.202 -2.289 -8.518 -9.694 -2.965 -8.376
4 80 -9.835 -4.441 -7.578 -10.043 -4.154 -7.775 -9.319 -4.119 -7.8 -8.523 -4.377 -7.622
4 80 -9.547 -3.555 -8.187 -8.523 -4.377 -7.622 -9.319 -4.119 -7.8 -9.884 -3.665 -8.112
4 80 -12.077 -4.377 -7.622 -11.053 -3.555 -8.187 -10.716 -3.665 -8.112 -11.281 -4.119 -7.8
4 80 -10.3 -3.363 -8.292 -10.906 -2.965 -8.376 -11.398 -2.289 -8.518 -10.3 -3.008 -8.367
0 // background
4 87 -10.043 -4.154 -7.776 -10.3 -3.8 -8.019 -9.884 -3.665 -8.112 -9.319 -4.119 -7.8
4 87 -10.557 -4.154 -7.776 -10.3 -3.8 -8.019 -10.043 -4.154 -7.776 -10.3 -4.832 -7.31
4 87 -9.202 -2.289 -8.518 -8.4 -1.3 -8.726 -8.059 -3.42 -8.28 -9.504 -3.42 -8.28
3 87 -12.9 -5.6 -6.781 -12.541 -3.42 -8.28 -12.077 -4.377 -7.622
4 87 -10.766 -4.441 -7.578 -10.3 -5.668 -6.735 -12.9 -5.6 -6.781 -12.077 -4.377 -7.622
4 87 -12.541 -3.42 -8.28 -11.096 -3.42 -8.28 -11.053 -3.555 -8.187 -12.077 -4.377 -7.622
4 87 -12.2 -1.3 -8.726 -8.4 -1.3 -8.726 -9.202 -2.289 -8.518 -11.398 -2.289 -8.518
4 87 -11.398 -2.289 -8.518 -11.096 -3.42 -8.28 -12.541 -3.42 -8.28 -12.2 -1.3 -8.726
4 87 -10.557 -4.154 -7.776 -11.281 -4.119 -7.8 -10.716 -3.665 -8.112 -10.3 -3.8 -8.019
4 87 -10.789 -3.42 -8.28 -10.906 -2.965 -8.376 -10.3 -3.363 -8.292 -10.3 -3.42 -8.28
4 87 -9.547 -3.555 -8.187 -9.504 -3.42 -8.28 -8.059 -3.42 -8.28 -8.523 -4.377 -7.622
3 87 -10.3 -3.008 -8.367 -11.398 -2.289 -8.518 -9.202 -2.289 -8.518
4 87 -9.835 -4.441 -7.578 -8.523 -4.377 -7.622 -7.7 -5.6 -6.781 -10.3 -5.668 -6.735
4 87 -10.3 -3.42 -8.28 -9.811 -3.42 -8.28 -9.884 -3.665 -8.112 -10.3 -3.8 -8.019
4 87 -10.3 -3.42 -8.28 -10.3 -3.8 -8.019 -10.716 -3.665 -8.112 -10.789 -3.42 -8.28
4 87 -10.3 -3.363 -8.292 -9.694 -2.965 -8.376 -9.811 -3.42 -8.28 -10.3 -3.42 -8.28
3 87 -7.7 -5.6 -6.781 -8.523 -4.377 -7.622 -8.059 -3.42 -8.28
0 // kneepad
3 80 -15.438 -0.191 -8.96 -16.498 0 -9 -15.248 0 -9
3 80 -5.136 -0.215 -8.955 -5.35 0 -9 -4.1 0 -9
3 80 -4.576 3.42 -8.28 -6.202 3.42 -8.28 -4.7 3.8 -8.019
3 80 -14.396 3.42 -8.28 -16.022 3.42 -8.28 -15.898 3.8 -8.019
4 80 -4.792 4.077 -7.829 -6.261 3.721 -8.073 -6.803 6.5 -6.165 -5.4 6.5 -6.165
4 80 -5.5 0.28 -8.941 -6.202 3.42 -8.28 -4.576 3.42 -8.28 -4.285 1.902 -8.6
4 80 -15.919 -0.4 -8.916 -16.524 -0.451 -8.905 -16.498 0 -9 -15.438 -0.191 -8.96
4 80 -16.313 1.902 -8.6 -15.098 0.28 -8.941 -15.248 0 -9 -16.498 0 -9
4 80 -16.022 3.42 -8.28 -14.396 3.42 -8.28 -15.098 0.28 -8.941 -16.313 1.902 -8.6
4 80 -15.807 4.077 -7.829 -15.198 6.5 -6.165 -13.796 6.5 -6.165 -14.337 3.721 -8.074
4 80 -5.35 0 -9 -5.5 0.28 -8.941 -4.285 1.902 -8.6 -4.1 0 -9
4 80 -4.1 0 -9 -4.075 -0.451 -8.905 -4.679 -0.4 -8.916 -5.136 -0.215 -8.955
4 87 -13.4 7.9 -6 -13.7 7 -6 -14.9 7 -6 -14.4 8.7 -6
4 87 -13.2 7 -6 -13 7.7 -6 -7.6 7.7 -6 -7.4 7 -6
4 87 -7.2 7.9 -6 -6.2 8.7 -6 -5.7 7 -6 -6.9 7 -6
0 // foot
4 87 -7.567 24.157 -11 -7 24.6 -11 -7.7 22.1 -11 -8.004 22.543 -11
4 87 -16.7 23.8 -11 -18.2 25 -11 -18.2 27.1 -11 -14.5 25.3 -11
4 87 -12.9 22.1 -11 -13.6 24.6 -11 -13.033 24.157 -11 -12.596 22.543 -11
4 87 -2.4 27.1 -11 -2.4 25 -11 -3.9 23.8 -11 -6.1 25.3 -11
4 87 -2.4 27.1 -11 -6.1 25.3 -11 -14.5 25.3 -11 -18.2 27.1 -11
4 87 -7.567 24.157 -11 -13.033 24.157 -11 -13.6 24.6 -11 -7 24.6 -11
4 87 -12.9 22.1 -11 -12.596 22.543 -11 -8.004 22.543 -11 -7.7 22.1 -11
