0 Clip for Round Arm  4 LDU
0 Name: clip7.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -4 0 4.5962 0 4.5962 0 8 0 -4.5962 0 4.5962 3-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -4 0 3.6955 0 1.5307 0 8 0 -1.5307 0 3.6955 5-8cylo.dat
1 16 0 0 6.5 4 0 0 0 0 4 0 -1.5054 0 1-4cyls2.dat
1 16 0 0 6.5 -4 0 0 0 0 4 0 -1.5054 0 1-4cyls2.dat
1 16 0 0 6.5 4 0 0 0 0 -4 0 -1.5054 0 1-4cyls2.dat
1 16 0 0 6.5 -4 0 0 0 0 -4 0 -1.5054 0 1-4cyls2.dat
2 24 4 0 4.995 3.696 1.531 5.198
2 24 3.696 1.531 5.198 2.828 2.828 5.778
2 24 2.488 3.056 6.005 2.828 2.828 5.778
2 24 2.488 -3.056 6.005 2.828 -2.828 5.778
2 24 2.828 -2.828 5.778 3.696 -1.531 5.198
2 24 3.696 -1.531 5.198 4 0 4.995
2 24 1.531 3.696 6.196 2.488 3.056 6.005
2 24 0 4 6.5 1.531 3.696 6.196
2 24 0 -4 6.5 1.531 -3.696 6.196
2 24 1.531 -3.696 6.196 2.488 -3.056 6.005
2 24 -1.531 3.696 6.196 0 4 6.5
2 24 -2.488 3.056 6.005 -1.531 3.696 6.196
2 24 -2.488 -3.056 6.005 -1.531 -3.696 6.196
2 24 -1.531 -3.696 6.196 0 -4 6.5
2 24 -2.828 2.828 5.778 -2.488 3.056 6.005
2 24 -3.696 1.531 5.198 -2.828 2.828 5.778
2 24 -4 0 4.995 -3.696 1.531 5.198
2 24 -3.696 -1.531 5.198 -4 0 4.995
2 24 -2.828 -2.828 5.778 -3.696 -1.531 5.198
2 24 -2.828 -2.828 5.778 -2.488 -3.056 6.005
0 //
1 16 3.848 0 -2.765 0 0.9925 -0.1522 -4 0 0 0 1 1.2346 rect.dat
2 24 4 -4 -4 4.243 -4 -4.243
2 24 4 4 -4 4.243 4 -4.243
4 16 4 4 -4 4.243 4 -4.243 4.243 -4 -4.243 4 -4 -4
2 24 4.596 -4 -4.596 4.243 -4 -4.243
2 24 4.596 4 -4.596 4.243 4 -4.243
2 24 4.596 -4 -4.596 4.596 4 -4.596
4 16 4.596 -4 -4.596 4.243 -4 -4.243 4.243 4 -4.243 4.596 4 -4.596
4 16 4.243 -4 -4.243 5.543 -4 -2.296 3.696 -4 -1.531 4 -4 -4
1 16 0 -4 0 1.8478 0 0.7654 0 1 0 -0.7654 0 1.8478 5-8ring2.dat
1 16 0 -4 0 0.3536 0 0.3536 0 1 0 -0.3536 0 0.3536 1-4rin12.dat
1 16 0 -4 0 0.3536 0 -0.3536 0 1 0 0.3536 0 0.3536 2-4rin12.dat
1 16 -3.848 0 -2.765 -0.1522 -0.9925 0 0 0 4 -1.2346 1 0 rect.dat
2 24 -4 -4 -4 -4.243 -4 -4.243
2 24 -4 4 -4 -4.243 4 -4.243
4 16 -4 -4 -4 -4.243 -4 -4.243 -4.243 4 -4.243 -4 4 -4
2 24 -4.596 -4 -4.596 -4.243 -4 -4.243
2 24 -4.596 4 -4.596 -4.243 4 -4.243
2 24 -4.596 -4 -4.596 -4.596 4 -4.596
4 16 -4.596 4 -4.596 -4.243 4 -4.243 -4.243 -4 -4.243 -4.596 -4 -4.596
4 16 -4 -4 -4 -3.696 -4 -1.531 -5.543 -4 -2.296 -4.243 -4 -4.243
1 16 0 4 0 -1.8478 0 -0.7654 0 -1 0 -0.7654 0 1.8478 5-8ring2.dat
1 16 0 4 0 -0.3536 0 -0.3536 0 -1 0 -0.3536 0 0.3536 1-4rin12.dat
1 16 0 4 0 -0.3536 0 0.3536 0 -1 0 0.3536 0 0.3536 2-4rin12.dat
4 16 4 4 -4 3.696 4 -1.531 5.543 4 -2.296 4.243 4 -4.243
4 16 -4.243 4 -4.243 -5.543 4 -2.296 -3.696 4 -1.531 -4 4 -4
