0 ~Fabuland Tricycle Handlebars
0 Name: u9207.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 20 -15.072 2.07 0 0 10 7.07107 -7.07107 0 -7.07107 -7.07107 0 t04q4000.dat
1 16 30 -11.111 6.031 0 -5.6 0 -3.9598 0 -3.9598 -3.9598 0 3.9598 t04q7143.dat
1 16 30 -4.181 20.88 -4 0 0 0 -10.8894 -2.82843 0 -10.8894 2.82843 4-4cyli.dat
1 16 30 -4.181 20.88 -4 0 0 0 -0.70711 -2.82843 0 -0.70711 2.82843 4-4disc.dat
1 16 30 -4.181 20.88 -4 0 0 0 -0.70711 -2.82843 0 -0.70711 2.82843 4-4edge.dat
1 16 -20 -15.072 2.07 0 0 -10 7.07107 -7.07107 0 -7.07107 -7.07107 0 t04q4000.dat
1 16 -30 -11.111 6.031 0 5.6 0 -3.9598 0 -3.9598 -3.9598 0 3.9598 t04q7143.dat
1 16 -30 -4.181 20.88 4 0 0 0 -10.8894 -2.82843 0 -10.8894 2.82843 4-4cyli.dat
1 16 -30 -4.181 20.88 4 0 0 0 -0.70711 -2.82843 0 -0.70711 2.82843 4-4disc.dat
1 16 -30 -4.181 20.88 4 0 0 0 -0.70711 -2.82843 0 -0.70711 2.82843 4-4edge.dat
1 16 17 -8 -5 0 -4 0 0 0 4 -4 0 0 5-8edge.dat
1 16 17 -8 -5 0 -34 0 0 0 -4 -4 0 0 3-8cyli.dat
1 16 17 -8 -5 0 3 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 0 0 0 0 0 4 0 4 0 -4 0 0 4-4cylo.dat
1 16 0 4 0 0 0 2 0 1 0 2 0 0 4-4ring2.dat
1 16 0 6 0 0 0 6 0 -2 0 -6 0 0 4-4cylc.dat
1 16 -20 -8 -5 0 3 0 0 0 -4 -4 0 0 4-4cyli.dat
4 16 17 -8 -9 17 0 -9 17 0 9 17 -10.828 -2.172
3 16 17 -10.828 -2.172 17 0 9 17 -2 9
1 16 0 -4 -9 -17 0 0 0 0 4 0 1 0 rect3.dat
1 16 0 0 0 -17 0 0 0 -1 0 0 0 9 rect3.dat
1 16 0 -1 9 -17 0 0 0 0 -1 0 -1 0 rect3.dat
1 16 0 -6.414 3.414 0 0 17 -4.414 0.7846094 0 -5.586 -1 0 rect2p.dat
1 16 -17 -8 -5 0 4 0 0 0 4 -4 0 0 5-8edge.dat
4 16 -17 -10.828 -2.172 -17 0 9 -17 0 -9 -17 -8 -9
3 16 -17 -2 9 -17 0 9 -17 -10.828 -2.172
