0 Tile  2 x  2 without Groove with Train Point Right, 1 Pattern
0 Name: 3068ap01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068as01.dat
3 0 -12.5 0 0 -14.5 0 -2.25 -12.5 0 -2.25
3 0 -12.5 0 0 -14.5 0 0 -14.5 0 -2.25
3 0 -12.5 0 0 -12.5 0 4 -14.5 0 0
3 0 -14.5 0 0 -12.5 0 4 -14.5 0 4
3 0 -14.5 0 4 -12.5 0 4 -14.5 0 6.25
3 0 -12.5 0 4 -12.5 0 6.25 -14.5 0 6.25
3 0 -12.5 0 -2.25 14.5 0 -2.25 -12.5 0 0
3 0 14.5 0 -2.25 3 0 0 -12.5 0 0
3 0 12.25 0 0 3 0 0 14.5 0 -2.25
3 0 14.5 0 -2.25 14.5 0 6.25 12.25 0 0
3 0 14.5 0 6.25 12.25 0 4 12.25 0 0
3 0 12.25 0 4 14.5 0 6.25 3.75 0 6.25
3 0 -.25 0 4 12.25 0 4 3.75 0 6.25
3 0 -.25 0 4 3.75 0 6.25 -4 0 6.25
3 0 -4.5 0 4 -.25 0 4 -4 0 6.25
3 0 -4.5 0 4 -4 0 6.25 -7.75 0 6.25
3 0 -7.75 0 6.25 -12.5 0 4 -4.5 0 4
3 0 -7.75 0 6.25 -12.5 0 6.25 -12.5 0 4
3 0 -4.5 0 4 -2 0 2.5 -.25 0 4
3 0 -.25 0 4 -2 0 2.5 .5 0 1.25
3 0 -.25 0 4 .5 0 1.25 3.25 0 2.25
3 0 .5 0 1.25 7 0 .75 3.25 0 2.25
3 0 .5 0 1.25 3 0 0 7 0 .75
3 0 3 0 0 12.25 0 0 7 0 .75
3 0 -4 0 6.25 -7 0 9 -7.75 0 6.25
3 0 -7 0 9 -11 0 9.5 -7.75 0 6.25
3 0 -7 0 9 -10 0 11.75 -11 0 9.5
3 0 -10 0 11.75 -14.25 0 13.25 -11 0 9.5
3 0 -10 0 11.75 -10.75 0 13 -14.25 0 13.25
3 0 -10.75 0 13 -8 0 18.5 -14.25 0 13.25
