0 Container  2 x  2 Rubbish Bin 
0 Name: 2439.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS trash, ashbin, dustbin, refuse, garbage, can, cylinder

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] BFC'd and all bad vertices fixed (2006-01-09)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Bottom


2 24 -1 43 -19.5 -1 43 -18.935
2 24 -1 43 18.935 -4.917 43 18.352
2 24 -1 43 19.5 -1 43 18.935
2 24 -1 43 19.5 1 43 19.5
2 24 -10.334 43 15.898 -13.435 43 13.435
2 24 -10.616 43 -16.387 -10.334 43 -15.898
2 24 -10.616 43 16.387 -10.334 43 15.898
2 24 -10.616 43 16.387 -8.884 43 17.387
2 24 -13.435 43 -13.435 -10.334 43 -15.898
2 24 -13.435 43 13.435 -15.898 43 10.334
2 24 -15.898 43 -10.334 -13.435 43 -13.435
2 24 -16.387 43 -10.616 -15.898 43 -10.334
2 24 -16.387 43 -10.616 -17.387 43 -8.884
2 24 -16.387 43 10.616 -15.898 43 10.334
2 24 -16.898 43 8.601 -18.352 43 4.918
2 24 -17.387 43 -8.884 -16.898 43 -8.601
2 24 -17.387 43 8.884 -16.387 43 10.616
2 24 -17.387 43 8.884 -16.898 43 8.601
2 24 -18.352 43 -4.918 -16.898 43 -8.601
2 24 -18.352 43 4.917 -18.935 43 1
2 24 -18.935 43 -1 -18.352 43 -4.917
2 24 -19.5 43 -1 -18.935 43 -1
2 24 -19.5 43 -1 -19.5 43 1
2 24 -19.5 43 1 -18.935 43 1
2 24 -4.917 43 -18.352 -1 43 -18.935
2 24 -4.918 43 18.352 -8.601 43 16.898
2 24 -8.601 43 -16.898 -4.918 43 -18.352
2 24 -8.884 43 17.387 -8.601 43 16.898
2 24 -8.884 43 -17.387 -10.616 43 -16.387
2 24 -8.884 43 -17.387 -8.601 43 -16.898

2 24 1 43 -18.935 4.917 43 -18.352
2 24 1 43 -19.5 -1 43 -19.5
2 24 1 43 -19.5 1 43 -18.935
2 24 1 43 19.5 1 43 18.935
2 24 10.334 43 -15.898 13.435 43 -13.435
2 24 10.616 43 -16.387 10.334 43 -15.898
2 24 10.616 43 -16.387 8.884 43 -17.387
2 24 10.616 43 16.387 10.334 43 15.898
2 24 13.435 43 13.435 10.334 43 15.898
2 24 13.435 43 -13.435 15.898 43 -10.334
2 24 15.898 43 10.334 13.435 43 13.435
2 24 16.387 43 -10.616 15.898 43 -10.334
2 24 16.387 43 10.616 15.898 43 10.334
2 24 16.387 43 10.616 17.387 43 8.884
2 24 16.898 43 -8.601 18.352 43 -4.918
2 24 17.387 43 -8.884 16.387 43 -10.616
2 24 17.387 43 -8.884 16.898 43 -8.601
2 24 17.387 43 8.884 16.898 43 8.601
2 24 18.352 43 4.918 16.898 43 8.601
2 24 18.352 43 -4.917 18.935 43 -1
2 24 18.935 43 1 18.352 43 4.917
2 24 19.5 43 -1 18.935 43 -1
2 24 19.5 43 1 18.935 43 1
2 24 19.5 43 1 19.5 43 -1
2 24 4.917 43 18.352 1 43 18.935
2 24 4.918 43 -18.352 8.601 43 -16.898
2 24 8.601 43 16.898 4.918 43 18.352
2 24 8.884 43 -17.387 8.601 43 -16.898
2 24 8.884 43 17.387 10.616 43 16.387
