0 Technic Hook Large Metallic
0 Name: 70644.dat
0 Author: Adriano Aicardi 
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, corrected Bad Vertex Sequence, added conditional lines, fixed inside dimension (2004-07-26)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2013-12-20 [PTadmin] Renamed from 30
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -20 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 -20 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -20 -8 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 0 -20 -5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 -20 -5 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 20 -20 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 20 -20 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 -20 -8 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 20 -20 -5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 20 -20 -5 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 -20 -20 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -20 -20 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 -20 -8 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 -20 -20 -5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 -20 -20 -5 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 0 0 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 0 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 0 0 -5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -5 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 0 -20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 -20 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -20 5 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 0 -20 5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 -20 5 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 20 -20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 20 -20 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 -20 5 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 20 -20 5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 20 -20 5 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 -20 -20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -20 -20 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 -20 5 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 -20 -20 5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 -20 -20 5 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 0 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 5 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 0 0 5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 5 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 0 44 -5 14.7821 0 6.12293 -6.12293 0 14.7821 0 1 0 2-4edge.dat
1 16 0 44 -5 9.2388 0 3.82683 -3.82683 0 9.2388 0 1 0 2-4edge.dat
1 16 0 44 5 14.7821 0 6.12293 -6.12293 0 14.7821 0 1 0 2-4edge.dat
1 16 0 44 5 9.2388 0 3.82683 -3.82683 0 9.2388 0 1 0 2-4edge.dat
1 16 31.7 -22.5 -10 6.3 0 0 0 0 -6.3 0 1 0 1-4edge.dat
1 16 31.7 -22.5 -10 6.3 0 0 0 0 -6.3 0 1 0 1-4disc.dat
1 16 31.7 -22.5 10 6.3 0 0 0 0 -6.3 0 1 0 1-4edge.dat
1 16 31.7 -22.5 10 6.3 0 0 0 0 -6.3 0 -1 0 1-4disc.dat
1 16 -31.7 -22.5 -10 -6.3 0 0 0 0 -6.3 0 1 0 1-4edge.dat
1 16 -31.7 -22.5 -10 -6.3 0 0 0 0 -6.3 0 1 0 1-4disc.dat
1 16 -31.7 -22.5 10 -6.3 0 0 0 0 -6.3 0 1 0 1-4edge.dat
1 16 -31.7 -22.5 10 -6.3 0 0 0 0 -6.3 0 -1 0 1-4disc.dat
2 24 31.7 -28.8 -10 -31.7 -28.8 -10
2 24 31.7 -28.8 10 -31.7 -28.8 10
2 24 37.521 -20.087 -10 8.2 17 -10
2 24 37.521 -20.087 10 8.2 17 10
2 24 8.2 17 -10 7 19 -8
2 24 7 19 -8 6.4 21.6 -6
2 24 6.4 21.6 -6 6.8 24.8 -5
2 24 6.8 24.8 -5 11 32.4 -5
2 24 11 32.4 -5 14.784 37.872 -5
2 24 8.2 17 10 7 19 8
2 24 7 19 8 6.4 21.6 6
2 24 6.4 21.6 6 6.8 24.8 5
2 24 6.8 24.8 5 11 32.4 5
2 24 11 32.4 5 14.784 37.872 5
2 24 -3.6 24.8 -5 7 36.7 -5
2 24 7 36.7 -5 9.24 40.17 -5
2 24 -3.6 24.8 5 7 36.7 5
2 24 7 36.7 5 9.24 40.17 5
2 24 -37.521 -20.087 -10 -7.8 17 -10
2 24 -37.521 -20.087 10 -7.8 17 10
2 24 -7.8 17 -10 -7.6 19 -8
2 24 -7.6 19 -8 -7.5 20.2 -7
2 24 -7.5 20.2 -7 -6.3 21.6 -6
2 24 -6.3 21.6 -6 -3.6 24.8 -5
2 24 -7.8 17 10 -7.6 19 8
2 24 -7.6 19 8 -7.5 20.2 7
2 24 -7.5 20.2 7 -6.3 21.6 6
2 24 -6.3 21.6 6 -3.6 24.8 5
2 24 -9.24 47.83 -5 -9.8 46 -5
2 24 -9.8 46 -5 -19.2 35.8 -5
2 24 -19.2 35.8 -5 -20 35.8 -5
2 24 -20 35.8 -5 -20.6 36.4 -5
2 24 -20.6 36.4 -5 -15.6 45.8 -5
2 24 -15.6 45.8 -5 -14.784 50.128 -5
2 24 -9.24 47.83 5 -9.8 46 5
2 24 -9.8 46 5 -19.2 35.8 5
2 24 -9.8 46 5 -9.8 46 -5
2 24 -19.2 35.8 5 -20 35.8 5
2 24 -19.2 35.8 5 -19.2 35.8 -5
2 24 -20 35.8 5 -20.6 36.4 5
5 24 -20 35.8 5 -20 35.8 -5 -20.6 36.4 5 -19.2 35.8 5
2 24 -20.6 36.4 5 -20.6 36.4 -5
2 24 -20.6 36.4 5 -15.6 45.8 5
5 24 -15.6 45.8 5 -15.6 45.8 -5 -20.6 36.4 5 -14.784 50.128 5
2 24 -15.6 45.8 5 -14.784 50.128 5
2 24 8.2 17 -10 -7.8 17 -10
2 24 8.2 17 10 -7.8 17 10
2 24 -7.8 17 -10 -7.8 17 10
2 24 -7.5 20.2 -7 -7.5 20.2 7
2 24 31 -28.8 -5 -31 -28.8 -5
2 24 31 -28.8 5 -31 -28.8 5
2 24 31 -28.8 -5 31 -28.8 5
2 24 -31 -28.8 -5 -31 -28.8 5
2 24 31 -28.8 -5 31 -11.839 -5
2 24 31 -28.8 5 31 -11.839 5
2 24 -31 -28.8 5 -31 -11.95 5
2 24 -31 -28.8 -5 -31 -11.95 -5
2 24 31 -11.839 -5 31 -11.839 5
2 24 12.944 11 -5 12.944 11 5
2 24 12.944 11 -5 -12.608 11 -5
2 24 12.944 11 5 -12.608 11 5
2 24 -31 -11.95 -5 -31 -11.95 5
2 24 -12.608 11 -5 -12.608 11 5
4 16 31 -11.839 -5 31 -28.8 -5 31 -28.8 5 31 -11.839 5
4 16 -31 -11.95 5 -31 -28.8 5 -31 -28.8 -5 -31 -11.95 -5
4 16 12.944 11 -5 31 -11.839 -5 31 -11.839 -10 12.944 11 -10
4 16 12.944 11 10 31 -11.839 10 31 -11.839 5 12.944 11 5
2 24 31 -11.839 5 12.944 11 5
2 24 31 -11.839 -5 12.944 11 -5
4 16 -12.608 11 -5 12.944 11 -5 12.944 11 5 -12.608 11 5
4 16 -12.608 11 -10 -31 -11.95 -10 -31 -11.95 -5 -12.608 11 -5
4 16 -12.608 11 5 -31 -11.95 5 -31 -11.95 10 -12.608 11 10
2 24 -12.608 11 5 -31 -11.95 5
2 24 -12.608 11 -5 -31 -11.95 -5
4 16 -7.8 17 -10 -12.608 11 -10 -12.608 11 10 -7.8 17 10
1 16 31.7 -22.5 -10 6.3 0 0 0 0 -6.3 0 20 0 1-4cyli.dat
1 16 31.7 -22.5 -10 5.82044 0 2.41091 2.41091 0 -5.82044 0 20 0 1-16cyli.dat
1 16 31.7 -22.5 -10 5.82044 0 2.41091 2.41091 0 -5.82044 0 1 0 1-16edge.dat
1 16 31.7 -22.5 10 5.82044 0 2.41091 2.41091 0 -5.82044 0 1 0 1-16edge.dat
1 16 31.7 -22.5 -10 5.82044 0 2.41091 2.41091 0 -5.82044 0 1 0 1-16disc.dat
1 16 31.7 -22.5 10 5.82044 0 2.41091 2.41091 0 -5.82044 0 -1 0 1-16disc.dat
1 16 -31.7 -22.5 10 -5.82044 0 -2.41091 2.41091 0 -5.82044 0 -20 0 1-16cyli.dat
1 16 -31.7 -22.5 10 -5.82044 0 -2.41091 2.41091 0 -5.82044 0 -1 0 1-16edge.dat
1 16 -31.7 -22.5 -10 -5.82044 0 -2.41091 2.41091 0 -5.82044 0 -1 0 1-16edge.dat
1 16 -31.7 -22.5 10 -5.82044 0 -2.41091 2.41091 0 -5.82044 0 -1 0 1-16disc.dat
1 16 -31.7 -22.5 -10 -5.82044 0 -2.41091 2.41091 0 -5.82044 0 1 0 1-16disc.dat
