0 Technic Bionicle Torso  1 x  5 x  2 with  3 Pins and  6 Pegholes
0 Name: 32577.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Matoran, body

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 -9 0 1 0 0 0 1 0 0 0 1 s\32577s01.dat
1 16 -20 -9 0 0 0 -9 0 1 0 9 0 0 4-4ndis.dat
1 16 -20 1.8 0 0 0 -9 0 -1 0 -9 0 0 4-4ndis.dat
1 16 -20 -5.4 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 -20 -5.4 0 0 0 -9 0 3.6 0 9 0 0 4-4cylo.dat
1 16 -20 1.8 0 0 0 -9 0 3.6 0 9 0 0 4-4cylo.dat
1 16 -20 -1.8 0 -3.44415 0 8.31492 -3.99966 9 9.65603 -8.31492 0 -3.44415 5-8edge.dat
1 16 -20 -1.8 0 0 0 9 0 -1 10.4516 9 0 0 2-4ndis.dat
1 16 -20 1 0 0 0 1 0 1 0 -1 0 0 connhol3.dat
1 16 -20 9 0 -6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 -20 13 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -20 16.6 0 3.4442 0 8.3149 0 3.6 0 -8.3149 0 3.4442 3-8cyli.dat
1 16 -20 23.8 0 0 0 9 0 3.6 0 -9 0 0 2-4cyli.dat
1 16 -20 16.2 0 -3.4442 0 -8.3149 0 14.4 0 8.3149 0 -3.4442 3-8cyli.dat
3 16 -21.4139 22.799 8.72 -23.4443 30.6 8.315 -23.4443 16.2 8.315
3 16 -23.4443 16.2 -8.315 -23.4443 30.6 -8.315 -21.4139 22.799 -8.72
1 16 -20 17.563 0 -3.44415 0 -8.31492 -0.430519 1 -1.03937 -8.31492 0 3.44415 3-8edge.dat
1 16 -20 21 0 -1 0 0 0 -1 0 0 0 1 connhol3.dat
1 16 -20 31 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 -28 -9 -8 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -28 -9 -8 -2 0 0 0 3.6 0 0 0 -2 1-4cylo.dat
1 16 -28 -9 8 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 -28 -9 8 0 0 -2 0 3.6 0 2 0 0 1-4cylo.dat
1 16 -28 -5.4 -8 0 0 -2 0 -4 0 -2 0 0 1-4chrd.dat
1 16 -28 -5.4 8 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 -28 -1.8 -8 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -28 -1.8 -8 -2 0 0 0 3.6 0 0 0 -2 1-4cylo.dat
1 16 -28 -1.8 8 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 -28 -1.8 8 0 0 -2 0 3.6 0 2 0 0 1-4cylo.dat
1 16 -28 1.8 -8 0 0 -2 0 -3.8 0 -2 0 0 1-4chrd.dat
1 16 -28 1.8 8 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 -28 5.4 -8 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -28 9 -8 0 0 -2 0 -3.6 0 -2 0 0 1-4cylc.dat
1 16 -28 5.4 8 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
