0 Tile  1 x  2 with TV Remote Control Pattern
0 Name: 3069bpc5.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Homer, Simpson, Set 6059283

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 0 -16.5 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 -16.5 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 -14 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 -14 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 -10 0 -2 -0.75 0 0 0 1 0 0 0 -0.75 48\1-12disc.dat
1 0 -10 0 -2 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 -10 0 2 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 -10 0 2 -0.75 0 0 0 1 0 0 0 0.75 48\1-12disc.dat
1 0 -8 0 -5.5 0.375 0 0.649519 0 1 0 -0.649519 0 0.375 48\1-12disc.dat
1 0 -8 0 -5.5 -0.649519 0 0.375 0 1 0 -0.375 0 -0.649519 48\1-12disc.dat
1 0 -8 0 -5.5 0 0 0.75 0 1 0 -0.75 0 0 48\1-12disc.dat
1 0 -8 0 -5.5 -0.375 0 0.649519 0 1 0 -0.649519 0 -0.375 48\1-12disc.dat
1 0 -8 0 5.5 -0.375 0 -0.649519 0 1 0 0.649519 0 -0.375 48\1-12disc.dat
1 0 -8 0 5.5 0.375 0 -0.649519 0 1 0 0.649519 0 0.375 48\1-12disc.dat
1 0 -8 0 5.5 0.649519 0 -0.375 0 1 0 0.375 0 0.649519 48\1-12disc.dat
1 0 -8 0 5.5 0 0 -0.75 0 1 0 0.75 0 0 48\1-12disc.dat
1 0 -6 0 -2 0.75 0 0 0 1 0 0 0 -0.75 48\1-12disc.dat
1 0 -6 0 -2 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 -6 0 2 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 -6 0 2 0.75 0 0 0 1 0 0 0 0.75 48\1-12disc.dat
1 0 -1.75 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 -1.75 0 -4.5 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 -1.75 0 -1.75 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 -1.75 0 1.75 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 -1.75 0 4.5 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 -1.75 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 0.75 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 0.75 0 -4.5 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 0.75 0 -1.75 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 0.75 0 1.75 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 0.75 0 4.5 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 0.75 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 4 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 4 0 -4.5 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 4 0 -1.75 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 4 0 1.75 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
