0 Brick  2 x  8 with Axleholes and  6 Notches
0 Name: 30520.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Outer sides


1 16 72 12 12 0 8 0 12 0 0 0 0 8 box2-5.dat
1 16 72 12 -12 0 8 0 12 0 0 0 0 -8 box2-5.dat
1 16 -72 12 12 0 -8 0 12 0 0 0 0 8 box2-5.dat
1 16 -72 12 -12 0 -8 0 12 0 0 0 0 -8 box2-5.dat
1 16 0 12 20 56 0 0 0 0 12 0 -1 0 rect.dat
1 16 0 12 -20 56 0 0 0 0 12 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 60 12 -20 0 0 4 12 0 0 0 5 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 60 12 20 0 0 4 12 0 0 0 -5 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -60 12 -20 0 0 4 12 0 0 0 5 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -60 12 20 0 0 4 12 0 0 0 -5 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 80 12 0 0 -5 0 12 0 0 0 0 4 box3u4a.dat
0 BFC INVERTNEXT
1 16 -80 12 0 0 5 0 12 0 0 0 0 4 box3u4a.dat

0 // Top side
1 16 60 0 0 1 0 0 0 20 0 0 0 1 axl2hole.dat
1 16 60 0 0 1 0 0 0 20 0 0 0 1 axl2hol2.dat
1 16 60 20 0 1 0 0 0 20 0 0 0 1 axl2hol3.dat
1 16 -60 0 0 1 0 0 0 20 0 0 0 1 axl2hole.dat
1 16 -60 0 0 1 0 0 0 20 0 0 0 1 axl2hol2.dat
1 16 -60 20 0 1 0 0 0 20 0 0 0 1 axl2hol3.dat

1 16 60 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -60 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 80 0 4 80 0 20 66 0 6 75 0 4
4 16 75 0 -4 66 0 -6 80 0 -20 80 0 -4
4 16 -75 0 4 -66 0 6 -80 0 20 -80 0 4
4 16 -80 0 -4 -80 0 -20 -66 0 -6 -75 0 -4
4 16 80 0 20 64 0 20 64 0 15 66 0 6
4 16 66 0 -6 64 0 -15 64 0 -20 80 0 -20
4 16 -66 0 6 -64 0 15 -64 0 20 -80 0 20
4 16 -80 0 -20 -64 0 -20 -64 0 -15 -66 0 -6
4 16 66 0 -6 75 0 -4 75 0 4 66 0 6
4 16 -66 0 6 -75 0 4 -75 0 -4 -66 0 -6
4 16 54 0 6 -54 0 6 -54 0 -6 54 0 -6
4 16 64 0 15 56 0 15 54 0 6 66 0 6
4 16 66 0 -6 54 0 -6 56 0 -15 64 0 -15
4 16 -66 0 6 -54 0 6 -56 0 15 -64 0 15
4 16 -64 0 -15 -56 0 -15 -54 0 -6 -66 0 -6
4 16 56 0 15 -56 0 15 -54 0 6 54 0 6
4 16 54 0 -6 -54 0 -6 -56 0 -15 56 0 -15
4 16 -56 0 20 -56 0 15 56 0 15 56 0 20
4 16 56 0 -20 56 0 -15 -56 0 -15 -56 0 -20
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
0 // Inner sides
0 BFC INVERTNEXT
1 16 72 14 12 0 4 0 10 0 0 0 0 4 box2-5.dat
0 BFC INVERTNEXT
1 16 72 14 -12 0 4 0 10 0 0 0 0 -4 box2-5.dat
0 BFC INVERTNEXT
1 16 -72 14 12 0 -4 0 10 0 0 0 0 4 box2-5.dat
0 BFC INVERTNEXT
1 16 -72 14 -12 0 -4 0 10 0 0 0 0 -4 box2-5.dat
1 16 72 14 0 0 1 0 10 0 0 0 0 4 rect.dat
1 16 -72 14 0 0 -1 0 10 0 0 0 0 4 rect.dat
1 16 60 14 12 0 0 4 10 0 0 0 1 0 rect.dat
1 16 60 14 -12 0 0 4 10 0 0 0 -1 0 rect.dat
1 16 -60 14 12 0 0 4 10 0 0 0 1 0 rect.dat
1 16 -60 14 -12 0 0 4 10 0 0 0 -1 0 rect.dat
1 16 0 14 16 52 0 0 0 0 10 0 1 0 rect.dat
1 16 0 14 -16 52 0 0 0 0 10 0 -1 0 rect.dat
2 24 76 24 8 75 24 6
2 24 76 24 -8 75 24 -6
2 24 -76 24 8 -75 24 6
2 24 -76 24 -8 -75 24 -6
2 24 75 24 6 72 24 4
2 24 75 24 -6 72 24 -4
2 24 -75 24 6 -72 24 4
2 24 -75 24 -6 -72 24 -4
2 24 68 24 16 66 24 15
2 24 68 24 -16 66 24 -15
2 24 -68 24 16 -66 24 15
2 24 -68 24 -16 -66 24 -15
2 24 66 24 15 64 24 12
2 24 66 24 -15 64 24 -12
2 24 -66 24 15 -64 24 12
2 24 -66 24 -15 -64 24 -12
2 24 52 24 16 54 24 15
2 24 52 24 -16 54 24 -15
2 24 -52 24 16 -54 24 15
2 24 -52 24 -16 -54 24 -15
2 24 54 24 15 56 24 12
2 24 54 24 -15 56 24 -12
2 24 -54 24 15 -56 24 12
2 24 -54 24 -15 -56 24 -12
2 24 76 4 8 75 4 6
2 24 76 4 -8 75 4 -6
2 24 -76 4 8 -75 4 6
2 24 -76 4 -8 -75 4 -6
2 24 75 4 6 72 4 4
2 24 75 4 -6 72 4 -4
2 24 -75 4 6 -72 4 4
2 24 -75 4 -6 -72 4 -4
2 24 68 4 16 66 4 15
2 24 68 4 -16 66 4 -15
2 24 -68 4 16 -66 4 15
2 24 -68 4 -16 -66 4 -15
2 24 66 4 15 64 4 12
2 24 66 4 -15 64 4 -12
2 24 -66 4 15 -64 4 12
2 24 -66 4 -15 -64 4 -12
2 24 52 4 16 54 4 15
2 24 52 4 -16 54 4 -15
2 24 -52 4 16 -54 4 15
2 24 -52 4 -16 -54 4 -15
2 24 54 4 15 56 4 12
2 24 54 4 -15 56 4 -12
2 24 -54 4 15 -56 4 12
2 24 -54 4 -15 -56 4 -12
5 24 75 4 6 75 24 6 76 4 8 72 4 4
5 24 75 4 -6 75 24 -6 76 4 -8 72 4 -4
5 24 -75 4 6 -75 24 6 -76 4 8 -72 4 4
5 24 -75 4 -6 -75 24 -6 -76 4 -8 -72 4 -4
5 24 66 4 15 66 24 15 68 4 16 64 4 12
5 24 66 4 -15 66 24 -15 68 4 -16 64 4 -12
5 24 -66 4 15 -66 24 15 -68 4 16 -64 4 12
5 24 -66 4 -15 -66 24 -15 -68 4 -16 -64 4 -12
5 24 54 4 15 54 24 15 52 4 16 56 4 12
5 24 54 4 -15 54 24 -15 52 4 -16 56 4 -12
5 24 -54 4 15 -54 24 15 -52 4 16 -56 4 12
5 24 -54 4 -15 -54 24 -15 -52 4 -16 -56 4 -12
4 16 76 24 8 75 24 6 75 4 6 76 4 8
4 16 76 4 -8 75 4 -6 75 24 -6 76 24 -8
4 16 -76 4 8 -75 4 6 -75 24 6 -76 24 8
4 16 -76 24 -8 -75 24 -6 -75 4 -6 -76 4 -8
4 16 75 24 6 72 24 4 72 4 4 75 4 6
4 16 75 4 -6 72 4 -4 72 24 -4 75 24 -6
4 16 -75 4 6 -72 4 4 -72 24 4 -75 24 6
4 16 -75 24 -6 -72 24 -4 -72 4 -4 -75 4 -6
4 16 68 4 16 66 4 15 66 24 15 68 24 16
4 16 68 24 -16 66 24 -15 66 4 -15 68 4 -16
4 16 -68 24 16 -66 24 15 -66 4 15 -68 4 16
4 16 -68 4 -16 -66 4 -15 -66 24 -15 -68 24 -16
4 16 66 4 15 64 4 12 64 24 12 66 24 15
4 16 66 24 -15 64 24 -12 64 4 -12 66 4 -15
4 16 -66 24 15 -64 24 12 -64 4 12 -66 4 15
4 16 -66 4 -15 -64 4 -12 -64 24 -12 -66 24 -15
4 16 52 24 16 54 24 15 54 4 15 52 4 16
4 16 52 4 -16 54 4 -15 54 24 -15 52 24 -16
4 16 -52 4 16 -54 4 15 -54 24 15 -52 24 16
4 16 -52 24 -16 -54 24 -15 -54 4 -15 -52 4 -16
4 16 54 24 15 56 24 12 56 4 12 54 4 15
4 16 54 4 -15 56 4 -12 56 24 -12 54 24 -15
4 16 -54 4 15 -56 4 12 -56 24 12 -54 24 15
4 16 -54 24 -15 -56 24 -12 -56 4 -12 -54 4 -15
0 // Inner ceiling side
1 16 60 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -60 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 60 4 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
1 16 -60 4 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
1 16 60 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -60 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
