0 Sticker  1.2 x  1 with Green "1"
0 Name: 191915g.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 7740

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -0.25 0 10 0 0 0 0.25 0 0 0 -12 box5-12.dat
3 2 -5.453 -0.25 6.359 -5.453 -0.25 3.734 -5.167 -0.25 6.359
3 2 -1 -0.25 3.734 -1.618 -0.25 7.115 -5.167 -0.25 6.359
3 2 -5.167 -0.25 6.359 -5.453 -0.25 3.734 -1 -0.25 3.734
3 2 -1 -0.25 -9 2.672 -0.25 -9 -1 -0.25 3.734
3 2 2.672 -0.25 9.641 -0.31 -0.25 9.641 -1.618 -0.25 7.115
3 2 2.672 -0.25 9.641 -1 -0.25 3.734 2.672 -0.25 -9
3 2 2.672 -0.25 9.641 -1.618 -0.25 7.115 -1 -0.25 3.734
3 16 -10 -0.25 12 -10 -0.25 -12 -5.453 -0.25 3.734
3 16 -10 -0.25 12 -5.453 -0.25 3.734 -5.453 -0.25 6.359
3 16 -5.167 -0.25 6.359 -0.31 -0.25 9.641 -5.453 -0.25 6.359
3 16 -5.453 -0.25 6.359 -0.31 -0.25 9.641 -10 -0.25 12
3 16 -0.31 -0.25 9.641 -5.167 -0.25 6.359 -1.618 -0.25 7.115
3 16 -5.453 -0.25 3.734 -10 -0.25 -12 -1 -0.25 -9
3 16 -1 -0.25 -9 10 -0.25 -12 2.672 -0.25 -9
3 16 10 -0.25 -12 -1 -0.25 -9 -10 -0.25 -12
3 16 2.672 -0.25 -9 10 -0.25 -12 10 -0.25 12
3 16 2.672 -0.25 9.641 10 -0.25 12 -0.31 -0.25 9.641
3 16 2.672 -0.25 -9 10 -0.25 12 2.672 -0.25 9.641
3 16 -0.31 -0.25 9.641 10 -0.25 12 -10 -0.25 12
3 16 -1 -0.25 -9 -1 -0.25 3.734 -5.453 -0.25 3.734
