0 Tile  1 x  8 with "LOM Moulding" Pattern
0 Name: 4162p0h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS LOM Moulding, 2011, Mexico
0 !KEYWORDS Set 4000002

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -41.573 0 5.365 -41.573 0 -4 -40.336 0 -2.893 -40.336 0 5.365
4 15 -40.336 0 -2.893 -41.573 0 -4 -35.722 0 -4 -35.722 0 -2.893
4 15 -32.938 0 -1.391 -34.384 0 -1.025 -34.086 0 -1.776 -33.672 0 -2.461
4 15 -34.563 0 -0.246 -34.384 0 -1.025 -33.242 0 -0.503 -33.343 0 0.546
3 15 -33.242 0 -0.503 -34.384 0 -1.025 -32.938 0 -1.391
4 15 -34.622 0 0.562 -34.563 0 -0.246 -33.343 0 0.546 -34.572 0 1.454
4 15 -33.672 0 -2.461 -33.146 0 -3.042 -32.433 0 -2.12 -32.938 0 -1.391
4 15 -31.775 0 -2.661 -32.508 0 -3.519 -31.782 0 -3.874 -31.015 0 -2.986
4 15 -31.015 0 -2.986 -31.782 0 -3.874 -30.994 0 -4.087 -30.151 0 -3.094
4 15 -30.151 0 -3.094 -30.994 0 -4.087 -30.144 0 -4.158 -29.349 0 -4.094
4 15 -32.508 0 -3.519 -31.775 0 -2.661 -32.433 0 -2.12 -33.146 0 -3.042
4 15 -34.572 0 1.454 -33.343 0 0.546 -33.283 0 1.527 -34.422 0 2.265
4 15 -33.106 0 2.357 -34.172 0 2.995 -34.422 0 2.265 -33.283 0 1.527
4 15 -33.821 0 3.643 -34.172 0 2.995 -32.809 0 3.036 -33.37 0 4.212
4 15 -33.37 0 4.212 -32.809 0 3.036 -32.395 0 3.563 -32.699 0 4.789
4 15 -32.699 0 4.789 -32.395 0 3.563 -31.722 0 4.065 -31.936 0 5.201
4 15 -30.968 0 4.366 -30.131 0 4.467 -31.083 0 5.448 -31.936 0 5.201
3 15 -31.936 0 5.201 -31.722 0 4.065 -30.968 0 4.366
