0 Arch  1 x 12 x  5 with Curved Top
0 Name: 6184.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Belville, Star Wars

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 100 120 -10 100 96 -10
1 16 20 96 -10 80 0 0 0 0 -80 0 1 0 48\1-4edge.dat
2 24 20 16 -10 -20 16 -10
1 16 -20 96 -10 -80 0 0 0 0 -80 0 -1 0 48\1-4edge.dat
2 24 -100 96 -10 -100 120 -10
2 24 100 120 10 100 96 10
1 16 20 96 10 80 0 0 0 0 -80 0 1 0 48\1-4edge.dat
2 24 20 16 10 -20 16 10
1 16 -20 96 10 -80 0 0 0 0 -80 0 -1 0 48\1-4edge.dat
2 24 -100 96 10 -100 120 10
1 16 20 96 -6 80 0 0 0 0 -80 0 1 0 48\1-4edge.dat
2 24 20 16 -6 -20 16 -6
1 16 -20 96 -6 -80 0 0 0 0 -80 0 -1 0 48\1-4edge.dat
1 16 20 96 6 80 0 0 0 0 -80 0 1 0 48\1-4edge.dat
2 24 20 16 6 -20 16 6
1 16 -20 96 6 -80 0 0 0 0 -80 0 -1 0 48\1-4edge.dat
2 24 116 120 -6 116 100 -6
2 24 116 100 -6 115.1744 87.472 -6
2 24 115.1744 87.472 -6 112.7264 75.1552 -6
2 24 112.7264 75.1552 -6 108.6944 63.2608 -6
2 24 108.6944 63.2608 -6 104 53.75 -6
2 24 100 47.3 -6 96.1664 41.5552 -6
2 24 96.1664 41.5552 -6 87.8816 32.1184 -6
2 24 87.8816 32.1184 -6 78.4448 23.8336 -6
2 24 78.4448 23.8336 -6 68 16.864 -6
2 24 68 16.864 -6 56.7392 11.3056 -6
2 24 56.7392 11.3056 -6 44.8448 7.2736 -6
2 24 44.8448 7.2736 -6 32.528 4.8256 -6
2 24 32.528 4.8256 -6 20 4 -6
2 24 20 4 -6 -20 4 -6
2 24 -116 100 -6 -115.1744 87.472 -6
2 24 -115.1744 87.472 -6 -112.7264 75.1552 -6
2 24 -112.7264 75.1552 -6 -108.6944 63.2608 -6
2 24 -108.6944 63.2608 -6 -104 53.75 -6
2 24 -100 47.3 -6 -96.1664 41.5552 -6
2 24 -96.1664 41.5552 -6 -87.8816 32.1184 -6
