0 Fabuland Umbrella
0 Name: 4094a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-05 [Philo] File adaptation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 s\4094s01.dat
1 16 0 0 0 -0.92388 0 0.38268 0 1 0 0.38268 0 0.92388 s\4094s01.dat
1 16 0 0 0 0.38269 0 0.92388 0 1 0 -0.92388 0 0.38269 s\4094s01.dat
1 16 0 0 0 -0.38269 0 0.92388 0 1 0 0.92388 0 0.38269 s\4094s01.dat
1 16 0 0 0 0.92388 0 -0.38269 0 1 0 0.38269 0 0.92388 s\4094s01.dat
1 16 0 0 0 -0.92388 0 -0.38269 0 1 0 -0.38269 0 0.92388 s\4094s01.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 s\4094s01.dat
1 16 0 0 0 0.38268 0 0.92388 0 1 0 0.92388 0 -0.38268 s\4094s01.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 s\4094s01.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 -0.38268 0 -0.92388 s\4094s01.dat
1 16 0 0 0 -0.38269 0 -0.92388 0 1 0 0.92388 0 -0.38269 s\4094s01.dat
1 16 0 0 0 0.38269 0 -0.92388 0 1 0 -0.92388 0 -0.38269 s\4094s01.dat
1 16 0 0 0 -0.92388 0 0.38269 0 1 0 -0.38269 0 -0.92388 s\4094s01.dat
1 16 0 0 0 0.92388 0 0.38269 0 1 0 0.38269 0 -0.92388 s\4094s01.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 s\4094s01.dat
1 16 0 0 0 -0.38268 0 -0.92388 0 1 0 -0.92388 0 0.38268 s\4094s01.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-8sphe.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3.8 0 4 0 0 0 10.2 0 0 0 4 4-4cylo.dat
1 16 0 3.8 0 6 0 0 0 10.2 0 0 0 6 4-4cylo.dat
1 16 0 14 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 3.8 0 9.8 0 0 0 -1 0 0 0 9.8 4-4disc.dat
