0 ~Dish  4 x  4 Inverted with Dark Bluish Grey Octagonal Cockpit - 1/16 Pattern
0 Name: s\3960ps4s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 34.93354 6 1.00166 37.93452 7.20054 0.99899 36.86883 6.80041 2.00123 34.86827 6 1.99958
4 0 37.6749 7.2001 4.96 36.68346 6.80011 4.82947 36.86883 6.80041 2.00123 37.93452 7.20054 0.99899
4 72 39.65765 8.00004 5.22108 37.6749 7.2001 4.96 37.93452 7.20054 0.99899 39.9981 8 0.00069
4 72 34.99905 6 0 39.9981 8 0.00069 37.93452 7.20054 0.99899 34.93354 6 1.00166
4 16 36.86883 6.80041 2.00123 36.68346 6.80011 4.82947 34.70025 6 4.56839 34.86827 6 1.99958
4 0 36.70518 7.20065 9.83512 35.73926 6.8006 9.5763 36.68346 6.80011 4.82947 37.6749 7.2001 4.96
4 72 39.65765 8.00004 5.22108 38.63517 8 10.35235 36.70518 7.20065 9.83512 37.6749 7.2001 4.96
4 16 36.68346 6.80011 4.82947 35.73926 6.8006 9.5763 33.80622 6 9.05831 34.70025 6 4.56839
4 0 29.36856 4 1.99505 29.43317 4 1.00655 34.93354 6 1.00166 34.86827 6 1.99958
4 72 29.43317 4 1.00655 29.49896 4 0 34.99905 6 0 34.93354 6 1.00166
4 16 29.24729 4 3.85052 29.36856 4 1.99505 34.86827 6 1.99958 34.70025 6 4.56839
4 16 34.70025 6 4.56839 33.80622 6 9.05831 28.49357 4 7.63482 29.24729 4 3.85052
4 0 23.17574 2.3484 1.98995 22.75888 2.25478 2.99633 21.81144 1.99996 2.87124 22.58055 2.17263 1.01265
4 0 23.17574 2.3484 1.98995 22.58055 2.17263 1.01265 29.43317 4 1.00655 29.36856 4 1.99505
4 72 22.58055 2.17263 1.01265 21.99947 2 0 29.49896 4 0 29.43317 4 1.00655
3 72 22.58055 2.17263 1.01265 21.81144 1.99996 2.87124 21.99947 2 0
4 16 29.24729 4 3.85052 22.75888 2.25478 2.99633 23.17574 2.3484 1.98995 29.36856 4 1.99505
4 0 21.24972 2 5.69384 21.81144 1.99996 2.87124 22.75888 2.25478 2.99633 21.60239 2.09737 5.78833
4 16 21.60239 2.09737 5.78833 22.75888 2.25478 2.99633 29.24729 4 3.85052 28.49357 4 7.63482
4 0 18.96574 1.52158 2.49694 20 1.66675 0 21 1.83342 0 19.91402 1.681 2.62179
4 72 21.99947 2 0 21.81144 1.99996 2.87124 19.91402 1.681 2.62179 21 1.83342 0
4 16 9.99952 0 0.00015 20 1.66675 0 18.96574 1.52158 2.49694 9.91445 0 1.30526
4 0 18.96574 1.52158 2.49694 19.91402 1.681 2.62179 18.90209 1.59492 5.0648 18.00199 1.43961 4.82362
3 0 21.81144 1.99996 2.87124 21.24972 2 5.69384 20.7023 1.90554 5.54716
4 72 19.91402 1.681 2.62179 21.81144 1.99996 2.87124 20.7023 1.90554 5.54716 18.90209 1.59492 5.0648
4 16 9.91445 0 1.30526 18.96574 1.52158 2.49694 18.00199 1.43961 4.82362 9.65879 0 2.58809
4 0 35.10742 7.20003 14.54197 34.18354 6.80004 14.15929 35.73926 6.8006 9.5763 36.70518 7.20065 9.83512
4 72 36.95519 8 15.30733 35.10742 7.20003 14.54197 36.70518 7.20065 9.83512 38.63517 8 10.35235
4 16 35.73926 6.8006 9.5763 34.18354 6.80004 14.15929 32.33561 6 13.39383 33.80622 6 9.05831
4 16 27.25429 4 11.28908 28.49357 4 7.63482 33.80622 6 9.05831 32.33561 6 13.39383
4 0 20.48528 2.04618 8.48528 20.32528 2 8.41899 21.24972 2 5.69384 21.60239 2.09737 5.78833
4 16 20.48528 2.04618 8.48528 21.60239 2.09737 5.78833 28.49357 4 7.63482 27.25429 4 11.28908
4 0 17.92462 1.56692 7.42462 17.07107 1.41294 7.07107 18.00199 1.43961 4.82362 18.90209 1.59492 5.0648
4 0 19.63173 1.87488 8.13173 20.7023 1.90554 5.54716 21.24972 2 5.69384 20.32528 2 8.41899
4 72 20.7023 1.90554 5.54716 19.63173 1.87488 8.13173 17.92462 1.56692 7.42462 18.90209 1.59492 5.0648
4 16 17.07107 1.41294 7.07107 9.2388 0 3.82683 9.65879 0 2.58809 18.00199 1.43961 4.82362
5 24 34.70025 6 4.56839 39.65765 8.00004 5.22108 39.9981 8 0.00069 33.80622 6 9.05831
5 24 34.99905 6 0 34.70025 6 4.56839 39.65765 8.00004 5.22108 29.49896 4 0
5 24 29.24729 4 3.85052 34.70025 6 4.56839 34.99905 6 0 28.49357 4 7.63482
5 24 34.70025 6 4.56839 33.80622 6 9.05831 38.63517 8 10.35235 29.24729 4 3.85052
5 24 29.49896 4 0 29.24729 4 3.85052 34.70025 6 4.56839 21.99947 2 0
5 24 21.81144 1.99996 2.87124 29.24729 4 3.85052 29.49896 4 0 21.24972 2 5.69384
