0 Minifig Torso with Astro Pattern
0 Name: 973p6f.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Astrobots

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // main body


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0
0 Plain front
0 4 41  -19     29 0   19 32 0  -19      32 0  19     29 0
0 4 42   19     29 0  -19 29 0  -14.345   2 0  14.345  2 0
0 4 44  -14.345  2 0  -12  0 0   12       0 0  14.345  2 0
0
0 Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -19 29 10 19 29 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0
0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0
0 default color section
4 16 -8.3 .8 -10 12 0 -10 10.5 1 -10 -7.2 1 -10
4 16 -10.5 .8 -10 -12 0 -10 12 0 -10 -8.3 .8 -10
4 16 -6.2 2.8 -10 -4.5 2.8 -10 -4.5 6.5 -10 -5.2 8.5 -10
3 16 -4.5 6.5 -10 -4.3 7 -10 -5.2 8.5 -10
4 16 -4.3 7 -10 -3.2 7.2 -10 -3.7 7.7 -10 -5.2 8.5 -10
3 16 -3.2 7.2 -10 -2.3 7.2 -10 -3.7 7.7 -10
3 16 -3.7 7.7 -10 -2.3 7.2 -10 -1.2 7.2 -10
3 16 -2.3 7.2 -10 -1.5 6.8 -10 -1.2 7.2 -10
4 16 -1.2 2.8 -10 1.5 2.8 -10 1.5 6.5 -10 -1.2 6.3 -10
4 16 -1.2 6.3 -10 1.5 6.5 -10 1.7 7 -10 -1.5 6.8 -10
4 16 -1.5 6.8 -10 1.7 7 -10 1.2 7.2 -10 -1.2 7.2 -10
4 16 1.7 7 -10 2.8 7.2 -10 3.7 7.7 -10 1.2 7.2 -10
3 16 2.8 7.2 -10 3.7 7.2 -10 3.7 7.7 -10
4 16 3.7 7.2 -10 4.5 6.8 -10 5.2 8.3 -10 3.7 7.7 -10
3 16 4.8 6.3 -10 5.2 8.3 -10 4.5 6.8 -10
4 16 4.8 6.3 -10 4.8 2.8 -10 6.3 2.8 -10 5.2 8.3 -10
0
4 16 -10.5 .8 -10 -13 2.5 -10 -14.345 2 -10 -12 0 -10
4 16 10.5 1 -10 12 0 -10 14.345 2 -10 13 2.8 -10
4 16 -13 2.5 -10 -13.2 3.7 -10 -19 29 -10 -14.345 2 -10
3 16 -13.2 3.7 -10 -15.9 20 -10 -19 29 -10
3 16 -15.9 20 -10 -16 20.7 -10 -19 29 -10
4 16 -13.2 3.7 -10 -11.7 6 -10 -15.4 19.6 -10 -15.9 20 -10
4 16 -11.7 6 -10 -10.5 9.5 -10 -14.7 19.2 -10 -15.4 19.6 -10
4 16 -10.5 9.5 -10 -10.2 11.5 -10 -14 19.5 -10 -14.7 19.2 -10
4 16 -10.2 11.5 -10 -7.7 12.5 -10 -13.3 20.5 -10 -14 19.5 -10
3 16 -7.7 12.5 -10 -12.3 19.7 -10 -13.3 20.5 -10
3 16 -7.7 12.5 -10 -11.9 19.8 -10 -12.3 19.7 -10
4 16 -7.7 12.5 -10 -4.77 14.08 -10 -6.24 16.27 -10 -11.9 19.8 -10
4 16 -6.24 16.27 -10 -6.75 18.85 -10 -11.7 20.2 -10 -11.9 19.8 -10
3 16 -6.75 18.85 -10 -10.2 21.9 -10 -11.7 20.2 -10
4 16 -10.2 21.9 -10 -10.6 21.8 -10 -11.6 20.5 -10 -11.7 20.2 -10
4 16 -10.6 21.8 -10 -11.6 22.6 -10 -12.6 21.3 -10 -11.6 20.5 -10
4 16 -6.75 18.85 -10 -6.24 21.43 -10 -10 22.3 -10 -10.2 21.9 -10
3 16 -6.24 21.43 -10 -8.6 24 -10 -10 22.3 -10
4 16 -8.6 24 -10 -8.9 23.9 -10 -9.9 22.6 -10 -10 22.3 -10
4 16 -8.9 23.9 -10 -10 24.7 -10 -10.9 23.4 -10 -9.9 22.6 -10
