0 Single Tooth for Technic Differential Gear 28 Tooth
0 Name: toothd28.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-11 [Steffen] changed origin
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 37.99 1.07 -4.5 37.99 1.07 4.5
2 24 37.99 -1.07 -4.5 37.99 -1.07 4.5
2 24 31.89 2.69 -4.5 31.89 2.69 4.5
2 24 31.89 -2.69 -4.5 31.89 -2.69 4.5
2 24 31.89 2.69 -4.5 37.99 1.07 -4.5
2 24 37.99 1.07 -4.5 37.99 -1.07 -4.5
2 24 37.99 -1.07 -4.5 31.89 -2.69 -4.5
2 24 31.89 -2.69 -4.5 31.69 -4.47 -4.5
2 24 31.89 -2.69 4.5 31.69 -4.47 4.5
2 24 31.89 2.69 4.5 37.99 1.07 4.5
2 24 37.99 1.07 4.5 37.99 -1.07 4.5
2 24 37.99 -1.07 4.5 31.89 -2.69 4.5
4 16 31.89 2.69 4.5 37.99 1.07 4.5 37.99 1.07 -4.5 31.89 2.69 -4.5
4 16 37.99 1.07 4.5 37.99 -1.07 4.5 37.99 -1.07 -4.5 37.99 1.07 -4.5
4 16 37.99 -1.07 4.5 31.89 -2.69 4.5 31.89 -2.69 -4.5 37.99 -1.07 -4.5
4 16 31.89 -2.69 4.5 31.69 -4.47 4.5 31.69 -4.47 -4.5 31.89 -2.69 -4.5
4 16 31.89 2.69 -4.5 37.99 1.07 -4.5 37.99 -1.07 -4.5 31.89 -2.69 -4.5
4 16 31.89 -2.69 4.5 37.99 -1.07 4.5 37.99 1.07 4.5 31.89 2.69 4.5
1 16 34.9 0 -4.5 0 0 -3 1.7 0 0 0 1 0 4-4edge.dat
1 16 34.9 0 -4.5 0 0 -3 1.7 0 0 0 -4 0 4-8sphe.dat

