0 ~Car Track 32 x 16 x  1 Inclined - Subpart
0 Name: s\30477s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 BFC INVERTNEXT
1 16 0 168 0 0 0 -140 144 -4 0 -280 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 -150 168 0 0 0 -6 144 -20 0 -280 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 150 168 0 0 0 -6 144 -20 0 -280 0 0 box3u8p.dat
2 24 -140 288 -280 -140 0 280
2 24 -140 304 -280 -140 16 280
2 24 -140 308 -280 -140 312 -280
2 24 -144 24 280 -140 24 280
2 24 -144 312 -280 -140 312 -280
2 24 -160 24 280 -156 24 280
2 24 -160 0 280 -140 0 280
2 24 -160 288 -280 -140 288 -280
2 24 -160 288 -280 -160 0 280
2 24 -160 312 -280 -156 312 -280
2 24 -160 312 -280 -160 24 280
2 24 140 20 280 140 24 280
2 24 140 16 280 -140 16 280
2 24 140 288 -280 140 0 280
2 24 140 304 -280 -140 304 -280
2 24 140 304 -280 140 16 280
2 24 144 24 280 140 24 280
2 24 144 312 -280 140 312 -280
2 24 160 24 280 156 24 280
2 24 160 0 280 140 0 280
2 24 160 288 -280 140 288 -280
2 24 160 288 -280 160 0 280
2 24 160 312 -280 156 312 -280
2 24 160 312 -280 160 24 280
4 16 -140 288 -280 -140 0 280 -160 0 280 -160 288 -280
4 16 -140 304 -280 -140 16 280 -140 0 280 -140 288 -280
4 16 -140 312 -280 -144 312 -280 -144 24 280 -140 24 280
4 16 -156 312 -280 -160 312 -280 -160 24 280 -156 24 280
4 16 -160 288 -280 -160 0 280 -160 24 280 -160 312 -280
4 16 140 288 -280 140 0 280 140 16 280 140 304 -280
4 16 144 312 -280 140 312 -280 140 24 280 144 24 280
4 16 160 288 -280 160 0 280 140 0 280 140 288 -280
4 16 160 312 -280 156 312 -280 156 24 280 160 24 280
4 16 160 312 -280 160 24 280 160 0 280 160 288 -280
0
