0 Tile  2 x  2 with Fabuland "5" Yellow Pattern
0 Name: 3068bpf9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 14 5.3 0 10.2 6.1 0 9.6 7.1 0 9.7 7.7 0 10.3
4 14 5.3 0 10.2 7.7 0 10.3 7.7 0 11.3 7.5 0 12.4
4 14 4.6 0 11.3 5.3 0 10.2 7.5 0 12.4 6.9 0 13.5
4 14 3.6 0 12 4.6 0 11.3 6.9 0 13.5 5.6 0 14.3
4 14 2.3 0 12.5 3.6 0 12 5.6 0 14.3 4 0 15
4 14 2.3 0 12.5 4 0 15 1.9 0 15.1 -4.2 0 12.5
4 14 -4.2 0 12.5 1.9 0 15.1 -7.1 0 15.3 -5.8 0 12.3
4 14 -5.8 0 12.3 -7.1 0 15.3 -8.2 0 15 -6.9 0 11.7
4 14 -6.9 0 11.7 -8.2 0 15 -8.8 0 14 -9.2 0 11.8
3 14 -9.2 0 11.8 -7.5 0 11 -6.9 0 11.7
4 14 -7.7 0 10.1 -7.5 0 11 -9.2 0 11.8 -9.6 0 6.7
4 14 -7.5 0 5.8 -7.7 0 10.1 -9.6 0 6.7 -9.3 0 3
4 14 -7.3 0 3.2 -7.5 0 5.8 -9.3 0 3 -8.8 0 1
4 14 -6.8 0 2.4 -7.3 0 3.2 -8.8 0 1 -8 0 0.2
4 14 -6.8 0 2.4 -8 0 0.2 -7 0 0 -6.1 0 2.3
4 14 -6.1 0 2.3 -7 0 0 -5.4 0 0.5 -5.2 0 2.5
4 14 -5.2 0 2.5 -5.4 0 0.5 -3.8 0 1.5 -3.8 0 3.5
4 14 -3.8 0 3.5 -3.8 0 1.5 -1.9 0 2.4 -1.7 0 4.6
4 14 -1.7 0 4.6 -1.9 0 2.4 0.2 0 2.6 0.5 0 4.8
4 14 0.5 0 4.8 0.2 0 2.6 2.1 0 2.5 2.8 0 4.6
4 14 2.8 0 4.6 2.1 0 2.5 4 0 1.8 5.1 0 3.6
4 14 6.7 0 2 5.1 0 3.6 4 0 1.8 5.4 0 0.5
4 14 7.9 0 -0.1 6.7 0 2 5.4 0 0.5 6.3 0 -1.5
4 14 8.4 0 -2.4 7.9 0 -0.1 6.3 0 -1.5 6.6 0 -4.3
4 14 8.6 0 -5.1 8.4 0 -2.4 6.6 0 -4.3 6.2 0 -6.9
4 14 8.2 0 -8.4 8.6 0 -5.1 6.2 0 -6.9 5.5 0 -9.1
4 14 6.6 0 -11.5 8.2 0 -8.4 5.5 0 -9.1 3.7 0 -11.3
4 14 4.6 0 -13.8 6.6 0 -11.5 3.7 0 -11.3 2 0 -12.6
4 14 1.8 0 -15 4.6 0 -13.8 2 0 -12.6 -0.2 0 -13.3
4 14 -1.3 0 -15.3 1.8 0 -15 -0.2 0 -13.3 -2.4 0 -13.1
4 14 -4.1 0 -14.6 -1.3 0 -15.3 -2.4 0 -13.1 -4.4 0 -12.3
4 14 -6.7 0 -13 -4.1 0 -14.6 -4.4 0 -12.3 -5.7 0 -11
4 14 -8.8 0 -10.8 -6.7 0 -13 -5.7 0 -11 -6.8 0 -8.6
