0 Cylinder  2 x  2 x  2 Robot Body w. SW Copper/Silver R2 Pattern
0 Name: 30361dps5.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, droid, astromech, minifig, R2-D5, R2-Q5, R5-J2

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ds01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s03.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s04.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361ps1s04.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s09.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361ps1s09.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s11.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361ps1s11.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s10.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361ps1s10.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s07.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ps1s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361ps1s02.dat
4 16 12.8 22.42 -15.035 12.89 23.874 -14.975 13.261 23.963 -14.727 14.03 22.42 -14.214
4 16 14.03 22.42 -14.214 13.261 23.963 -14.727 13.576 24.216 -14.517 14.14 22.69 -14.14
4 16 14.53 24.14 -13.557 14.14 22.69 -14.14 14.14 27.71 -14.14 14.53 26.27 -13.557
3 16 14.14 22.69 -14.14 13.786 24.594 -14.377 13.86 25.04 -14.327
3 16 11.92 24.14 -15.624 11.92 25.04 -15.624 11.994 24.594 -15.574
3 16 11.92 24.14 -15.624 11.994 24.594 -15.574 12.204 24.216 -15.434
3 16 14.14 22.69 -14.14 13.576 24.216 -14.517 13.786 24.594 -14.377
3 16 -8.08 13.35 -18.19 -8.37 13.47 -17.996 -8.08 14.43 -18.19
4 16 -8.64 13.02 -17.815 -10.38 13.02 -16.653 -8.37 13.47 -17.996 -8.08 13.35 -18.19
3 16 -10.65 14.55 -16.472 -10.94 15.02 -16.278 -10.94 15.51 -16.278
3 16 -10.65 12.39 -16.472 -10.94 13.18 -16.278 -10.94 13.35 -16.278
4 16 -10.38 13.02 -16.653 -10.94 13.35 -16.278 -10.65 13.47 -16.472 -8.37 13.47 -17.996
3 16 -10.94 13.35 -16.278 -10.94 14.43 -16.278 -10.65 13.47 -16.472
3 16 -8.37 14.55 -17.996 -8.08 15.51 -18.19 -8.08 15.02 -18.19
3 16 12.8 22.42 -15.035 12.519 23.963 -15.223 12.89 23.874 -14.975
4 16 14.14 27.71 -14.14 13.786 25.486 -14.377 13.576 25.864 -14.517 14.03 27.98 -14.214
3 16 13.576 25.864 -14.517 13.261 26.117 -14.727 14.03 27.98 -14.214
3 16 14.14 22.69 -14.14 13.86 25.04 -14.327 14.14 27.71 -14.14
3 16 -7.653 23.16 -18.475 -10.33 27.02 -16.686 -7.653 27.02 -18.475
3 16 -4.29 23.16 -19.144 -7.653 23.16 -18.475 -4.29 27.02 -19.144
3 16 -7.653 23.16 -18.475 -7.653 27.02 -18.475 -4.29 27.02 -19.144
3 16 -7.653 23.16 -18.475 -10.33 23.16 -16.686 -10.33 27.02 -16.686
4 16 12.8 27.98 -15.035 12.89 26.206 -14.975 12.519 26.117 -15.223 11.92 26.25 -15.624
3 16 12.204 25.864 -15.434 11.92 26.25 -15.624 12.519 26.117 -15.223
