0 Animal Wolf Head
0 Name: 53457.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Tooth holes at +/-10 20 -42
0 !HELP 1 15 10 20 -42 1 0 0 0 0 1 0 -1 0 53451.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Fenris, Viking, Technic Figure

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53457s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53457s01.dat
2 24 -2.1766 -12.0177 -9 2.1766 -12.0177 -9
2 24 -4.503 -10.8 -34.221 4.503 -10.8 -34.221
2 24 -10 -10.07 -11.24 10 -10.07 -11.24
2 24 -10 -10.07 -9 10 -10.07 -9
2 24 -2.931 -7.14 -31.74 2.931 -7.14 -31.74
2 24 -6.122 -7.14 -11.24 6.122 -7.14 -11.24
2 24 3.561 -5.22 -40.81 -3.561 -5.22 -40.81
2 24 -5.637 -3.02 -42.4803 5.637 -3.02 -42.4803
2 24 6.041 -2.06 -48.532 -6.041 -2.06 -48.532
2 24 -7.281 -1.35 -41.5202 7.281 -1.35 -41.5202
2 24 7.447 -0.59 -52.45 -7.447 -0.59 -52.45
2 24 -3.125 1.11 -44.988 3.125 1.11 -44.988
2 24 -3.282 1.11 -39.988 3.282 1.11 -39.988
2 24 7.453 1.64 -57.34 -7.453 1.64 -57.34
2 24 7.532 2.01 -60.64 -7.532 2.01 -60.64
2 24 -3.125 4.21 -45.988 3.125 4.21 -45.988
2 24 10.3495 4.67 -48.786 -10.3495 4.67 -48.786
2 24 7.947 5.51 -68.42 -7.947 5.51 -68.42
2 24 3.125 5.8 -50.129 -3.125 5.8 -50.129
2 24 10.1491 6.9 -56.48 -10.1491 6.9 -56.48
2 24 5.396 7.35 -66.67 -5.396 7.35 -66.67
2 24 -8.558 7.35 -59.71 8.558 7.35 -59.71
2 24 3.125 20.3622 -50.129 -3.125 20.3622 -50.129
2 24 6.892 22.058 -68.68 -6.892 22.058 -68.68
2 24 5.497 22.702 -66.43 -5.497 22.702 -66.43
2 24 -8.558 22.886 -59.71 8.558 22.886 -59.71
2 24 0 22.934 -53.89 0 21.473 -53.58
2 24 0 22.441 -57.06 0 23.802 -56.41
2 24 0 24.136 -54.26 0 22.934 -53.89
2 24 0 23.802 -56.41 0 24.846 -55.71
2 24 0 24.846 -55.71 0 25.022 -54.8
2 24 0 25.022 -54.8 0 24.136 -54.26
3 16 -0.614 21.335 -53.14 0.614 21.335 -53.14 0 21.473 -53.58
3 16 0.576 22.531 -57.48 -0.576 22.531 -57.48 0 22.441 -57.06
4 16 1.576 22.599 -57.81 -1.576 22.599 -57.81 -0.576 22.531 -57.48 0.576 22.531 -57.48
4 16 3.262 22.774 -58.82 -3.262 22.774 -58.82 -1.576 22.599 -57.81 1.576 22.599 -57.81
4 16 4.838 22.857 -59.42 -4.838 22.857 -59.42 -3.262 22.774 -58.82 3.262 22.774 -58.82
4 16 -4.838 22.857 -59.42 4.838 22.857 -59.42 8.558 22.886 -59.71 -8.558 22.886 -59.71
4 16 -8.558 22.886 -59.71 8.558 22.886 -59.71 8.558 7.35 -59.71 -8.558 7.35 -59.71
4 16 -8.558 7.35 -59.71 8.558 7.35 -59.71 5.396 7.35 -66.67 -5.396 7.35 -66.67
4 16 -5.396 7.35 -66.67 5.396 7.35 -66.67 5.497 22.702 -66.43 -5.497 22.702 -66.43
4 16 -5.497 22.702 -66.43 5.497 22.702 -66.43 6.892 22.058 -68.68 -6.892 22.058 -68.68
4 16 -6.892 22.058 -68.682 6.89 22.058 -68.68 6.82 19.6291 -68.64 -6.82 19.6291 -68.64
4 16 -6.82 19.6291 -68.64 6.82 19.6291 -68.64 6.82 9.23 -68.48 -6.82 9.23 -68.48
4 16 -6.82 9.23 -68.48 6.82 9.23 -68.48 7.947 5.51 -68.42 -7.947 5.51 -68.42
4 16 -7.947 5.51 -68.42 7.947 5.51 -68.42 7.532 2.01 -60.64 -7.532 2.01 -60.64
4 16 -7.532 2.01 -60.64 7.532 2.01 -60.64 10.1491 6.9 -56.48 -10.1491 6.9 -56.48
4 16 -10.1491 6.9 -56.48 10.1491 6.9 -56.48 7.453 1.64 -57.34 -7.453 1.64 -57.34
4 16 -7.453 1.64 -57.34 7.453 1.64 -57.34 7.447 -0.59 -52.45 -7.447 -0.59 -52.45
4 16 -7.447 -0.59 -52.45 7.447 -0.59 -52.45 10.3495 4.67 -48.786 -10.3495 4.67 -48.786
4 16 -10.3495 4.67 -48.786 10.3495 4.67 -48.786 6.041 -2.06 -48.532 -6.041 -2.06 -48.532
4 16 -6.041 -2.06 -48.532 6.041 -2.06 -48.532 5.637 -3.02 -42.4803 -5.637 -3.02 -42.4803
4 16 7.281 -1.35 -41.5202 -7.281 -1.35 -41.5202 -5.637 -3.02 -42.4803 5.637 -3.02 -42.4803
4 16 7.281 -1.35 -41.5202 7.107 -1.7 -41.2991 -7.107 -1.7 -41.2991 -7.281 -1.35 -41.5202
4 16 -7.107 -1.7 -41.2991 7.107 -1.7 -41.2991 4.807 -4.78 -41.004 -4.807 -4.78 -41.004
4 16 -4.807 -4.78 -41.004 4.807 -4.78 -41.004 3.561 -5.22 -40.81 -3.561 -5.22 -40.81
4 16 -3.561 -5.22 -40.81 3.561 -5.22 -40.81 2.616 -8.49 -36.965 -2.616 -8.49 -36.965
4 16 -2.616 -8.49 -36.965 2.616 -8.49 -36.965 4.503 -10.8 -34.221 -4.503 -10.8 -34.221
