0 Bar Tube with Clip
0 Name: 11090.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-26 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-09-26 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 -2.1 30 0 6.33731 0 6.33731 0 -20 0 -6.25 0 6.25 1-4cylo.dat
1 16 2.1 30 0 -6.33731 0 -6.33731 0 -20 0 -6.25 0 6.25 1-4cylo.dat
1 16 -2.1 30 0 6.33731 0 6.33731 0 -1 0 6.25 0 -6.25 1-4chrd.dat
1 16 2.1 30 0 -6.33731 0 -6.33731 0 -1 0 6.25 0 -6.25 1-4chrd.dat
1 16 -2.1 10 0 6.33731 0 6.33731 0 1 0 6.25 0 -6.25 1-4chrd.dat
1 16 2.1 10 0 -6.33731 0 -6.33731 0 1 0 6.25 0 -6.25 1-4chrd.dat
1 16 0 30 0 4 0 0 0 -1 0 0 0 -4 4-4ndis.dat
4 16 4.237 30 6.25 4.237 30 -6.25 4 30 -4 4 30 4
4 16 4.237 30 6.25 4 30 4 -4 30 4 -4.237 30 6.25
4 16 -4.237 30 6.25 -4 30 4 -4 30 -4 -4.237 30 -6.25
4 16 -4.237 30 -6.25 -4 30 -4 4 30 -4 4.237 30 -6.25
4 16 -4.237 10 6.25 -4.237 10 -6.25 4.237 10 -6.25 4.237 10 6.25
1 16 0 20 -6.25 -4.23731 0 0 0 0 10 0 1 0 rect.dat
1 16 0 20 6.25 4.23731 0 0 0 0 10 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 0 20 0 4 0 0 0 10 0 0 0 4 4-4cylc.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 clip5.dat
1 16 0 10 0 4.19094 0 0 0 1 0 0 0 4 recte4.dat
