0 Tractor Chassis Steering Wheel
0 Name: 874.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-12-01 [MagFors] Made BFC, recreated edge lines
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 19 0 0.5 0 0 0 -1 0 0 0 -0.5 4-4ring7.dat
1 16 0 19 0 4 0 0 0 -1 0 0 0 -4 4-4ring1.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 -2 4-4ring4.dat
1 16 0 9 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 0 9 0 2 0 0 0 -1 0 0 0 -2 4-4ring1.dat

1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 4-4ring5.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 0 -2 0 1 0 0 0 1 0 0 0 1 stud.dat

0 BFC INVERTNEXT
1 16 0 19 0 3.5 0 0 0 -10 0 0 0 3.5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 3 0 2 0 0 0 6 0 0 0 2 4-4cylc.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 10 4-4cylo.dat
1 16 0 -2 0 12 0 0 0 2 0 0 0 12 4-4cylo.dat

2 24 4 1.0127 9.1234 3.827 0.9966 9.239
2 24 3.827 16.9831 9.239 4 17.0641 9.1234
2 24 4 17.0641 9.1234 4 1.0127 9.1234
2 24 3.827 0.9966 9.239 0 1 10
2 24 3.827 16.9831 9.239 0 17 10
2 24 0 1 10 -3.827 0.9966 9.239
2 24 0 17 10 -3.827 16.9831 9.239
2 24 -4 1.0127 9.1234 -3.827 0.9966 9.239
2 24 -4 17.0641 9.1234 -4 1.0127 9.1234
2 24 -3.827 16.9831 9.239 -4 17.0641 9.1234
2 24 -4 0 23.2026 -4 1.9863 24.0345
2 24 -4 1.9863 24.0345 0 2.0034 24.8383
2 24 -4 -2.0063 24.0428 0 -1.9989 24.8364
2 24 -4 -2.0063 24.0428 -4 0 23.2026
2 24 4 1.9867 24.0341 0 2.0034 24.8383
2 24 4 1.9867 24.0341 4 0 23.2026
2 24 4 -2.0062 24.0423 0 -1.9989 24.8364
2 24 4 -2.0062 24.0423 4 0 23.2026
2 24 4 1.0127 9.1234 4 -2.0062 24.0423
2 24 4 1.9867 24.0341 4 17.0641 9.1234
2 24 -4 17.0641 9.1234 -4 1.9863 24.0345
2 24 -4 1.0127 9.1234 -4 -2.0063 24.0428

2 24 -9.794 1.0377 -1.0358 -9.794 17.189 -1.0358
2 24 -9.239 0.9635 -3.827 -9.794 1.0377 -1.0358
2 24 -9.239 16.8174 -3.827 -9.794 17.189 -1.0358
2 24 -9.239 0.9635 -3.827 -8.5122 1.0343 -4.9145
2 24 -7.071 0.9625 -7.071 -8.5122 1.0343 -4.9145
2 24 -8.5122 17.1716 -4.9145 -9.239 16.8174 -3.827
2 24 -7.071 16.8127 -7.071 -8.5122 17.1716 -4.9145
2 24 -5.7623 1.0451 -7.9456 -7.071 0.9625 -7.071
2 24 -7.071 16.8127 -7.071 -5.7623 17.2261 -7.9456
2 24 -5.7623 17.2261 -7.9456 -5.7623 1.0451 -7.9456
2 24 -22.3486 0 -8.2842 -23.0095 1.7586 -8.6657
2 24 -22.8215 1.6855 -9.4549 -23.0095 1.7586 -8.6657
2 24 -22.3486 0 -8.2842 -23.1296 -2.0783 -8.7351
2 24 -22.9818 -2.1003 -9.5226 -23.1296 -2.0783 -8.7351
2 24 -21.2485 2.3092 -12.2678 -22.8215 1.6855 -9.4549
2 24 -21.2485 2.3092 -12.2678 -18.8778 1.9123 -15.5179
2 24 -18.2004 0 -15.1268 -18.8778 1.9123 -15.5179
2 24 -22.9818 -2.1003 -9.5226 -21.1037 -1.9044 -12.1843
2 24 -18.9192 -2.0291 -15.5418 -21.1037 -1.9044 -12.1843
2 24 -18.9192 -2.0291 -15.5418 -18.2004 0 -15.1268
2 24 -9.794 17.189 -1.0358 -23.0095 1.7586 -8.6657
2 24 -5.7623 1.0451 -7.9456 -18.9192 -2.0291 -15.5418
2 24 -9.794 1.0377 -1.0358 -23.1296 -2.0783 -8.7351
2 24 -18.8778 1.9123 -15.5179 -5.7623 17.2261 -7.9456

2 24 5.7623 1.0451 -7.9456 7.071 0.9625 -7.071
2 24 5.7623 17.2261 -7.9456 5.7623 1.0451 -7.9456
2 24 5.7623 17.2261 -7.9456 7.071 16.8127 -7.071
2 24 8.5122 1.0343 -4.9145 7.071 0.9625 -7.071
2 24 8.5122 17.1716 -4.9145 7.071 16.8127 -7.071
2 24 9.239 0.9635 -3.827 8.5122 1.0343 -4.9145
2 24 9.239 16.8174 -3.827 8.5122 17.1716 -4.9145
2 24 9.794 1.0377 -1.0358 9.239 0.9635 -3.827
2 24 9.239 16.8174 -3.827 9.794 17.189 -1.0358
2 24 9.794 17.189 -1.0358 9.794 1.0377 -1.0358
2 24 18.2004 0 -15.1268 18.8795 1.9104 -15.5189
2 24 18.8795 1.9104 -15.5189 21.2496 2.3079 -12.2685
2 24 21.2496 2.3079 -12.2685 22.8215 1.6855 -9.4549
2 24 18.9218 -2.0297 -15.5433 21.1069 -1.9051 -12.1861
2 24 18.9218 -2.0297 -15.5433 18.2004 0 -15.1268
2 24 21.1069 -1.9051 -12.1861 22.9818 -2.1003 -9.5226
2 24 22.8215 1.6855 -9.4549 23.0094 1.7587 -8.6657
2 24 23.0094 1.7587 -8.6657 22.3486 0 -8.2842
2 24 22.9818 -2.1003 -9.5226 23.1294 -2.0782 -8.735
2 24 22.3486 0 -8.2842 23.1294 -2.0782 -8.735
2 24 18.8795 1.9104 -15.5189 5.7623 17.2261 -7.9456
2 24 23.0094 1.7587 -8.6657 9.794 17.189 -1.0358
2 24 9.794 1.0377 -1.0358 23.1294 -2.0782 -8.735
2 24 18.9218 -2.0297 -15.5433 5.7623 1.0451 -7.9456


4 16 4 17.0641 9.1234 0 17 10 0 2.0034 24.8383 4 1.9867 24.0341
4 16 4 -2.0062 24.0423 4 1.0127 9.1234 4 17.0641 9.1234 4 1.9867 24.0341
4 16 0 -1.9989 24.8364 0 1 10 4 1.0127 9.1234 4 -2.0062 24.0423
4 16 0 2.0034 24.8383 0 17 10 -4 17.0641 9.1234 -4 1.9863 24.0345
4 16 -4 17.0641 9.1234 -4 1.0127 9.1234 -4 -2.0063 24.0428 -4 1.9863 24.0345
4 16 -4 1.0127 9.1234 0 1 10 0 -1.9989 24.8364 -4 -2.0063 24.0428
5 24 0 2.0034 24.8383 0 17 10 -4 17.0641 9.1234 4 17.0641 9.1234
