0 Stud Open For Octagonal Parts without Base Edges
0 Name: stud17a.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -4 0 2.296 0 -5.543 0 1 0 5.543 0 2.296 7-8edge.dat
1 16 0 -4 0 2.296 0 -5.543 0 4 0 5.543 0 2.296 7-8cyli.dat
1 16 0 -4 0 0.765 0 -1.848 0 1 0 1.848 0 0.765 2-4ring2.dat
1 16 0 -4 0 -0.765 0 1.848 0 1 0 -1.848 0 -0.765 3-8ring2.dat

2 24 2.78 -4 5.22 5.22 -4 2.78
2 24 2.296 -4 5.543 2.78 -4 5.22
2 24 5.22 -4 2.78 5.543 -4 2.296
4 16 2.78 0 5.22 2.78 -4 5.22 5.22 -4 2.78 5.22 0 2.78
4 16 2.296 0 5.543 2.296 -4 5.543 2.78 -4 5.22 2.78 0 5.22
4 16 5.543 -4 2.296 5.543 0 2.296 5.22 0 2.78 5.22 -4 2.78

4 16 2.296 -4 5.543 1.531 -4 3.696 2.828 -4 2.828 2.78 -4 5.22
3 16 5.22 -4 2.78 2.78 -4 5.22 2.828 -4 2.828
4 16 3.696 -4 1.531 5.543 -4 2.296 5.22 -4 2.78 2.828 -4 2.828

5 24 5.22 -4 2.78 5.22 0 2.78 2.78 -4 5.22 5.543 -4 2.296
5 24 2.78 -4 5.22 2.78 0 5.22 5.22 -4 2.78 2.296 -4 5.543
5 24 2.296 -4 5.543 2.296 0 5.543 2.78 -4 5.22 0 -4 6
5 24 5.543 -4 2.296 5.543 0 2.296 5.22 -4 2.78 6 -4 0
