0 Slope Brick 31  1 x  2 x  0.667 with SW Reddish Console Pattern
0 Name: 85984ps1.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 320 -0.17374 -14.2378 7.06301 -0.81947 -14.37541 7.29236 -0.87267 -14.2378 7.06301 -0.81947 -14.10019 6.83366
4 320 -0.17374 -14.2378 7.06301 -0.81947 -14.10019 6.83366 -0.66796 -13.98353 6.63922 -0.44121 -13.90558 6.5093
4 320 -0.17374 -14.2378 7.06301 -0.44121 -13.90558 6.5093 -0.17374 -13.87821 6.46368 0.09372 -13.90558 6.5093
4 320 -0.17374 -14.2378 7.06301 0.09372 -13.90558 6.5093 0.32047 -13.98353 6.63922 0.47198 -14.10019 6.83366
4 320 -0.17374 -14.2378 7.06301 0.47198 -14.10019 6.83366 0.52518 -14.2378 7.06301 0.47198 -14.37541 7.29236
4 320 -0.17374 -14.2378 7.06301 0.47198 -14.37541 7.29236 0.32047 -14.49207 7.48679 0.09372 -14.57002 7.61671
4 320 -0.17374 -14.2378 7.06301 0.09372 -14.57002 7.61671 -0.17374 -14.5974 7.66233 -0.44121 -14.57002 7.61671
4 320 -0.17374 -14.2378 7.06301 -0.44121 -14.57002 7.61671 -0.66796 -14.49207 7.48679 -0.81947 -14.37541 7.29236
4 0 -0.87267 -14.2378 7.06301 -0.81947 -14.37541 7.29236 -1.36026 -14.49066 7.48444 -1.45802 -14.2378 7.06301
4 0 -0.81947 -14.10019 6.83366 -0.87267 -14.2378 7.06301 -1.45802 -14.2378 7.06301 -1.36026 -13.98494 6.64157
4 0 -0.66796 -13.98353 6.63922 -0.81947 -14.10019 6.83366 -1.36026 -13.98494 6.64157 -1.08187 -13.77058 6.2843
4 0 -0.44121 -13.90558 6.5093 -0.66796 -13.98353 6.63922 -1.08187 -13.77058 6.2843 -0.66522 -13.62734 6.04558
4 0 -0.17374 -13.87821 6.46368 -0.44121 -13.90558 6.5093 -0.66522 -13.62734 6.04558 -0.17374 -13.57705 5.96175
4 0 0.09372 -13.90558 6.5093 -0.17374 -13.87821 6.46368 -0.17374 -13.57705 5.96175 0.31773 -13.62734 6.04558
4 0 0.32047 -13.98353 6.63922 0.09372 -13.90558 6.5093 0.31773 -13.62734 6.04558 0.73438 -13.77058 6.2843
4 0 0.47198 -14.10019 6.83366 0.32047 -13.98353 6.63922 0.73438 -13.77058 6.2843 1.01278 -13.98494 6.64157
4 0 0.52518 -14.2378 7.06301 0.47198 -14.10019 6.83366 1.01278 -13.98494 6.64157 1.11054 -14.2378 7.06301
4 0 0.47198 -14.37541 7.29236 0.52518 -14.2378 7.06301 1.11054 -14.2378 7.06301 1.01278 -14.49066 7.48444
4 0 0.32047 -14.49207 7.48679 0.47198 -14.37541 7.29236 1.01278 -14.49066 7.48444 0.73438 -14.70503 7.84172
4 0 0.09372 -14.57002 7.61671 0.32047 -14.49207 7.48679 0.73438 -14.70503 7.84172 0.31773 -14.84826 8.08044
4 0 -0.17374 -14.5974 7.66233 0.09372 -14.57002 7.61671 0.31773 -14.84826 8.08044 -0.17374 -14.89856 8.16427
4 0 -0.44121 -14.57002 7.61671 -0.17374 -14.5974 7.66233 -0.17374 -14.89856 8.16427 -0.66522 -14.84826 8.08044
4 0 -0.66796 -14.49207 7.48679 -0.44121 -14.57002 7.61671 -0.66522 -14.84826 8.08044 -1.08187 -14.70503 7.84172
4 0 -0.81947 -14.37541 7.29236 -0.66796 -14.49207 7.48679 -1.08187 -14.70503 7.84172 -1.36026 -14.49066 7.48444
4 4 -0.17374 -12.41623 4.02705 -0.81947 -12.55384 4.25641 -0.87267 -12.41623 4.02705 -0.81947 -12.27862 3.7977
4 4 -0.17374 -12.41623 4.02705 -0.81947 -12.27862 3.7977 -0.66796 -12.16196 3.60327 -0.44121 -12.08401 3.47335
