0 Figure Friends Hair Short, Bob Cut
0 Name: 92259.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.2
0 !HELP Side accessory position: X = -19 , Y = 4.2, Z = 2.2

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 0 4 0 -5.65685 0 -5.65685 0 -6.4 0 -5.65685 0 5.65685 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 3.06147 0 7.39103 0 -6.4 0 7.39103 0 -3.06147 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -7.39103 0 3.06147 0 -6.4 0 3.06147 0 7.39103 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 13 0 0 0 13 0 0 0 13 7-16cyli.dat
1 16 0 -6 0 -1 0 0 0 -1.5 0 0 0 1 stud4od.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -11.2 0 2 0 0 0 1 -0.2 0 0 2 4-4edge.dat
1 16 -18.6 4.2 2.2 0.4 1 0 -2 0 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -11 0 0 0 2 0 -0.2 0 -2 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -11 0 2 0 0 0 5 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -18.2 4.2 2.2 0 4.7 0 -2 0 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -18.2 4.2 2.2 0 -0.4 0 -2 0 0 0 0 2 4-4cyls.dat
3 16 11.68 -6.13 -2.98 10.5 -7.61 -0.38 8.85 -8.03 -0.44
3 16 -15.44 13.94 10.4 -14.58 13.94 11.28 -13.83 17.66 10.84
3 16 -8.74 -7.23 -6.14 -6.83 -6.51 -8.71 -6.49 -7.46 -7.83
3 16 3.2 17.68 18.6 2.75 15.41 19.72 4.67 15.76 18.9
3 16 -3.94 -9.09 9.89 -2.75 -9.7 7.23 -2.08 -9.74 9.09
3 16 -7.58 -6.85 9.51 -5.98 -7.84 10.42 -7.36 -6.13 11.81
3 16 8.56 -1.99 -10.45 9.35 -3.84 -8.24 7.43 -3.32 -10.52
3 16 4.42 -9.52 6.82 -0.35 -9.79 8.77 1.05 -9.81 6.43
3 16 -17.78 9.59 -1.72 -18.74 6.96 -0.88 -18.53 10.07 -0.59
3 16 5.48 -9.83 3.99 6.78 -8.73 4.82 4.83 -9.47 5.51
3 16 1.99 0.66 18.48 5.39 2.01 18.23 2.7 4.6 19.51
3 16 6.78 -8.73 4.82 8.71 -8.35 4.82 7.89 -8.32 6.61
3 16 8.49 -8.46 2.12 5.48 -9.83 3.99 4.82 -10.36 2.09
3 16 11.33 -7.2 1.41 8.49 -8.46 2.12 10.5 -7.61 -0.38
3 16 2.2 -4.38 -12.37 5.4 -4.52 -10.73 2.78 -5.86 -11.56
3 16 -12.14 -1.44 11.66 -10.22 -3.02 12.05 -10.85 -0.57 13.39
3 16 4.73 -2.93 -13.16 7.43 -3.32 -10.52 5.4 -4.52 -10.73
3 16 7.22 -5.9 -9.1 5.2 -6.21 -10.11 5.4 -4.52 -10.73
3 16 7.76 -8.57 -2.5 8.85 -8.03 -0.44 6.56 -9.17 -1
3 16 -13.47 16.76 12.46 -13.83 17.66 10.84 -14.17 13.11 12.82
3 16 17.79 12.5 -1.54 17.37 9.61 0.61 17.75 9.73 -0.92
3 16 -17.46 9.17 -3.72 -17.24 10.6 -4.11 -16.14 9.16 -5.31
4 16 -15.79 -0.21 7.29 -14.14 0.31 8.49 -14.74 3 9.25 -16.33 2.27 7.97
3 16 -7.22 -2.24 15.24 -6.4 -5.5 13.17 -3.62 -5.17 14.66
3 16 -15.44 13.94 10.4 -15.94 11.86 9.41 -14.91 10.31 10.88
3 16 14.36 -2.95 -3.01 14.19 -2.63 -4.83 15.79 -0.73 -3.57
3 16 6.56 -9.17 -1 5.13 -10.13 0 2.73 -10.73 -1.27
4 16 -2.97 -2.33 -13.96 -0.61 -3.62 -13.42 -0.76 -5.47 -12.86 -3.69 -3.65 -13.6
3 16 -16.76 21.38 -0.12 -14.94 21.73 1.77 -15.85 22.18 -0.15
3 16 -12.07 -3.62 9.76 -10.83 -6.3 7.21 -9.98 -5.92 9.3
3 16 9.69 -3.93 11.93 11.32 -3.72 10.86 11.82 -1.95 11.83
3 16 14.05 0.06 10.67 13.13 1.93 12.86 11.82 -1.95 11.83
3 16 -1.53 12.35 20.15 -0.06 16.42 19.25 -1.98 15.89 18.7
3 16 5.97 -9.35 -3.76 7.76 -8.57 -2.5 6.56 -9.17 -1
3 16 -17.34 13.29 7.88 -17.06 11.31 8.51 -15.94 11.86 9.41
3 16 15.64 21.78 0.02 16.25 19.4 0.18 15.49 20.09 -1.38
3 16 15.3 11.37 12.2 15.23 14.76 11.72 14.47 12.02 13.07
3 16 16.52 16.75 -0.19 17.31 15.3 2.06 17.51 13.55 1.66
3 16 17.2 6.3 0.52 18.07 8.27 3.63 17.79 5.3 2.95
3 16 -13.51 -1.17 -7.75 -10.97 -1.76 -10.49 -11.26 -3.26 -8.69
3 16 17.75 9.73 -0.92 17.85 6.73 -1.69 17.68 6.76 -3.06
3 16 -13.74 21.18 5.64 -14.12 21.75 3.99 -15.48 21.51 4.35
3 16 -10.09 10.97 17.05 -10.57 7.19 16.55 -7.82 8.04 18.25
3 16 -5.38 1.28 17.71 -8.02 1.97 16.84 -4.51 -1.97 16.54
3 16 -1.98 15.89 18.7 -0.06 16.42 19.25 -1.5 17.88 17.87
