0 Figure Friends Legs with Wrap-around Skirt with Light Flesh Legs and Dark Blue Sandals Pattern
0 Name: 11244p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Hips Rotation point: Y=-47.4, Z=2.7

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11244s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p01s01.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p01s02.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\11244p01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11244p01s01.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\11244p01s02.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\11244p01s03.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\11244s02.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\11244s02.dat
