0 Boat Base  8 x 16
0 Name: 2560.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2002-07-11 [sbliss] Made BFC compliant; moved sidewall studs to subfile
0 !HISTORY 2003-01-29 [sbliss] Updated box primitives
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-01-06 [MagFors] Used sub-file 6054s01, optimized
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 -40 56 -80 40 56 -80
2 24 40 56 80 -40 56 80
4 16 -40 56 -80 -40 56 -76 40 56 -76 40 56 -80
4 16 40 56 80 40 56 76 -40 56 76 -40 56 80
4 16 40 56 -24 -40 56 -24 -40 56 -20 40 56 -20
4 16 -40 56 24 40 56 24 40 56 20 -40 56 20
4 16 1.5 56 -24 1.5 56 -76 -1.5 56 -76 -1.5 56 -24
4 16 -1.5 56 76 1.5 56 76 1.5 56 24 -1.5 56 24
0 BFC INVERTNEXT
1 16 0 28 0 100 0 0 0 28 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 -56 42 -50 0 54.5 0 14 0 0 0 0 -26 box3u4a.dat
1 16 -80 42 -24 24 0 0 0 0 -14 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -56 42 50 0 54.5 0 -14 0 0 0 0 26 box3u4a.dat
1 16 -80 42 24 24 0 0 0 0 14 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 56 42 50 0 -54.5 0 14 0 0 0 0 26 box3u4a.dat
1 16 80 42 24 -24 0 0 0 0 -14 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 56 42 -50 0 -54.5 0 -14 0 0 0 0 -26 box3u4a.dat
1 16 80 42 -24 -24 0 0 0 0 14 0 1 0 rect2p.dat
1 16 -30 28 -18 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -30 28 18 2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 10 28 -18 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -10 28 -18 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -10 28 18 2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 10 28 18 2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 30 28 -18 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 30 28 18 2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 80 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 60 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 40 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 40 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 40 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 40 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 40 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 20 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 20 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 20 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 20 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 20 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 0 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 -20 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -20 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -20 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -20 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 -40 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -40 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -40 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -40 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 -40 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 -60 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -80 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
4 16 -34 24 -6 -26 24 -6 -26 24 6 -34 24 6
4 16 -28 28 8 -28 28 -8 -32 28 -8 -32 28 8
4 16 -14 24 -6 -6 24 -6 -6 24 6 -14 24 6
4 16 -8 28 8 -8 28 -8 -12 28 -8 -12 28 8
4 16 6 24 -6 14 24 -6 14 24 6 6 24 6
4 16 12 28 8 12 28 -8 8 28 -8 8 28 8
4 16 26 24 -6 34 24 -6 34 24 6 26 24 6
4 16 32 28 8 32 28 -8 28 28 -8 28 28 8
4 16 40 28 -8 40 28 -76 -40 28 -76 -40 28 -8
4 16 -40 28 76 40 28 76 40 28 8 -40 28 8
1 16 40 0 0 1 0 0 0 1 0 0 0 1 s\6054s01.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 -1 s\6054s01.dat
1 16 -40 0 0 -1 0 0 0 1 0 0 0 -1 s\6054s01.dat
1 16 -40 0 0 -1 0 0 0 1 0 0 0 1 s\6054s01.dat
1 16 0 40 43 -40 0 0 0 -16 0 0 0 37 box2-11.dat
1 16 0 40 -43 40 0 0 0 -16 0 0 0 -37 box2-11.dat
1 16 -120 12 0 0 -1 0 0 0 12 -80 0 0 rect.dat
1 16 120 12 0 0 1 0 0 0 12 80 0 0 rect.dat
1 16 80 24 40 1 0 0 0 1 0 0 0 1 stug2-4x4.dat
1 16 80 24 -40 1 0 0 0 1 0 0 0 1 stug2-4x4.dat
1 16 0 24 40 1 0 0 0 1 0 0 0 1 stug2-4x4.dat
1 16 0 24 -40 1 0 0 0 1 0 0 0 1 stug2-4x4.dat
