0 Minifig Leg Right with Iron Man Armoured Suit Mark VI Pattern
0 Name: 3816pbb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tony Stark

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6

4 0 -11.7 -2.9 -8.389 -11.7 -2.2 -8.537 -10.595 -1.407 -8.704 -10.002 -0.998 -8.79
4 0 -4.975 1.616 -8.66 -5.7 1.9 -8.6 -5.1 2.3 -8.516 -4.297 2.095 -8.559
4 0 -4.297 2.095 -8.559 -5.1 2.3 -8.516 -4.2 2.9 -8.389 -3.5 2.6 -8.453
4 0 -3.5 10.2 -6 -4.1 9.3 -6 -4.169 10.436 -6 -3.7 11 -6
4 0 -3.7 11 -6 -4.169 10.436 -6 -4.494 11.282 -6 -4.1 11.8 -6
4 0 -4.494 11.282 -6 -5.125 12.122 -6 -4.7 12.5 -6 -4.1 11.8 -6
4 0 -5.125 12.122 -6 -5.822 12.851 -6 -5.1 13 -6 -4.7 12.5 -6
4 0 -5.822 12.851 -6 -6.514 13.166 -6 -6 13.6 -6 -5.1 13 -6
4 0 -7 13.8 -6 -6 13.6 -6 -6.514 13.166 -6 -13.191 13.166 -6
4 0 -12.8 13.8 -6 -7 13.8 -6 -13.191 13.166 -6 -13.7 13.7 -6
4 0 -13.7 13.7 -6 -13.191 13.166 -6 -13.883 13.063 -6 -14.4 13.4 -6
4 0 -14.4 13.4 -6 -13.883 13.063 -6 -14.58 12.438 -6 -15 12.9 -6
4 0 -15.6 12.2 -6 -15 12.9 -6 -14.58 12.438 -6 -15.21 11.702 -6
4 0 -16 11.5 -6 -15.6 12.2 -6 -15.21 11.702 -6 -15.631 10.967 -6
4 0 -16.3 10.6 -6 -16 11.5 -6 -15.631 10.967 -6 -15.841 10.126 -6
4 0 -16.3 9.6 -6 -16.3 10.6 -6 -15.841 10.126 -6 -15.741 9.076 -6
4 0 -15.6 -0.7 -8.853 -14.9 -0.5 -8.895 -14.1 -0.9 -8.811 -15 -1 -8.789
4 0 -11.5 -6.2 -6.369 -15 -4.2 -7.744 -14.3 -3.57 -8.177 -11.5 -5.17 -7.077
4 0 -5.3 6.74 -6 -5.9 6.74 -6 -6 7.7 -6 -5.4 7.7 -6
4 0 -5.4 7.7 -6 -6 7.7 -6 -6.1 8.3 -6 -5.5 8.6 -6
4 0 -5.5 8.6 -6 -6.1 8.3 -6 -6.3 9.1 -6 -5.8 9.5 -6
4 0 -6.3 9.1 -6 -6.8 10 -6 -6.2 10.3 -6 -5.8 9.5 -6
3 0 -6.2 10.3 -6 -6.8 10 -6 -6.6 10.7 -6
3 0 -5.822 12.851 -6 -6.6 10.7 -6 -6.514 13.166 -6
4 0 -6.514 13.166 -6 -6.6 10.7 -6 -6.8 10 -6 -8.327 7.703 -6
3 0 -6.8 10 -6 -7.7 7.7 -6 -8.327 7.703 -6
4 0 -8.327 7.703 -6 -7.7 7.7 -6 -7.996 6.74 -6 -11.704 6.74 -6
4 0 -11.373 7.703 -6 -8.327 7.703 -6 -11.704 6.74 -6 -12 7.7 -6
4 0 -11.373 7.703 -6 -12 7.7 -6 -12.8 9.9 -6 -13.191 13.166 -6
3 0 -13.191 13.166 -6 -13 10.6 -6 -13.883 13.063 -6
3 0 -13.191 13.166 -6 -12.8 9.9 -6 -13 10.6 -6
4 0 -13.5 10.2 -6 -13 10.6 -6 -12.8 9.9 -6 -14 9.6 -6
4 0 -14.4 8.8 -6 -14 9.6 -6 -13.8 8.8 -6 -14.6 7.7 -6
4 0 -14.6 7.7 -6 -13.8 8.8 -6 -14 7.7 -6 -14.6 6.74 -6
3 0 -14 7.7 -6 -14 6.74 -6 -14.6 6.74 -6
4 0 -15 -1 -8.789 -14.1 -0.9 -8.811 -13.6 -1.2 -8.747 -14.3 -1.4 -8.705
4 0 -11.7 -2.9 -8.389 -14.3 -1.4 -8.705 -13.6 -1.2 -8.747 -11.7 -2.2 -8.537
4 0 -9.989 2.62 -8.448 -10.013 2.5 -8.474 -10.563 2.5 -8.474 -10.497 2.83 -8.404
4 0 -9.921 2.721 -8.427 -9.989 2.62 -8.448 -10.497 2.83 -8.404 -10.31 3.11 -8.345
4 0 -9.82 2.789 -8.413 -9.921 2.721 -8.427 -10.31 3.11 -8.345 -10.03 3.297 -8.306
4 0 -9.7 2.813 -8.408 -9.82 2.789 -8.413 -10.03 3.297 -8.306 -9.7 3.363 -8.292
4 0 -9.58 2.789 -8.413 -9.7 2.813 -8.408 -9.7 3.363 -8.292 -9.37 3.297 -8.306
4 0 -9.479 2.721 -8.427 -9.58 2.789 -8.413 -9.37 3.297 -8.306 -9.09 3.11 -8.345
4 0 -9.411 2.62 -8.448 -9.479 2.721 -8.427 -9.09 3.11 -8.345 -8.903 2.83 -8.404
4 0 -9.387 2.5 -8.474 -9.411 2.62 -8.448 -8.903 2.83 -8.404 -8.837 2.5 -8.474
3 0 -9.408 -0.588 -8.876 -11.7 -2.9 -8.389 -10.002 -0.998 -8.79
4 0 -11.7 -2.9 -8.389 -9.408 -0.588 -8.876 -8.815 -0.179 -8.962 -7.37 -0.001 -9
3 0 -12.8 9.9 -6 -13.346 9.455 -6 -14 9.6 -6
3 0 -13.346 9.455 -6 -13.8 8.8 -6 -14 9.6 -6
4 0 -15 -3.4 -8.284 -15 -1 -8.789 -14.3 -1.4 -8.705 -14.3 -3.4 -8.284
3 0 -14.3 -3.57 -8.177 -15 -4.2 -7.744 -14.3 -3.4 -8.284
4 0 -8.847 -3.404 -8.283 -5 -0.77 -8.838 -4.3 -1.5 -8.684 -7.247 -3.424 -8.277
4 0 -7.247 -3.424 -8.277 -11.5 -6.2 -6.369 -11.5 -5.17 -7.077 -8.847 -3.404 -8.283
4 0 -4.299 -0.01 -8.998 -4.3 -1.5 -8.684 -5 -0.77 -8.838 -4.971 0 -9
4 0 -4.971 0 -9 -4.975 1.616 -8.66 -4.297 2.095 -8.559 -4.299 -0.01 -8.998
4 0 -8.549 -0.002 -9 -5.7 1.9 -8.6 -4.975 1.616 -8.66 -7.37 -0.001 -9
4 0 -9.387 2.5 -8.474 -8.837 2.5 -8.474 -8.816 -0.01 -8.998 -9.404 -0.01 -8.998
4 0 -8.815 -0.179 -8.962 -9.408 -0.588 -8.876 -9.404 -0.01 -8.998 -8.816 -0.01 -8.998
4 0 -10.005 0 -9 -10.002 -0.998 -8.79 -10.595 -1.407 -8.704 -10.584 -0.01 -8.998
4 0 -10.584 -0.01 -8.998 -10.563 2.5 -8.474 -10.013 2.5 -8.474 -10.005 0 -9
4 0 -13.66 -0.011 -8.998 -13.6 -1.2 -8.747 -14.1 -0.9 -8.811 -14.159 -0.001 -9
4 0 -14.944 0.001 -9 -14.9 -0.5 -8.895 -15.6 -0.7 -8.853 -15.648 0 -9
4 0 -14.383 3.419 -8.28 -14.6 6.74 -6 -14 6.74 -6 -13.832 3.41 -8.282
4 0 -5.763 3.419 -8.28 -5.9 6.74 -6 -5.3 6.74 -6 -5.15 3.42 -8.28
4 0 -5.15 3.42 -8.28 -5.1 2.3 -8.516 -5.7 1.9 -8.6 -5.763 3.419 -8.28
4 0 -3.5 3.41 -8.282 -3.5 2.6 -8.453 -4.2 2.9 -8.389 -4.192 3.41 -8.282
4 0 -4.125 7.7 -6 -4.1 9.3 -6 -3.5 10.2 -6 -3.5 7.69 -6
4 0 -16.171 7.7 -6 -16.3 9.6 -6 -15.741 9.076 -6 -15.62 7.7 -6
3 0 -14.3 -3.4 -8.284 -15 -4.2 -7.744 -15 -3.4 -8.284
4 0 -15.648 0 -9 -15.88 3.42 -8.28 -15.243 3.41 -8.282 -14.944 0.001 -9
4 0 -15.88 3.42 -8.28 -16.106 6.74 -6 -15.535 6.74 -6 -15.243 3.41 -8.282
4 0 -16.106 6.74 -6 -16.171 7.7 -6 -15.62 7.7 -6 -15.535 6.74 -6
4 0 -14.159 -0.001 -9 -14.383 3.419 -8.28 -13.832 3.41 -8.282 -13.66 -0.011 -8.998
4 0 -3.5 3.41 -8.282 -4.192 3.41 -8.282 -4.14 6.74 -6 -3.5 6.74 -6
4 0 -4.14 6.74 -6 -4.125 7.7 -6 -3.5 7.69 -6 -3.5 6.74 -6
3 0 -7.37 -0.001 -9 -8.815 -0.179 -8.962 -8.549 -0.002 -9
4 82 -9.7 2.5 -8.474 -10.013 2.5 -8.474 -9.989 2.62 -8.448 -9.921 2.721 -8.427
4 82 -9.7 2.5 -8.474 -9.921 2.721 -8.427 -9.82 2.789 -8.413 -9.7 2.813 -8.408
4 82 -9.7 2.5 -8.474 -9.7 2.813 -8.408 -9.58 2.789 -8.413 -9.479 2.721 -8.427
4 82 -9.7 2.5 -8.474 -9.479 2.721 -8.427 -9.411 2.62 -8.448 -9.387 2.5 -8.474
4 82 -10.005 0 -9 -10.013 2.5 -8.474 -9.7 2.5 -8.474 -9.404 -0.01 -8.998
3 82 -9.387 2.5 -8.474 -9.404 -0.01 -8.998 -9.7 2.5 -8.474
4 82 -10.002 -0.998 -8.79 -10.005 0 -9 -9.404 -0.01 -8.998 -9.408 -0.588 -8.876
4 82 -10.584 -0.01 -8.998 -10.595 -1.407 -8.704 -11.7 -2.2 -8.537 -13.66 -0.011 -8.998
3 82 -13.66 -0.011 -8.998 -11.7 -2.2 -8.537 -13.6 -1.2 -8.747
