0 Tile  1 x  8 with "Sears Tower" Pattern
0 Name: 4162p08.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21000-1, Sears Tower, Chicago, Illinois, USA
0 !KEYWORDS Architect, Skidmore and Owings and Merrill LLP.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -36.912 0 -3.143 -37.956 0 -3.772 -37.375 0 -4.423 -35.972 0 -3.873
4 15 -38.328 0 -2.979 -37.956 0 -3.772 -36.912 0 -3.143 -37.298 0 -1.988
3 15 -37.298 0 -1.988 -38.469 0 -1.988 -38.328 0 -2.979
4 15 -35.972 0 -3.873 -36.609 0 -4.887 -35.648 0 -5.165 -35.294 0 -4.082
4 15 -35.294 0 -4.082 -35.648 0 -5.165 -34.482 0 -5.258 -34.537 0 -4.151
4 15 -34.691 0 0.431 -36.079 0 -0.476 -34.982 0 -0.777 -33.919 0 -1.047
4 15 -35.913 0 0.77 -36.789 0 -0.192 -36.079 0 -0.476 -34.691 0 0.431
3 15 -35.972 0 -3.873 -37.375 0 -4.423 -36.609 0 -4.887
4 15 -36.924 0 1.931 -38.117 0 1.847 -37.788 0 0.68 -36.56 0 1.099
4 15 -36.56 0 1.099 -37.788 0 0.68 -36.789 0 -0.192 -35.913 0 0.77
4 15 -37.715 0 3.174 -38.017 0 2.534 -36.924 0 1.931 -36.41 0 2.926
4 15 -37.22 0 3.717 -37.715 0 3.174 -36.41 0 2.926 -36.54 0 4.111
3 15 -38.017 0 2.534 -38.117 0 1.847 -36.924 0 1.931
4 15 -36.54 0 4.111 -36.41 0 2.926 -35.743 0 3.235 -35.724 0 4.351
4 15 -34.77 0 3.338 -33.843 0 4.347 -34.822 0 4.431 -35.724 0 4.351
3 15 -35.724 0 4.351 -35.743 0 3.235 -34.77 0 3.338
4 15 -34.537 0 -4.151 -34.482 0 -5.258 -33.53 0 -5.166 -33.287 0 -3.94
4 15 -33.287 0 -3.94 -33.53 0 -5.166 -32.679 0 -4.891 -31.971 0 -4.45
