0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking SW Gunship Pat. Half
0 Name: s\50747ps0s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 25 -11.52 -75.299 -56.176 -11.372 -76.561 -56.107 -13.45 -77.76 -55.63 -11.631 -74.389 -56.225
4 25 -15 -74.01 -55.63 -15.581 -74.165 -55.426 -15.77 -72.409 -55.441 -15.53 -70 -55.63
3 25 -14.79 -81.16 -54.559 -14.92 -80.069 -54.75 -13.45 -77.76 -55.63
4 25 -11.631 -74.389 -56.225 -13.45 -77.76 -55.63 -15 -74.01 -55.63 -11.774 -73.146 -56.294
3 25 -15.77 -72.409 -55.441 -16.02 -70.0002 -55.464 -15.53 -70 -55.63
4 25 -14.79 -81.16 -54.559 -13.45 -77.76 -55.63 -10.98 -80.97 -55.63 -14.6 -82.769 -54.275
3 25 -14.408 -84.398 -53.987 -14.6 -82.769 -54.275 -10.98 -80.97 -55.63
3 25 -10.809 -81.102 -55.63 -10.98 -80.97 -55.63 -10.843 -80.833 -55.669
3 25 -14.92 -80.069 -54.75 -15.081 -78.699 -54.992 -13.45 -77.76 -55.63
4 0 -8.649 -102.253 -47.371 -8.172 -100.473 -48.602 -8.1 -100.629 -48.504 -8.47 -102.489 -47.23
4 0 -8.888 -98.508 -49.64 -10.449 -97.863 -49.64 -10.46 -97.799 -49.667 -9.009 -97.869 -49.91
4 0 -8.795 -91.51 -52.872 -8.482 -91.122 -53.11 -7.066 -91.708 -53.11 -7.26 -91.909 -52.98
4 0 -15.773 -86.588 -53.11 -15.844 -85.834 -53.3 -14.12 -86.89 -53.372 -14.05 -87.529 -53.213
3 0 -11.48 -89.88 -53.11 -10.04 -86.522 -54.321 -9.137 -85.813 -54.701
4 0 -11.48 -89.88 -53.11 -11.69 -88.199 -53.522 -10.82 -87.25 -53.961 -10.04 -86.522 -54.321
4 0 -7.77 -103.259 -46.778 -7.14 -102.009 -47.668 -6.33 -102.829 -47.192 -6.79 -104.129 -46.284
3 0 -11.69 -90.649 -52.717 -11.48 -89.88 -53.11 -11.245 -89.978 -53.11
3 0 -12.161 -91.501 -52.236 -12.42 -92.059 -51.931 -14.671 -95.395 -49.973
3 0 -12.161 -91.501 -52.236 -14.671 -95.395 -49.973 -11.48 -89.88 -53.11
3 0 -7.77 -103.259 -46.778 -7.529 -101.524 -47.957 -7.14 -102.009 -47.668
4 0 -8.47 -102.489 -47.23 -8.1 -100.629 -48.504 -7.529 -101.524 -47.957 -7.77 -103.259 -46.778
3 0 -12.161 -91.501 -52.236 -11.48 -89.88 -53.11 -11.69 -90.649 -52.717
4 0 -12.72 -85.94 -53.921 -10.49 -85.819 -54.418 -11.39 -86.643 -54.007 -13.509 -86.836 -53.514
4 0 -8.507 -84.39 -55.219 -9.14 -84.799 -54.976 -10.44 -83.949 -54.936 -9.24 -83.15 -55.402
3 0 -15.844 -85.834 -53.3 -14.408 -84.398 -53.987 -14.12 -86.89 -53.372
3 0 -13.073 -88.659 -53.11 -14.05 -87.529 -53.213 -12.65 -88.06 -53.361
4 0 0 -87.099 -55.098 0 -88.529 -54.613 -0.77 -88.569 -54.565 -0.94 -87.149 -55.039
4 0 -2.13 -87.32 -54.928 -2.03 -88.759 -54.444 -3.12 -89.06 -54.293 -3.09 -87.549 -54.807
4 0 -3.09 -87.549 -54.807 -3.12 -89.06 -54.293 -4.4 -89.6 -54.052 -4.18 -87.919 -54.632
3 0 -13.073 -88.659 -53.11 -15.773 -86.588 -53.11 -14.05 -87.529 -53.213
3 0 -11.48 -89.88 -53.11 -12.421 -89.159 -53.11 -12.35 -89.049 -53.154
3 0 -11.48 -89.88 -53.11 -12.35 -89.049 -53.154 -11.69 -88.199 -53.522
4 0 -10.785 -84.204 -54.795 -9.755 -85.234 -54.73 -10.49 -85.819 -54.418 -11.58 -84.85 -54.455
3 0 -12.72 -85.94 -53.921 -11.58 -84.85 -54.455 -10.49 -85.819 -54.418
3 0 -8.507 -84.39 -55.219 -9.24 -83.15 -55.402 -8.229 -84.237 -55.318
4 0 -9.24 -83.15 -55.402 -9.375 -82.205 -55.63 -7.77 -83.44 -55.63 -8.229 -84.237 -55.318
4 0 -8.781 -114.746 -36.138 -8.83 -114.988 -35.855 -10.21 -114.39 -36.329 -10.08 -113.749 -37.08
4 0 -8.4 -112.819 -38.391 -8.61 -113.889 -37.14 -9.87 -112.639 -38.376 -9.68 -111.589 -39.602
3 0 -8.19 -111.739 -39.655 -9.606 -111.163 -40.1 -8.118 -111.359 -40.1
4 0 -0.278 -106.385 -45.352 -1.68 -106.269 -45.306 -0.72 -105.159 -46.132 0 -105.189 -46.175
4 0 -1.68 -106.269 -45.306 -2.73 -106.059 -45.353 -2 -104.979 -46.139 -0.72 -105.159 -46.132
4 0 -8.61 -113.889 -37.14 -8.781 -114.746 -36.138 -10.08 -113.749 -37.08 -9.87 -112.639 -38.376
4 0 -8.4 -112.819 -38.391 -9.68 -111.589 -39.602 -9.606 -111.163 -40.1 -8.19 -111.739 -39.655
4 0 -17.669 -118.45 -27.67 -17.54 -117.838 -28.597 -16.11 -118.022 -29.168 -13.46 -120.2 -27.67
4 0 -9.03 -115.949 -34.729 -9.127 -116.401 -34.2 -10.592 -116.208 -34.2 -10.351 -115.065 -35.539
4 0 -16.11 -118.022 -29.168 -17.54 -117.838 -28.597 -16.806 -114.124 -34.2 -15.506 -114.663 -34.2
4 0 -8.83 -114.988 -35.855 -9.03 -115.949 -34.729 -10.351 -115.065 -35.539 -10.21 -114.39 -36.329
3 0 -13.46 -120.2 -27.67 -16.11 -118.022 -29.168 -13.85 -119.134 -28.928
3 0 -13.46 -120.2 -27.67 -13.85 -119.134 -28.928 -13.249 -119.412 -28.89
3 0 -0.278 -106.385 -45.352 0 -105.189 -46.175 0 -106.399 -45.367
4 0 -6.79 -104.129 -46.284 -6.33 -102.829 -47.192 -5.25 -103.649 -46.74 -5.99 -104.679 -45.987
4 0 -6.05 -81.639 -56.096 -4.82 -81.25 -56.263 -4.1 -82.549 -56.078 -4.97 -82.8 -55.964
4 0 -4.82 -81.25 -56.263 -3.84 -81.01 -56.383 -3.511 -82.41 -56.148 -4.1 -82.549 -56.078
4 0 -10.22 -94.497 -51.229 -9.879 -93.478 -51.761 -8.679 -94.467 -51.535 -8.938 -95.479 -51.021
4 0 -9.879 -93.478 -51.761 -9.69 -93.029 -52.004 -8.61 -94.278 -51.635 -8.679 -94.467 -51.535
4 0 -9.69 -93.029 -52.004 -9.39 -92.439 -52.332 -8.32 -93.579 -52.012 -8.61 -94.278 -51.635
3 0 -9.366 -105.293 -45.28 -9.46 -105.28 -45.28 -9.441 -105.211 -45.328
4 0 -4.06 -105.649 -45.51 -3.26 -104.629 -46.261 -2 -104.979 -46.139 -2.73 -106.059 -45.353
4 0 -5.04 -105.219 -45.71 -4.2 -104.239 -46.439 -3.26 -104.629 -46.261 -4.06 -105.649 -45.51
4 0 -5.99 -104.679 -45.987 -5.25 -103.649 -46.74 -4.2 -104.239 -46.439 -5.04 -105.219 -45.71
4 0 -3.84 -81.01 -56.383 -2.908 -80.841 -56.485 -3.318 -82.376 -56.17 -3.511 -82.41 -56.148
4 0 -7.181 -83.685 -55.63 -7.77 -83.44 -55.63 -6.923 -81.976 -55.966 -6.84 -81.94 -55.98
4 0 -6.84 -81.94 -55.98 -6.05 -81.639 -56.096 -4.97 -82.8 -55.964 -6.28 -83.269 -55.776
3 0 -14.671 -95.395 -49.973 -13.06 -94.029 -50.905 -13.229 -94.896 -50.475
3 0 -14.671 -95.395 -49.973 -12.75 -92.909 -51.478 -13.06 -94.029 -50.905
3 0 -14.671 -95.395 -49.973 -13.229 -94.896 -50.475 -13.28 -95.319 -50.271
4 0 -8.795 -91.51 -52.872 -7.89 -92.789 -52.456 -8.32 -93.579 -52.012 -9.39 -92.439 -52.332
4 0 -13.34 -96.149 -49.879 -14.71 -95.99 -49.693 -14.671 -95.395 -49.973 -13.28 -95.319 -50.271
4 0 -13.334 -96.672 -49.64 -14.71 -96.104 -49.64 -14.71 -95.99 -49.693 -13.34 -96.149 -49.879
4 0 -10.5 -96.24 -50.376 -10.39 -95.26 -50.847 -9.06 -96.439 -50.557 -9.07 -97.1 -50.252
3 0 -8.291 -78.28 -56.386 -9.721 -79.711 -55.984 -9.91 -78.303 -56.126
3 0 -8.291 -78.28 -56.386 -9.91 -78.303 -56.126 -9.98 -77.76 -56.181
4 0 -8.736 -75.039 -56.711 -8.57 -76.269 -56.588 -10.201 -76 -56.361 -10.215 -75.893 -56.372
