0 ~Electric Mindstorms EV3 Screen Shield wihout Back Surface
0 Name: s\99148s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-06-23 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -2.5 9 -56 0 5 0 -9 0 0 0 0 -9 1-8cylo.dat
1 16 2.5 9 -56 0 -1 0 -9 0 0 0 0 -9 1-8chrd.dat
1 16 0 6.318 -65.682 2.5 0 0 0 0.66944 3.68195 0 1 -3.31805 rect3.dat
1 16 0 0 -47.5 0 0 2.5 0 1 0 -8.5 0 0 rect2p.dat
1 16 -2.5 9 -56 0 1 0 -9 0 0 0 0 -9 1-8chrd.dat
4 16 -2.5 0 -56 -2.5 0 -39 -2.5 3 -39 -2.5 2.636 -62.364
4 16 -2.5 3 -59 -2.5 10 -66 -2.5 10 -69 -2.5 2.636 -62.364
3 16 -2.5 2.636 -62.364 -2.5 3 -39 -2.5 3 -59
4 16 2.5 2.636 -62.364 2.5 3 -39 2.5 0 -39 2.5 0 -56
4 16 2.5 2.636 -62.364 2.5 10 -69 2.5 10 -66 2.5 3 -59
1 16 5.5 16 -67.5 -3 0 0 0 1 0 0 0 -1.5 rect.dat
1 16 -5.5 16 -67.5 -3 0 0 0 1 0 0 0 -1.5 rect.dat
3 16 2.5 3 -59 2.5 3 -39 2.5 2.636 -62.364
1 16 0 6.5 -62.5 -2.5 0 0 0 -1.00096 -3.5 0 -1.00096 3.5 rect.dat
1 16 31.25 1.5 -39 0 0 -28.75 -1.5 0 0 0 1.00291 0 rect3.dat
1 16 0 1.5 39 -60 0 0 0 0 1.5 0 -1 0 rect2p.dat
1 16 65 1.5 0 0 -1 0 0 0 1.5 -34 0 0 rect2p.dat
1 16 -31.25 1.5 -39 0 0 28.75 1.5 0 0 0 1.00291 0 rect3.dat
1 16 -65 1.5 0 0 1 0 0 0 -1.5 -34 0 0 rect2p.dat
1 16 60 3 34 5 0 0 0 -3 0 0 0 5 1-4cylo.dat
1 16 60 3 -34 0 0 5 0 -3 0 -5 0 0 1-4cylo.dat
1 16 -60 3 34 -5 0 0 0 -3 0 0 0 5 1-4cylo.dat
1 16 -60 3 -34 0 0 -5 0 -3 0 -5 0 0 1-4cylo.dat
1 16 60 0 34 5 0 0 0 3 0 0 0 5 1-4chrd.dat
1 16 60 0 -34 0 0 5 0 3 0 -5 0 0 1-4chrd.dat
1 16 -60 0 34 -5 0 0 0 3 0 0 0 5 1-4chrd.dat
1 16 -60 0 -34 0 0 -5 0 3 0 -5 0 0 1-4chrd.dat
4 16 65 0 34 -65 0 34 -2.5 0 -39 2.5 0 -39
4 16 60 0 39 -60 0 39 -65 0 34 65 0 34
4 16 2.5 0 -39 60 0 -39 65 0 -34 65 0 34
4 16 -65 0 34 -65 0 -34 -60 0 -39 -2.5 0 -39
1 16 0 16 -67.5 8.5 0 0 0 4 0 0 0 1.5 box5-4a.dat
1 16 0 10 -67.5 2.5 0 0 0 6 0 0 0 1.5 box4o8a.dat
