0 Figure Friends Head with Green Eyes, Flesh Lips, Freckles and Closed Mouth Pattern
0 Name: 92198p15.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves, Emily Jones

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92198s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92198p15s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92198p15s01.dat
5 24 0 25.49 -12.39 3.39 23.09 -13.11 0 23.1 -13.86 2.87 25.46 -11.32
5 24 3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 4.08 20.01 -14.07
5 24 2.87 25.46 -11.32 3.39 23.09 -13.11 0 25.49 -12.39 6.76 22.62 -10.54
5 24 6.76 22.62 -10.54 3.39 23.09 -13.11 2.87 25.46 -11.32 7.78 19.34 -11.69
5 24 4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 3.39 23.09 -13.11 4.08 20.01 -14.07 0 20.09 -14.97 7.78 19.34 -11.69
5 24 3.39 23.09 -13.11 7.78 19.34 -11.69 4.08 20.01 -14.07 6.76 22.62 -10.54
5 24 7.78 19.34 -11.69 4.08 20.01 -14.07 3.39 23.09 -13.11 9.32 14.31 -11.4
5 24 6.76 22.62 -10.54 7.78 19.34 -11.69 3.39 23.09 -13.11 10.56 19.01 -7.48
5 24 10.56 19.01 -7.48 7.78 19.34 -11.69 6.76 22.62 -10.54 11.73 14.41 -7.06
5 24 4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 4.57 14.65 -14.27
5 24 4.08 20.01 -14.07 4.57 14.65 -14.27 0 14.55 -14.86 9.32 14.31 -11.4
5 24 4.57 14.65 -14.27 0 14.55 -14.86 4.08 20.01 -14.07 4.84 10.51 -14.57
5 24 4.08 20.01 -14.07 9.32 14.31 -11.4 4.57 14.65 -14.27 7.78 19.34 -11.69
5 24 9.32 14.31 -11.4 9.17 10.55 -11.83 4.57 14.65 -14.27 11.99 10.23 -7.7
5 24 9.17 10.55 -11.83 4.57 14.65 -14.27 4.08 20.01 -14.07 4.84 10.51 -14.57
5 24 7.78 19.34 -11.69 9.32 14.31 -11.4 4.08 20.01 -14.07 11.73 14.41 -7.06
5 24 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4 10.56 19.01 -7.48
5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.975 4 -15.01
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.975 4 -15.01 0 10.11 -15.68 9.192 4 -12.192
5 24 4.975 4 -15.01 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.975 4 -15.01
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.975 4 -15.01
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.975 4 -15.01 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.975 4 -15.01 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.975 4 -15.01
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.975 4 -15.01 -4.975 4 -15.01
4 15 5.61 12.01 -13.913 5.25 12.07 -14.134 5.08 12.3 -14.215 5.12 12.61 -14.154
4 15 5.61 12.01 -13.913 5.12 12.61 -14.154 5.35 12.81 -13.986 5.69 12.82 -13.77
4 15 5.82 12.2 -13.759 5.61 12.01 -13.913 5.69 12.82 -13.77 5.89 12.57 -13.673
4 0 5.13 13.14 -14.088 5.16 13.61 -14.015 5.69 12.82 -13.77 5.35 12.81 -13.986
4 0 4.93 13.02 -14.228 5.13 13.14 -14.088 5.35 12.81 -13.986 5.12 12.61 -14.154
4 0 4.673 13.069 -14.385 4.93 13.02 -14.228 5.12 12.61 -14.154 5.08 12.3 -14.215
3 0 4.825 10.74 -14.553 4.673 13.069 -14.385 5.08 12.3 -14.215
3 0 4.825 10.74 -14.553 5.08 12.3 -14.215 5.25 12.07 -14.134
4 0 4.825 10.74 -14.553 5.25 12.07 -14.134 5.61 12.01 -13.913 8.446 11.195 -12.214
3 0 8.446 11.195 -12.214 5.61 12.01 -13.913 5.82 12.2 -13.759
3 0 8.446 11.195 -12.214 5.82 12.2 -13.759 5.89 12.57 -13.673
4 0 8.446 11.195 -12.214 5.89 12.57 -13.673 5.69 12.82 -13.77 5.375 13.932 -13.843
3 0 5.69 12.82 -13.77 5.16 13.61 -14.015 5.375 13.932 -13.843
3 0 8.446 11.195 -12.214 5.375 13.932 -13.843 7.46 12.78 -12.674
4 15 -7.11 11.9 -12.978 -7.2 12.16 -12.892 -7.138 12.361 -12.908 -7.012 12.473 -12.975
4 15 -7.11 11.9 -12.978 -7.012 12.473 -12.975 -6.79 12.51 -13.111 -6.81 11.77 -13.182
4 15 -6.81 11.77 -13.182 -6.79 12.51 -13.111 -6.56 12.42 -13.266 -6.37 12.2 -13.411
4 15 -6.62 11.77 -13.302 -6.81 11.77 -13.182 -6.37 12.2 -13.411 -6.4 11.92 -13.424
3 0 -8.446 11.195 -12.214 -7.46 12.78 -12.674 -7.138 12.361 -12.908
3 0 -7.138 12.361 -12.908 -7.46 12.78 -12.674 -7.012 12.473 -12.975
3 0 -7.012 12.473 -12.975 -7.46 12.78 -12.674 -5.375 13.932 -13.843
4 0 -7.012 12.473 -12.975 -5.375 13.932 -13.843 -5.16 13.61 -14.015 -6.79 12.51 -13.111
3 0 -6.56 12.42 -13.266 -6.79 12.51 -13.111 -5.16 13.61 -14.015
4 0 -6.37 12.2 -13.411 -6.56 12.42 -13.266 -5.16 13.61 -14.015 -5.13 13.14 -14.088
4 0 -4.825 10.74 -14.553 -6.37 12.2 -13.411 -5.13 13.14 -14.088 -4.93 13.02 -14.228
3 0 -4.825 10.74 -14.553 -4.93 13.02 -14.228 -4.673 13.069 -14.385
3 0 -4.825 10.74 -14.553 -6.4 11.92 -13.424 -6.37 12.2 -13.411
3 0 -4.825 10.74 -14.553 -6.62 11.77 -13.302 -6.4 11.92 -13.424
4 0 -6.81 11.77 -13.182 -6.62 11.77 -13.302 -4.825 10.74 -14.553 -8.446 11.195 -12.214
3 0 -8.446 11.195 -12.214 -7.11 11.9 -12.978 -6.81 11.77 -13.182
3 0 -8.446 11.195 -12.214 -7.2 12.16 -12.892 -7.11 11.9 -12.978
3 0 -8.446 11.195 -12.214 -7.138 12.361 -12.908 -7.2 12.16 -12.892
4 0 0 21.76 -14.354 0 22.08 -14.236 0.68 22.05 -14.092 0.72 21.7 -14.212
4 0 0.72 21.7 -14.212 0.68 22.05 -14.092 1.48 21.91 -13.962 1.51 21.56 -14.084
4 0 1.51 21.56 -14.084 1.48 21.91 -13.962 2.25 21.7 -13.864 2.21 21.35 -14.002
4 0 2.21 21.35 -14.002 2.25 21.7 -13.864 2.77 21.44 -13.844 2.86 20.93 -14.009
3 0 2.86 20.93 -14.009 2.77 21.44 -13.844 3.15 21.2 -13.847
4 0 2.85 20.75 -14.076 2.86 20.93 -14.009 3.15 21.2 -13.847 3 20.69 -14.064
4 0 3.72 21.04 -13.778 3 20.69 -14.064 3.15 21.2 -13.847 3.37 21.31 -13.758
3 0 3.72 21.04 -13.778 3.37 21.31 -13.758 3.65 21.29 -13.703
4 92 0.51 20.81 -14.588 0 20.95 -14.653 0 21.76 -14.354 0.72 21.7 -14.212
4 92 1.06 20.83 -14.456 0.51 20.81 -14.588 0.72 21.7 -14.212 1.51 21.56 -14.084
4 92 1.86 20.83 -14.273 1.06 20.83 -14.456 1.51 21.56 -14.084 2.21 21.35 -14.002
4 92 2.55 20.76 -14.142 1.86 20.83 -14.273 2.21 21.35 -14.002 2.86 20.93 -14.009
3 92 2.85 20.75 -14.076 2.55 20.76 -14.142 2.86 20.93 -14.009
