0 ~Animal Horse Tail - Half
0 Name: s\4494t.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-11 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2014-12-12 [MagFors] regerated cond-lines
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // outer groove outer line
2 24 0.7 -89.659 42.802 0 -89.659 42.802
2 24 0.7 -89.659 42.802 1.3 -89 44.3
2 24 1.3 -89 44.3 1.393 -88 47.276
2 24 1.393 -88 47.276 1.491 -87 50.367
2 24 1.491 -87 50.367 1.593 -86 52.665
2 24 1.593 -86 52.665 1.7 -85 54.616
2 24 1.7 -85 54.616 1.808 -84 56.537
2 24 1.808 -84 56.537 1.918 -83 57.939
2 24 1.918 -83 57.939 2.033 -82 59.153
2 24 2.033 -82 59.153 2.159 -81 60.2
2 24 2.159 -81 60.2 2.3 -80 61.164
2 24 2.3 -80 61.164 2.445 -79 62.034
2 24 2.445 -79 62.034 2.59 -78 62.827
2 24 2.59 -78 62.827 2.754 -77 63.523
2 24 2.754 -77 63.523 2.951 -76 64.2
2 24 2.951 -76 64.2 3.2 -75 64.86
2 24 3.2 -75 64.86 3.537 -74 65.489
2 24 3.537 -74 65.489 3.95 -73 66.09
2 24 3.95 -73 66.09 4.386 -72 66.666
2 24 4.386 -72 66.666 4.787 -71 67.217
2 24 4.787 -71 67.217 5.1 -70 67.735
2 24 5.1 -70 67.735 5.306 -69 68.21
2 24 5.306 -69 68.21 5.443 -68 68.645
2 24 5.443 -68 68.645 5.537 -67 69.061
2 24 5.537 -67 69.061 5.614 -66 69.488
2 24 5.614 -66 69.488 5.7 -65 69.93
2 24 5.7 -65 69.93 5.796 -64 70.379
2 24 5.796 -64 70.379 5.884 -63 70.812
2 24 5.884 -63 70.812 5.964 -62 71.215
2 24 5.964 -62 71.215 6.036 -61 71.616
2 24 6.036 -61 71.616 6.1 -60 72.076
2 24 6.1 -60 72.076 6.163 -59 72.6
2 24 6.163 -59 72.6 6.225 -58 73.147
2 24 6.225 -58 73.147 6.276 -57 73.649
2 24 6.276 -57 73.649 6.304 -56 74.208
2 24 6.304 -56 74.208 6.3 -55 75.011
2 24 6.3 -55 75.011 6.28 -54 76.037
2 24 6.28 -54 76.037 6.25 -53 77.233
2 24 6.25 -53 77.233 6.21 -52 78.6
0 // outer groove ground line
2 24 1.3 -89 44.3 1.254 -88 46.876
2 24 1.254 -88 46.876 1.342 -87 49.367
2 24 1.342 -87 49.367 1.434 -86 51.665
