0 Tyre 38/ 76 x 56
0 Name: 92912.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Position on 44772 wheel at Z = -3

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, Set 8110, 94.3 x 38 R

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm)/profile_as_percentage_of_width x rim_diameter_(mm)

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92912s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92912s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\92912s01.dat
1 16 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 1 s\92912s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\92912s01.dat
1 16 0 0 0 -0.5 0.866025 0 0.866025 0.5 0 0 0 1 s\92912s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\92912s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\92912s01.dat
1 16 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 1 s\92912s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\92912s01.dat
1 16 0 0 0 0.5 0.866025 0 0.866025 -0.5 0 0 0 1 s\92912s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\92912s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 -0.5 0.866025 0 0.866025 0.5 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 0.5 0.866025 0 0.866025 -0.5 0 0 0 -1 s\92912s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 -1 s\92912s01.dat
1 16 0 0 38 5 0 0 0 0 5 0 -1 0 48\4-4rin13.dat
0 BFC INVERTNEXT
1 16 0 0 38 70 0 0 0 0 70 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 33 65 0 0 0 0 65 0 5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 48 4.11765 0 0 0 0 4.11765 0 -6 0 48\4-4con17.dat
1 16 0 0 48 74.1176 0 0 0 0 74.1176 0 1 0 48\4-4edge.dat
1 16 0 0 33 10.8333 0 0 0 0 10.8333 0 1 0 48\4-4ring6.dat
1 16 0 0 33 75.8333 0 0 0 0 75.8333 0 1 0 48\4-4edge.dat
1 16 0 0 43 101.111 0 0 0 0 101.111 0 1 0 48\4-4edge.dat
1 16 0 0 43 25.2778 0 0 0 0 25.2778 0 -10 0 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 0 34 9.19192 0 0 0 0 9.19192 0 9 0 48\4-4con11.dat
1 16 0 0 -38 5 0 0 0 0 5 0 1 0 48\4-4rin13.dat
0 BFC INVERTNEXT
1 16 0 0 -38 70 0 0 0 0 70 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -33 65 0 0 0 0 65 0 -5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -48 4.11765 0 0 0 0 4.11765 0 6 0 48\4-4con17.dat
1 16 0 0 -48 74.1176 0 0 0 0 74.1176 0 -1 0 48\4-4edge.dat
1 16 0 0 -33 10.8333 0 0 0 0 10.8333 0 -1 0 48\4-4ring6.dat
1 16 0 0 -33 75.8333 0 0 0 0 75.8333 0 -1 0 48\4-4edge.dat
1 16 0 0 -43 101.111 0 0 0 0 101.111 0 -1 0 48\4-4edge.dat
1 16 0 0 -43 25.2778 0 0 0 0 25.2778 0 10 0 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 0 -34 9.19192 0 0 0 0 9.19192 0 -9 0 48\4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 -34 110.303 0 0 0 0 110.303 0 68 0 48\4-4cylo.dat
