0 Minifig Torso Female with Lab Coat over Medium Blue Shirt with ID Badge and Space Shuttle Logo on Back Pattern
0 Name: 973p8q.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2019

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front

1 14 7.297 8.947 -10 1.05 -0.0366 0 0.0366 1.05 0 0 0 1 s\973p8qs02.dat

1 0 -2.2 29.75 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ring2.dat
1 16 -2.2 29.75 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 16 -2.2 29.75 -10 0 0 1.35 1.35 0 0 0 1 0 2-4ndis.dat
1 16 -2.2 29.75 -10 0 0 -1.35 -1.35 0 0 0 1 0 1-8ndis.dat
1 0 0.2 9.95 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ring1.dat
1 73 0.2 9.95 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4disc.dat
1 73 0.2 9.95 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4ndis.dat
1 0 0.2 7.4 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ring1.dat
1 73 0.2 7.4 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4disc.dat
1 73 0.2 7.4 -10 0 0 -0.9 -0.9 0 0 0 1 0 3-4ndis.dat

4 71 -3.4473 29.2334 -10 -3.645 29.034 -10 -3.974 29.415 -10 -4.074 29.971 -10
3 71 -3.55 29.75 -10 -3.4473 29.2334 -10 -4.074 29.971 -10
4 71 -3.4473 30.2667 -10 -3.55 29.75 -10 -4.074 29.971 -10 -3.988 30.435 -10
4 71 -3.1546 30.7046 -10 -3.4473 30.2667 -10 -3.988 30.435 -10 -3.703 30.865 -10
4 71 -2.7167 30.9973 -10 -3.1546 30.7046 -10 -3.703 30.865 -10 -3.265 31.165 -10
4 71 -2.347 31.165 -10 -2.2 31.1 -10 -2.7167 30.9973 -10 -2.765 31.244 -10
3 71 -3.4473 29.2334 -10 -3.1546 28.7954 -10 -3.645 29.034 -10
3 71 -3.265 31.165 -10 -2.765 31.244 -10 -2.7167 30.9973 -10
3 71 -14.9 15.1 -10 -14.55 16.45 -10 -14.15 16.25 -10
4 71 -14 17.3 -10 -13.55 16.95 -10 -14.15 16.25 -10 -14.55 16.45 -10
4 71 -13.1 18.1 -10 -12.85 17.45 -10 -13.55 16.95 -10 -14 17.3 -10
4 71 -12.25 18.6 -10 -11.95 17.95 -10 -12.85 17.45 -10 -13.1 18.1 -10
4 71 -11.2 19.05 -10 -11 18.35 -10 -11.95 17.95 -10 -12.25 18.6 -10
4 71 -10.15 19.25 -10 -9.9 18.6 -10 -11 18.35 -10 -11.2 19.05 -10
4 71 -8.95 19.3 -10 -8.9 18.75 -10 -9.9 18.6 -10 -10.15 19.25 -10
4 71 -7.9 19.1 -10 -7.75 18.85 -10 -8.9 18.75 -10 -8.95 19.3 -10
4 71 11.4162 18.65 -10 12.3 18.25 -10 12.2 17.25 -10 11.4528 17.6 -10
4 71 12.3 18.25 -10 13 17.7 -10 12.9 16.65 -10 12.2 17.25 -10
4 71 13 17.7 -10 13.6 16.95 -10 13.6 15.95 -10 12.9 16.65 -10
4 71 13.6 16.95 -10 14.05 16.1 -10 14.15 15.05 -10 13.6 15.95 -10
4 0 -13.05 3.8 -10 -12.15 3.55 -10 -10.6 0.6 -10 -11.35 0.6 -10
4 0 -13.05 3.8 -10 -10.95 5.45 -10 -9.1 6 -10 -12.15 3.55 -10
4 0 -10.95 5.45 -10 -10.2 6.95 -10 -9.8 7.35 -10 -9.1 6 -10
3 0 -9.8 7.35 -10 -8 5.75 -10 -9.1 6 -10
4 0 -9.8 7.35 -10 -10.2 6.95 -10 -12.15 8.55 -10 -11.1 8.55 -10
4 0 -8.1 12.55 -10 -11.1 8.55 -10 -12.15 8.55 -10 -8.75 12.75 -10
4 0 -8.1 12.55 -10 -8.75 12.75 -10 -3.5 20.25 -10 -5.05 16.9 -10
4 0 12.05 0.6 -10 11.25 0.6 -10 12.65 3.65 -10 13.5 3.65 -10
4 0 13.5 3.65 -10 12.65 3.65 -10 10.95 4.9 -10 11.8 5.15 -10
4 0 10.55 6.95 -10 11.8 5.15 -10 10.95 4.9 -10 9.6 6.05 -10
4 0 10.55 6.95 -10 9.6 6.05 -10 8.45 5.8 -10 10.3 7.25 -10
4 0 10.55 6.95 -10 10.3 7.25 -10 11.6 8.55 -10 12.45 8.55 -10
4 0 12.45 8.55 -10 11.6 8.55 -10 9.55 11.2 -10 9.6 12.1601 -10
3 0 9.55 11.2 -10 8.9729 12.1382 -10 9.6 12.1601 -10
4 0 1.15 31.25 -10 1.1 30.3 -10 1 29.65 -10 0.45 30.3 -10
3 0 1.1 30.3 -10 2.6 30.25 -10 1 29.65 -10
3 0 0.45 30.3 -10 0.5 31.25 -10 1.15 31.25 -10
4 0 1 29.65 -10 0.5 27.65 -10 -0.25 27.15 -10 0.45 30.3 -10
4 0 -0.65 24.7 -10 -0.25 27.15 -10 0.5 27.65 -10 0.2 26.7 -10
4 0 1.25 24.15 -10 0.2 26.7 -10 0.5 27.65 -10 1.2 25.45 -10
4 0 1.7282 23.2142 -10 1.25 24.15 -10 1.2 25.45 -10 2.35 23.1 -10
4 0 1.7282 23.2142 -10 2.35 23.1 -10 3.5 21.05 -10 3.1085 20.5332 -10
4 0 3.1085 20.5332 -10 3.5 21.05 -10 10.9 21.25 -10 10.6685 20.7968 -10
4 0 10.9275 20.7546 -10 10.6685 20.7968 -10 10.9 21.25 -10 11.3 21.25 -10
4 0 11.1506 20.6165 -10 10.9275 20.7546 -10 11.3 21.25 -10 11.45 21 -10
3 0 11.45 21 -10 11.3039 20.4036 -10 11.1506 20.6165 -10
3 0 11.45 21 -10 11.364 20.1482 -10 11.3039 20.4036 -10
3 0 11.4162 18.65 -10 11.364 20.1482 -10 11.45 21 -10
4 0 -3.3 19.45 -10 -3.5 20.25 -10 -2.25 22.7 -10 -1.7 22.5 -10
4 0 -1.7 22.5 -10 -2.25 22.7 -10 -1.15 25.1 -10 -0.65 24.7 -10
3 0 -1.15 25.1 -10 -0.25 27.15 -10 -0.65 24.7 -10
4 0 -4.5 16.4 -10 -5.05 16.9 -10 -3.5 20.25 -10 -3.3 19.45 -10
4 0 -5.05 16.9 -10 -4.5 16.4 -10 -5.4 13.65 -10 -5.45 15.35 -10
4 0 -6.65 8.65 -10 -6.3 12.4 -10 -5.45 15.35 -10 -5.4 13.65 -10
4 0 -7.45 6.9 -10 -6.95 9.65 -10 -6.3 12.4 -10 -6.65 8.65 -10
4 0 -7.45 6.9 -10 -6.95 7.15 -10 -7.35 4.85 -10 -7.95 4.1 -10
3 0 -7.45 6.9 -10 -6.65 8.65 -10 -6.95 7.15 -10
4 0 -7.95 4.1 -10 -7.35 4.85 -10 -6.95 5.05 -10 -6.8 4.25 -10
4 0 -6.8 4.25 -10 -6.95 5.05 -10 -6.4 6.5 -10 -6.35 5.3 -10
4 0 -6.35 5.3 -10 -6.4 6.5 -10 -6.1 6.85 -10 -6 6.2 -10
4 0 -6.1 6.85 -10 -5.75 6.85 -10 -5.45 6.4 -10 -6 6.2 -10
4 0 -6 6.2 -10 -5.45 6.4 -10 -4.15 4.4 -10 -5.35 5.15 -10
4 0 -8.35 2.05 -10 -7.95 4.1 -10 -6.8 4.25 -10 -7.8 2.1 -10
4 0 -8.35 2.05 -10 -7.8 2.1 -10 -7.95 0.6 -10 -8.55 0.6 -10
4 0 1.5 11.4354 -10 -1.05 11.45 -10 -0.7828 11.65 -10 1.3621 11.65 -10
4 0 -1.3 11.6 -10 -1.05 11.7 -10 -0.7828 11.65 -10 -1.05 11.45 -10
