0 Brick  1 x  8 with Blue Long "ESSO SERVICE" Pattern
0 Name: 3008p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Partially used txt2dat with Font 0 "Trebuchet MS", "Franklin Gothic Book" and "Bitstream Vera Sans"


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.DAT
0
3 1 -57.5524 20.9136 -10 -56.4992 20.412 -10 -57.7788 18.6448 -10
3 1 -58.812 19.0948 -10 -58.3416 21.1672 -10 -57.5524 20.9136 -10
3 1 -58.3416 21.1672 -10 -58.812 19.0948 -10 -59.1416 21.3192 -10
3 1 -57.7788 18.6448 -10 -55.69 19.82 -10 -56.89 17.8948 -10
3 1 -56.4992 20.412 -10 -55.69 19.82 -10 -57.7788 18.6448 -10
3 1 -57.7788 18.6448 -10 -58.812 19.0948 -10 -57.5524 20.9136 -10
3 1 -58.812 19.0948 -10 -59.99 19.2448 -10 -59.1416 21.3192 -10
3 1 -61.3276 21.2832 -10 -59.9524 21.37 -10 -59.99 19.2448 -10
3 1 -59.99 19.2448 -10 -61.5104 19.0324 -10 -61.3276 21.2832 -10
3 1 -62.54 21.0232 -10 -61.3276 21.2832 -10 -61.5104 19.0324 -10
3 1 -59.6776 10.3324 -10 -59.7648 12.3576 -10 -59.5648 12.3576 -10
3 1 -62.6524 11.32 -10 -60.808 12.4652 -10 -61.0664 10.1576 -10
3 1 -59.6776 10.3324 -10 -60.808 12.4652 -10 -59.7648 12.3576 -10
3 1 -61.704 12.788 -10 -60.808 12.4652 -10 -62.6524 11.32 -10
3 1 -59.9524 21.37 -10 -59.1416 21.3192 -10 -59.99 19.2448 -10
3 1 -56.1648 3.9948 -10 -57.9928 5.0908 -10 -57.2776 5.6948 -10
3 1 -59.8648 4.6076 -10 -58.8552 4.7284 -10 -58.7876 2.5772 -10
3 1 -57.718 2.8608 -10 -58.8552 4.7284 -10 -57.9928 5.0908 -10
3 1 -56.844 3.3332 -10 -57.9928 5.0908 -10 -56.1648 3.9948 -10
3 1 -57.718 2.8608 -10 -57.9928 5.0908 -10 -56.844 3.3332 -10
3 1 -57.718 2.8608 -10 -58.7876 2.5772 -10 -58.8552 4.7284 -10
3 1 -60.808 12.4652 -10 -59.6776 10.3324 -10 -61.0664 10.1576 -10
3 1 -62.6524 11.32 -10 -61.0664 10.1576 -10 -62.0588 9.6324 -10
3 1 -58.7876 2.5772 -10 -60.0524 2.4824 -10 -59.8648 4.6076 -10
3 1 -61.1972 2.5624 -10 -59.8648 4.6076 -10 -60.0524 2.4824 -10
3 1 -59.8648 4.6076 -10 -61.1972 2.5624 -10 -61.172 4.7904 -10
3 1 -61.172 4.7904 -10 -61.1972 2.5624 -10 -62.2308 2.8028 -10
3 1 -62.2308 2.8028 -10 -62.1056 5.3388 -10 -61.172 4.7904 -10
3 1 -59.6776 10.3324 -10 -59.5648 12.3576 -10 -59.5648 10.3324 -10
3 1 -62.5964 18.3948 -10 -63.59 20.5896 -10 -61.5104 19.0324 -10
3 1 -65.9892 17.2472 -10 -63.248 17.3324 -10 -63.4652 15.8448 -10
3 1 -63.248 17.3324 -10 -65.1828 19.216 -10 -62.5964 18.3948 -10
3 1 -63.0152 14.0368 -10 -62.4524 13.3264 -10 -64.4664 12.3228 -10
3 1 -65.9864 14.936 -10 -63.4652 15.8448 -10 -63.3524 14.8764 -10
3 1 -65.1588 13.0636 -10 -63.3524 14.8764 -10 -63.0152 14.0368 -10
3 1 -63.59 20.5896 -10 -62.5964 18.3948 -10 -64.4776 19.9824 -10
