0 ~Electric Switch: Key Right with Point Branching Pattern
0 Name: u9002p01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP to put this part into a pressed-down state, rotate it 4.3 degrees
0 !HELP around the x-axis

0 BFC CERTIFY CCW
0 !KEYWORDS Train

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9001s01.dat
4 16 -40 -31 0 -30.75 -31 -6.7 21.4 -31 -6.7 40 -31 0
4 16 -30.75 -31 -83.15 -30.75 -31 -6.7 -40 -31 0 -40 -31 -160
4 16 -30.75 -31 -83.15 -40 -31 -160 40 -31 -160 21.4 -31 -83.15
4 16 40 -31 -160 40 -31 0 21.4 -31 -6.7 21.4 -31 -83.15
4 0 -30.75 -31 -83.15 -24.5 -31 -65.1 -24.5 -31 -25.45 -30.75 -31 -6.7
4 0 15.15 -31 -65.1 21.4 -31 -83.15 21.4 -31 -6.7 15.15 -31 -25.45
4 0 15.15 -31 -65.1 -24.5 -31 -65.1 -30.75 -31 -83.15 21.4 -31 -83.15
4 0 21.4 -31 -6.7 -30.75 -31 -6.7 -24.5 -31 -25.45 15.15 -31 -25.45
4 0 -7.751 -31 -42.199 -1.599 -31 -48.351 12.051 -31 -34.7 5.89998 -31 -28.549
3 0 5.89998 -31 -28.549 12.051 -31 -34.7 15.15 -31 -25.45
4 0 -1.599 -31 -48.351 -7.751 -31 -42.199 -21.401 -31 -55.85 -15.25 -31 -62.001
3 0 -15.25 -31 -62.001 -21.401 -31 -55.85 -24.5 -31 -65.1
3 0 15.15 -31 -25.45 2.91204 -31 -26.959 5.23804 -31 -28.107
3 0 0.45605 -31 -26.126 2.91204 -31 -26.959 15.15 -31 -25.45
3 0 -2.08798 -31 -25.62 0.45605 -31 -26.126 15.15 -31 -25.45
3 0 -4.675 -31 -25.45 -2.08798 -31 -25.62 15.15 -31 -25.45
3 0 -7.26202 -31 -25.62 -4.675 -31 -25.45 -24.5 -31 -25.45
3 0 -9.80605 -31 -26.126 -7.26202 -31 -25.62 -24.5 -31 -25.45
3 0 -12.262 -31 -26.959 -9.80605 -31 -26.126 -24.5 -31 -25.45
3 0 -14.587 -31 -28.1069 -12.262 -31 -26.959 -24.5 -31 -25.45
3 0 -16.744 -31 -29.546 -14.587 -31 -28.1069 -24.5 -31 -25.45
3 0 -18.693 -31 -31.257 -16.744 -31 -29.546 -24.5 -31 -25.45
3 0 5.23804 -31 -28.107 5.89998 -31 -28.549 15.15 -31 -25.45
4 15 -7.751 -31 -42.199 5.89998 -31 -28.549 5.23804 -31 -28.107 2.91204 -31 -26.959
4 15 -7.751 -31 -42.199 2.91204 -31 -26.959 0.45605 -31 -26.126 -2.08798 -31 -25.62
4 15 -7.751 -31 -42.199 -2.08798 -31 -25.62 -4.675 -31 -25.45 -7.26202 -31 -25.62
4 15 -7.751 -31 -42.199 -7.26202 -31 -25.62 -9.80605 -31 -26.126 -12.262 -31 -26.959
4 15 -7.751 -31 -42.199 -12.262 -31 -26.959 -14.587 -31 -28.1069 -16.744 -31 -29.546
4 15 -7.751 -31 -42.199 -16.744 -31 -29.546 -18.693 -31 -31.257 -20.4039 -31 -33.2061
3 0 12.4928 -31 -35.3621 13.6412 -31 -37.6885 15.1502 -31 -25.4498
3 0 15.1502 -31 -25.4498 13.6412 -31 -37.6885 14.4742 -31 -40.1435
3 0 15.1502 -31 -25.4498 14.4742 -31 -40.1435 14.9804 -31 -42.6877
3 0 15.1502 -31 -25.4498 14.9804 -31 -42.6877 15.1494 -31 -45.275
3 0 15.1502 -31 -65.1002 15.1494 -31 -45.275 14.9797 -31 -47.8616
3 0 15.1502 -31 -65.1002 14.9797 -31 -47.8616 14.4742 -31 -50.4065
3 0 15.1502 -31 -65.1002 14.4742 -31 -50.4065 13.6412 -31 -52.8615
3 0 15.1502 -31 -65.1002 13.6412 -31 -52.8615 12.4928 -31 -55.1865
3 0 15.1502 -31 -65.1002 12.4928 -31 -55.1865 11.0539 -31 -57.3439
3 0 15.1502 -31 -65.1002 11.0539 -31 -57.3439 9.34268 -31 -59.2927
3 0 15.1502 -31 -25.4498 12.0509 -31 -34.6995 12.4928 -31 -35.3621
4 15 12.4928 -31 -35.3621 12.0509 -31 -34.6995 -1.59909 -31 -48.3509 13.6412 -31 -37.6885
4 15 14.4742 -31 -40.1435 13.6412 -31 -37.6885 -1.59909 -31 -48.3509 14.9804 -31 -42.6877
4 15 15.1494 -31 -45.275 14.9804 -31 -42.6877 -1.59909 -31 -48.3509 14.9797 -31 -47.8616
4 15 14.4742 -31 -50.4065 14.9797 -31 -47.8616 -1.59909 -31 -48.3509 13.6412 -31 -52.8615
4 15 12.4928 -31 -55.1865 13.6412 -31 -52.8615 -1.59909 -31 -48.3509 11.0539 -31 -57.3439
4 15 9.34268 -31 -59.2927 11.0539 -31 -57.3439 -1.59909 -31 -48.3509 7.39404 -31 -61.004
3 0 -24.5 -31 -65.1 -12.262 -31 -63.591 -14.588 -31 -62.443
3 0 -9.80605 -31 -64.424 -12.262 -31 -63.591 -24.5 -31 -65.1
3 0 -7.26202 -31 -64.93 -9.80605 -31 -64.424 -24.5 -31 -65.1
3 0 -4.675 -31 -65.1 -7.26202 -31 -64.93 -24.5 -31 -65.1
3 0 -2.08798 -31 -64.93 -4.675 -31 -65.1 15.15 -31 -65.1
3 0 0.45605 -31 -64.424 -2.08798 -31 -64.93 15.15 -31 -65.1
3 0 2.91204 -31 -63.591 0.45605 -31 -64.424 15.15 -31 -65.1
3 0 5.23701 -31 -62.4431 2.91204 -31 -63.591 15.15 -31 -65.1
3 0 7.39404 -31 -61.004 5.23701 -31 -62.4431 15.15 -31 -65.1
3 0 9.34297 -31 -59.293 7.39404 -31 -61.004 15.15 -31 -65.1
3 0 -14.588 -31 -62.443 -15.25 -31 -62.001 -24.5 -31 -65.1
4 15 -1.599 -31 -48.351 -15.25 -31 -62.001 -14.588 -31 -62.443 -12.262 -31 -63.591
4 15 -1.599 -31 -48.351 -12.262 -31 -63.591 -9.80605 -31 -64.424 -7.26202 -31 -64.93
4 15 -1.599 -31 -48.351 -7.26202 -31 -64.93 -4.675 -31 -65.1 -2.08798 -31 -64.93
4 15 -1.599 -31 -48.351 -2.08798 -31 -64.93 0.45605 -31 -64.424 2.91204 -31 -63.591
4 15 -1.599 -31 -48.351 2.91204 -31 -63.591 5.23701 -31 -62.4431 7.39404 -31 -61.004
3 0 -21.8428 -31 -55.1879 -22.9905 -31 -52.8623 -24.5002 -31 -65.1002
3 0 -24.5002 -31 -65.1002 -22.9905 -31 -52.8623 -23.8242 -31 -50.4065
3 0 -24.5002 -31 -65.1002 -23.8242 -31 -50.4065 -24.3297 -31 -47.8616
