0 Minifig Hair Ponytail
0 Name: 6093a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-31 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 -3.499 -7.882 11.504 -3.007 -7.202 12.934 -3.473 -7.032 11.134
3 16 -3.436 -8.573 9.944 -3.499 -7.882 11.504 -4.028 -7.963 9.715
3 16 -3.173 -9.355 8.783 -3.436 -8.573 9.944 -4.028 -7.963 9.715
3 16 -2.64 -9.578 7.235 -2.394 -10.109 7.821 -3.421 -8.769 8.283
3 16 -1.336 -10.149 6.854 -2.394 -10.109 7.821 -2.64 -9.578 7.235
3 16 -0.018 -10.259 6.149 -1.336 -10.149 6.854 -1.589 -9.849 6.192
3 16 1.519 -10.249 6.033 -0.018 -10.259 6.149 -0.123 -9.9 5.484
3 16 3.144 -10.299 6.257 1.519 -10.249 6.033 1.674 -9.92 5.232
3 16 4.382 -9.869 6.838 3.144 -10.299 6.257 3.208 -9.915 5.578
4 16 4.382 -9.869 6.838 4.648 -9.548 6.198 5.906 -8.862 6.929 5.572 -9.222 7.509
3 16 6.407 -8.611 8.556 5.572 -9.222 7.509 5.906 -8.862 6.929
3 16 6.853 -7.577 9.591 6.407 -8.611 8.556 6.761 -8.178 8.011
3 16 7.106 -6.502 10.884 6.853 -7.577 9.591 7.269 -7.138 9.119
3 16 6.8 -5.692 12.094 7.106 -6.502 10.884 7.487 -6.053 10.404
3 16 5.84 -4.497 13.894 6.8 -5.692 12.094 7.077 -5.133 11.804
3 16 5.975 -2.298 15.194 5.84 -4.497 13.894 6.04 -3.942 13.394
3 16 6.576 -0.045 16.614 5.975 -2.298 15.194 6.488 -1.863 14.504
3 16 7.336 2.648 16.324 7.045 2.481 17.124 6.576 -0.045 16.614
3 16 7.755 5.298 16.194 7.427 5.198 16.994 7.045 2.481 17.124
3 16 8.01 7.899 15.634 7.427 5.198 16.994 7.755 5.298 16.194
3 16 8.201 10.331 15.124 7.739 7.954 16.524 8.01 7.899 15.634
3 16 8.201 10.331 15.124 7.973 10.361 16.004 7.739 7.954 16.524
3 16 8.463 13.751 14.594 7.973 10.361 16.004 8.201 10.331 15.124
3 16 8.463 13.751 14.594 8.279 13.761 15.434 7.973 10.361 16.004
3 16 8.758 17.181 13.994 8.279 13.761 15.434 8.463 13.751 14.594
3 16 5.008 18.371 14.484 8.769 18.571 14.694 8.08 17.861 13.574
3 16 -3.344 -5.726 14.954 -2.964 -6.245 12.704 -3.007 -7.202 12.934
3 16 -4.8 -3.685 16.744 -3.519 -5.111 14.404 -3.344 -5.726 14.954
3 16 -6.711 -0.809 17.424 -4.868 -3.556 15.974 -4.8 -3.685 16.744
3 16 -7.921 2.081 17.324 -6.729 -0.678 16.634 -6.711 -0.809 17.424
3 16 -8.876 5.495 17.074 -8.503 2.191 16.544 -7.921 2.081 17.324
3 16 -9.188 8.545 16.324 -8.75 5.394 16.294 -9.177 8.667 17.084
3 16 -8.635 11.991 17.084 -9.188 8.545 16.324 -9.177 8.667 17.084
4 16 -8.497 11.841 16.304 -8.635 11.991 17.084 -7.893 15.281 17.084 -7.769 15.101 16.304
3 16 -6.273 17.041 15.604 -7.769 15.101 16.304 -6.493 17.571 16.254
3 16 -1.336 -10.149 6.854 -0.018 -10.259 6.149 0.677 -11.139 6.997
3 16 3.533 -10.759 7.305 4.382 -9.869 6.838 5.572 -9.222 7.509
3 16 0.677 -11.139 6.997 3.144 -10.299 6.257 3.533 -10.759 7.305
3 16 -1.457 -11.129 8.047 -2.394 -10.109 7.821 -1.336 -10.149 6.854
3 16 6.407 -8.611 8.556 4.14 -11.179 8.487 5.572 -9.222 7.509
3 16 3.533 -10.759 7.305 0.894 -12.289 8.463 0.677 -11.139 6.997
3 16 -2.615 -10.479 9.176 -3.173 -9.355 8.783 -1.457 -11.129 8.047
