0 ~Technic Turntable  5 x  5 Base
0 Name: 32273.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 -2 -5 10.6 -2 -9 10.6 -2 -10 9.583 -2 -5 9.603
2 24 -2 -9 10.6 -2 -5 10.6
2 24 -2 -10 9.583 -2 -9 10.6
2 24 -2 -5 10.6 -2 -5 9.603
3 16 -2 -5 9.603 -2 -10 9.583 -2 0 9.603
2 24 -2 -5 9.603 -2 0 9.603
4 16 -2 0 9.603 -2 -10 9.583 -2 -10 7.602 -2 0 7.602
2 24 -2 -10 7.602 -2 -10 9.583
2 24 -2 0 7.602 -2 -10 7.602
2 24 -2 0 9.603 -2 0 7.602

4 16 2 0 9.607 2 0 7.602 2 -10 7.602 2 -5 9.607
2 24 2 0 7.602 2 0 9.607
2 24 2 -10 7.602 2 0 7.602
2 24 2 0 9.607 2 -5 9.607
3 16 2 -5 9.607 2 -10 7.602 2 -5 10.6
2 24 2 -5 9.607 2 -5 10.6
4 16 2 -5 10.6 2 -10 7.602 2 -10 9.583 2 -9 10.6
2 24 2 -10 9.583 2 -10 7.602
2 24 2 -9 10.6 2 -10 9.583
2 24 2 -5 10.6 2 -9 10.6

4 16 -9.607 0 2 -7.602 0 2 -7.602 -10 2 -9.607 -5 2
2 24 -7.602 0 2 -9.607 0 2
2 24 -7.602 -10 2 -7.602 0 2
2 24 -9.607 0 2 -9.607 -5 2
3 16 -9.607 -5 2 -7.602 -10 2 -10.6 -5 2
2 24 -9.607 -5 2 -10.6 -5 2
4 16 -10.6 -5 2 -7.602 -10 2 -9.583 -10 2 -10.6 -9 2
2 24 -9.583 -10 2 -7.602 -10 2
2 24 -10.6 -9 2 -9.583 -10 2
2 24 -10.6 -5 2 -10.6 -9 2

4 16 -10.6 -5 -2 -10.6 -9 -2 -9.583 -10 -2 -9.603 -5 -2
2 24 -10.6 -9 -2 -10.6 -5 -2
2 24 -9.583 -10 -2 -10.6 -9 -2
2 24 -10.6 -5 -2 -9.603 -5 -2
3 16 -9.603 -5 -2 -9.583 -10 -2 -9.603 0 -2
2 24 -9.603 -5 -2 -9.603 0 -2
4 16 -9.603 0 -2 -9.583 -10 -2 -7.602 -10 -2 -7.602 0 -2
2 24 -7.602 -10 -2 -9.583 -10 -2
2 24 -7.602 0 -2 -7.602 -10 -2
2 24 -9.603 0 -2 -7.602 0 -2

4 16 -2 0 -9.607 -2 0 -7.602 -2 -10 -7.602 -2 -5 -9.607
2 24 -2 0 -7.602 -2 0 -9.607
2 24 -2 -10 -7.602 -2 0 -7.602
2 24 -2 0 -9.607 -2 -5 -9.607
3 16 -2 -5 -9.607 -2 -10 -7.602 -2 -5 -10.6
2 24 -2 -5 -9.607 -2 -5 -10.6
4 16 -2 -5 -10.6 -2 -10 -7.602 -2 -10 -9.583 -2 -9 -10.6
2 24 -2 -10 -9.583 -2 -10 -7.602
2 24 -2 -9 -10.6 -2 -10 -9.583
2 24 -2 -5 -10.6 -2 -9 -10.6

4 16 2 -5 -10.6 2 -9 -10.6 2 -10 -9.583 2 -5 -9.603
2 24 2 -9 -10.6 2 -5 -10.6
2 24 2 -10 -9.583 2 -9 -10.6
2 24 2 -5 -10.6 2 -5 -9.603
3 16 2 -5 -9.603 2 -10 -9.583 2 0 -9.603
2 24 2 -5 -9.603 2 0 -9.603
4 16 2 0 -9.603 2 -10 -9.583 2 -10 -7.602 2 0 -7.602
2 24 2 -10 -7.602 2 -10 -9.583
2 24 2 0 -7.602 2 -10 -7.602
2 24 2 0 -9.603 2 0 -7.602

4 16 10.6 -5 2 10.6 -9 2 9.583 -10 2 9.603 -5 2
