0 ~Train Wheel with 4 Studs and Beveled Hub without Axle
0 Name: 245.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 10 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 8 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 8 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 6 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 2 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 -8 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -8 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -8 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 -12 20.15 0 0 0 0 20.15 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 10 4 0 0 0 0 4 0 -18 0 4-4cyli.dat
1 16 0 0 10 8 0 0 0 0 8 0 -18 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 8 16 0 0 0 0 16 0 -16 0 4-4cyli.dat
1 16 0 0 8 28 0 0 0 0 28 0 -2 0 4-4cyli.dat
1 16 0 0 -8 16 0 0 0 0 16 0 -1 0 4-4disc.dat
1 16 0 0 -12 20.15 0 0 0 0 20.15 0 1 0 4-4disc.dat

1 16 2 11.602 -0.25 0 -1 0 0 0 4 7.75 0 0 rect.dat
1 16 -2 11.602 -0.25 0 1 0 0 0 4 7.75 0 0 rect.dat
2 24 2 7.602 7.5 0 8 7.5
2 24 -2 7.602 7.5 0 8 7.5
2 24 2 15.602 7.5 0 16 7.5
2 24 -2 15.602 7.5 0 16 7.5
4 16 2 15.602 7.5 2 7.602 7.5 0 8 7.5 0 16 7.5
4 16 0 16 7.5 0 8 7.5 -2 7.602 7.5 -2 15.602 7.5

1 16 2 -11.602 -0.25 0 -1 0 0 0 4 7.75 0 0 rect.dat
1 16 -2 -11.602 -0.25 0 1 0 0 0 4 7.75 0 0 rect.dat
2 24 2 -7.602 7.5 0 -8 7.5
2 24 -2 -7.602 7.5 0 -8 7.5
2 24 2 -15.602 7.5 0 -16 7.5
2 24 -2 -15.602 7.5 0 -16 7.5
4 16 0 -16 7.5 0 -8 7.5 2 -7.602 7.5 2 -15.602 7.5
4 16 -2 -15.602 7.5 -2 -7.602 7.5 0 -8 7.5 0 -16 7.5

1 16 10 10 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 -10 10 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 10 -10 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 -10 -10 -12 1 0 0 0 0 -1 0 1 0 stud.dat
1 16 0 0 10 -4 0 0 0 0 4 0 -4 0 4-4ring1.dat
1 16 0 0 8 -8 0 0 0 0 8 0 -8 0 4-4ring2.dat
1 16 0 0 8 -4 0 0 0 0 4 0 -4 0 4-4ring6.dat
1 16 0 0 4.4 6 0 0 0 0 6 0 -2.4 0 4-4con3.dat
1 16 0 0 6 4 0 0 0 0 4 0 -1.6 0 4-4con6.dat
0 1 16 0 0 -12 2 0 0 0 0 2 0 14 0 4-4con9.dat

1 16 0 0 -1.907 0 0 0.6 0.6 0 0 0 3.907 0 4-4con30.dat
1 16 0 0 -12 0 0 1.55 1.55 0 0 0 10.093 0 4-4con12.dat

0
