0 Tap  1 x  1 without Hole in Spout
0 Name: 4599b.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS valve, water, faucet, hydrant, pipe, plug, sink
0 !KEYWORDS kitchen, bathroom, lavatory, restroom, sauna, shower,
0 !KEYWORDS shower room, spa, toilet, washroom

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 20 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 24 0 8 0 0 0 -4 0 0 0 -8 4-4cyli.dat

1 16 0 20 0 -4 0 0 0 -4 0 0 0 -4 t04ounit.dat
1 16 0 20 0 0 0 -4 0 -4 0 4 0 0 t04ounit.dat
1 16 0 20 0 4 0 0 0 -4 0 0 0 4 t04ounit.dat
1 16 0 20 0 0 0 4 0 -4 0 -4 0 0 t04ounit.dat
1 16 0 16 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 0 4 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 0 4 0 0 0 1 4 0 0 4 2-4edge.dat
1 16 0 4 0 4 0 0 0 1 -4 0 0 4 2-4edge.dat
1 16 0 4 4 4 0 0 0 0 4 0 6 0 4-4cyli.dat
1 16 0 4 10 4 0 0 0 0 4 0 6 0 4-4edge.dat

1 16 0 4 10 0 0 1 1 0 0 0 6 0 4-4con3.dat
1 16 0 4 16 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 4 16 1 0 0 0 0 1 0 1 0 4-4ring3.dat
1 16 0 4 20 4 0 0 0 0 4 0 -4 0 4-4cylc.dat
