0 ~Technic Gearbox  2 x  4 x  4 (Axle 1)
0 Name: 46225.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 -20 9 0 0 0 0 9 0 18 0 4-4cyli.dat
1 16 0 0 2 9 0 0 0 0 9 0 18 0 4-4cyli.dat
1 16 0 0 -20 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -20 3 0 0 0 0 3 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 20 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -2 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 20 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 2 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 1 0 40 0 axlehol2.dat
1 16 0 0 -5 16 0 0 0 0 16 0 10 0 4-4cyli.dat
1 16 0 0 -5 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 5 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 -5 2 0 0 0 0 2 0 1 0 4-4ring7.dat
1 16 0 0 -9 2 0 0 0 0 2 0 1 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 9 2 0 0 0 0 2 0 1 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 5 2 0 0 0 0 2 0 1 0 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 0 -9 12 0 0 0 0 12 0 7 0 4-4cyli.dat
1 16 0 0 -9 14 0 0 0 0 14 0 4 0 4-4cyli.dat
1 16 0 0 5 14 0 0 0 0 14 0 4 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 2 12 0 0 0 0 12 0 7 0 4-4cyli.dat
1 16 0 0 -9 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 -2 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 2 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 9 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 -5 14 0 0 0 0 14 0 1 0 4-4edge.dat
1 16 0 0 -9 14 0 0 0 0 14 0 1 0 4-4edge.dat
1 16 0 0 5 14 0 0 0 0 14 0 1 0 4-4edge.dat
1 16 0 0 9 14 0 0 0 0 14 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 2 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 -2 3 0 0 0 0 3 0 1 0 4-4ring3.dat
2 24 11.7 -1.5 -9 8.7 -1.5 -9
2 24 11.7 1.5 -9 8.7 1.5 -9
2 24 11.7 -1.5 -2 8.7 -1.5 -2
2 24 11.7 1.5 -2 8.7 1.5 -2
2 24 11.7 -1.5 -9 11.7 -1.5 -2
2 24 11.7 1.5 -9 11.7 1.5 -2
2 24 8.7 -1.5 -9 8.7 -1.5 -2
2 24 8.7 1.5 -9 8.7 1.5 -2
2 24 9 0 -9 8.7 -1.5 -9
2 24 9 0 -9 8.7 1.5 -9
4 16 8.7 -1.5 -9 9 0 -9 12 0 -9 11.7 -1.5 -9
4 16 9 0 -9 8.7 1.5 -9 11.7 1.5 -9 12 0 -9
4 16 8.7 1.5 -9 8.7 1.5 -2 11.7 1.5 -2 11.7 1.5 -9
4 16 8.7 -1.5 -2 8.7 -1.5 -9 11.7 -1.5 -9 11.7 -1.5 -2
2 24 -1.5 -11.7 -9 -1.5 -8.7 -9
2 24 1.5 -11.7 -9 1.5 -8.7 -9
2 24 -1.5 -11.7 -2 -1.5 -8.7 -2
2 24 1.5 -11.7 -2 1.5 -8.7 -2
2 24 -1.5 -11.7 -9 -1.5 -11.7 -2
2 24 1.5 -11.7 -9 1.5 -11.7 -2
2 24 -1.5 -8.7 -9 -1.5 -8.7 -2
2 24 1.5 -8.7 -9 1.5 -8.7 -2
2 24 0 -9 -9 -1.5 -8.7 -9
2 24 0 -9 -9 1.5 -8.7 -9
4 16 -1.5 -8.7 -9 0 -9 -9 0 -12 -9 -1.5 -11.7 -9
4 16 0 -9 -9 1.5 -8.7 -9 1.5 -11.7 -9 0 -12 -9
4 16 1.5 -8.7 -9 1.5 -8.7 -2 1.5 -11.7 -2 1.5 -11.7 -9
4 16 -1.5 -8.7 -2 -1.5 -8.7 -9 -1.5 -11.7 -9 -1.5 -11.7 -2
2 24 -11.7 1.5 -9 -8.7 1.5 -9
2 24 -11.7 -1.5 -9 -8.7 -1.5 -9
2 24 -11.7 1.5 -2 -8.7 1.5 -2
2 24 -11.7 -1.5 -2 -8.7 -1.5 -2
2 24 -11.7 1.5 -9 -11.7 1.5 -2
2 24 -11.7 -1.5 -9 -11.7 -1.5 -2
2 24 -8.7 1.5 -9 -8.7 1.5 -2
2 24 -8.7 -1.5 -9 -8.7 -1.5 -2
2 24 -9 0 -9 -8.7 1.5 -9
2 24 -9 0 -9 -8.7 -1.5 -9
4 16 -8.7 1.5 -9 -9 0 -9 -12 0 -9 -11.7 1.5 -9
4 16 -9 0 -9 -8.7 -1.5 -9 -11.7 -1.5 -9 -12 0 -9
4 16 -8.7 -1.5 -9 -8.7 -1.5 -2 -11.7 -1.5 -2 -11.7 -1.5 -9
4 16 -8.7 1.5 -2 -8.7 1.5 -9 -11.7 1.5 -9 -11.7 1.5 -2
2 24 1.5 11.7 -9 1.5 8.7 -9
2 24 -1.5 11.7 -9 -1.5 8.7 -9
