0 Minifig Feathers with Clip and Black Tip Pattern
0 Name: 30127p01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS feather, bald eagle, Wild West, Western, indian

0 !CMDLINE -C15

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed subfile
0 !HISTORY 2009-05-01 [PTadmin] Moved from 471p01
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee]   Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2017-06-29 [MagFors] bfc'd
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -4 0 -4.242641 0 -4.242641 0 8 0 4.242641 0 -4.242641 1-4cylo.dat
1 16 0 -4 0 4.242641 0 4.242641 0 8 0 4.242641 0 -4.242641 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 -4 0 8 0 4 0 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 4 0 8 0 4 0 0 3-8cylo.dat

1 16 3.5355 0 -3.5355 -.7071 1 0 0 0 4 .7071 0 0 rect.dat
1 16 -3.5355 0 -3.5355 0 -1 -.7071 -4 0 0 0 0 -.7071 rect.dat

1 16 0 -4 0 -1.414214 0 -1.414214 0 1 0 1.414214 0 -1.414214 1-4ring2.dat
1 16 0 -4 0 1.414214 0 1.414214 0 1 0 1.414214 0 -1.414214 1-4ring2.dat
1 16 0 -4 0 2.828427 0 -2.828427 0 1 0 2.828427 0 2.828427 1-4ndis.dat
1 16 0 4 0 -1.414214 0 -1.414214 0 -1 0 1.414214 0 -1.414214 1-4ring2.dat
1 16 0 4 0 1.414214 0 1.414214 0 -1 0 1.414214 0 -1.414214 1-4ring2.dat
1 16 0 4 0 2.828427 0 -2.828427 0 -1 0 2.828427 0 2.828427 1-4ndis.dat

1 16 -4.1213 0 8.1213 -.1213 1 0 0 0 -4 -3.8787 0 0 rect2p.dat
1 16 4.1213 0 8.1213 -.1213 -1 0 0 0 -4 3.8787 0 0 rect2p.dat
1 16 0 0 12 4 0 0 0 0 4 0 -1 0 rect.dat

4 16 0 -4 5.656854 -4 -4 12 -4.2426 -4 4.2426 -2.8284 -4 2.8284
4 16 4.2426 -4 4.2426 4 -4 12 0 -4 5.656854 2.8284 -4 2.8284
4 16 -4.2426 4 4.2426 -4 4 12 0 4 5.656854 -2.8284 4 2.8284
4 16 4.2426 4 4.2426 2.8284 4 2.8284 0 4 5.656854 4 4 12
3 16 -4 -4 12 0 -4 5.656854 4 -4 12
3 16 0 4 5.656854 -4 4 12 4 4 12

1 16 0 0 12 1 0 0 0 0 1 0 -1 0 s\30126a01.dat
