0 Sticker  1.8 x  1.8 with Red Cross Logo
0 Name: 004631a.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Created from original stickersheet from set 386 Number 004631 on original stickersheet pattern



4 15 -17.5 -0.25 -17.5 -5.25 -0.25 -15.5 -5.25 -0.25 -5.25 -15.5 -0.25 -5.25
4 15 -17.5 -0.25 -17.5 17.5 -0.25 -17.5 5.25 -0.25 -15.5 -5.25 -0.25 -15.5
4 15 17.5 -0.25 -17.5 15.5 -0.25 -5.25 5.25 -0.25 -5.25 5.25 -0.25 -15.5
4 15 17.5 -0.25 -17.5 17.5 -0.25 17.5 15.5 -0.25 5.25 15.5 -0.25 -5.25
4 15 17.5 -0.25 17.5 5.25 -0.25 15.5 5.25 -0.25 5.25 15.5 -0.25 5.25
4 15 17.5 -0.25 17.5 -17.5 -0.25 17.5 -5.25 -0.25 15.5 5.25 -0.25 15.5
4 15 -17.5 -0.25 17.5 -15.5 -0.25 5.25 -5.25 -0.25 5.25 -5.25 -0.25 15.5
4 15 -17.5 -0.25 -17.5 -15.5 -0.25 -5.25 -15.5 -0.25 5.25 -17.5 -0.25 17.5
4 4 -5.25 -0.25 -15.5 5.25 -0.25 -15.5 5.25 -0.25 -5.25 -5.25 -0.25 -5.25
4 4 -5.25 -0.25 5.25 5.25 -0.25 5.25 5.25 -0.25 15.5 -5.25 -0.25 15.5
4 4 15.5 -0.25 -5.25 15.5 -0.25 5.25 -15.5 -0.25 5.25 -15.5 -0.25 -5.25
0 //box
4 15 -17.5 0 17.5 17.5 0 17.5 17.5 0 -17.5 -17.5 0 -17.5
4 15 -17.5 0 17.5 -17.5 -0.25 17.5 17.5 -0.25 17.5 17.5 0 17.5
4 15 -17.5 0 -17.5 -17.5 -0.25 -17.5 -17.5 -0.25 17.5 -17.5 0 17.5
4 15 17.5 0 -17.5 17.5 -0.25 -17.5 -17.5 -0.25 -17.5 -17.5 0 -17.5
4 15 17.5 0 17.5 17.5 -0.25 17.5 17.5 -0.25 -17.5 17.5 0 -17.5
0
