0 Tile  2 x  2 with Launch Command Logo Pattern
0 Name: 3068bp11.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Town, Space Shuttle, Spaceport

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0.649 0 -0.375 0.866025 0 0.5 0 1 0 -0.5 0 0.866025 s\3068p11a.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 ne
3 16 12.0428 0 9.7793 11.2902 0 10.5077 20 0 20
3 16 20 0 20 13.0903 0 8.5445 12.0428 0 9.7793
3 16 20 0 20 14.0118 0 7.21314 13.0903 0 8.5445
3 16 20 0 20 14.7984 0 5.79773 14.0118 0 7.21314
3 16 20 0 20 15.4425 0 4.31214 14.7984 0 5.79773
3 16 20 0 20 15.9378 0 2.77053 15.4425 0 4.31214
3 16 20 0 20 16.2796 0 1.18777 15.9378 0 2.77053
3 16 20 0 20 16.4646 0 -0.42083 16.2796 0 1.18777
3 16 20 0 20 16.4911 0 -2.0399 16.4646 0 -0.42083
0 a
3 16 20 0 -20 16.3588 0 -3.65366 16.4911 0 -2.0399
3 16 20 0 -20 16.069 0 -5.24675 16.3588 0 -3.65366
3 16 20 0 -20 15.6244 0 -6.80376 16.069 0 -5.24675
3 16 20 0 -20 15.0292 0 -8.30963 15.6244 0 -6.80376
3 16 20 0 -20 14.2894 0 -9.75 15.0292 0 -8.30963
0 b
3 16 20 0 -20 13.4119 0 -11.1109 14.2894 0 -9.75
3 16 20 0 -20 12.4054 0 -12.3792 13.4119 0 -11.1109
3 16 20 0 -20 11.2793 0 -13.5428 12.4054 0 -12.3792
3 16 20 0 -20 10.0445 0 -14.5903 11.2793 0 -13.5428
3 16 20 0 -20 8.71314 0 -15.5118 10.0445 0 -14.5903
3 16 20 0 -20 7.29773 0 -16.2984 8.71314 0 -15.5118
3 16 20 0 -20 5.81214 0 -16.9425 7.29773 0 -16.2984
3 16 20 0 -20 4.27053 0 -17.4378 5.81214 0 -16.9425
3 16 20 0 -20 2.68777 0 -17.7796 4.27053 0 -17.4378
3 16 20 0 -20 1.07917 0 -17.9646 2.68777 0 -17.7796
3 16 20 0 -20 -0.539904 0 -17.9911 1.07917 0 -17.9646
0 c
3 16 -20 0 -20 -2.15366 0 -17.8588 -0.539904 0 -17.9911
3 16 -20 0 -20 -3.74675 0 -17.569 -2.15366 0 -17.8588
