0 Hinge Panel  2 x  4 x  3.333 with UFO Pattern
0 Name: 2582p6u.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2582s01.dat 
3 16 -39.7676 20 -30 -39.6776 20 -30 -39.7678 19.973 -29.973
3 16 -39.6776 20 -30 -39.6196 20 -30 -39.7678 19.973 -29.973
3 16 -39.6196 20 -30 -21.2543 20 -30 -39.7678 19.973 -29.973
3 16 21.6936 20 -30 40 20 -30 40 19.9733 -29.9733
4 16 0.5439 5.8013 -15.8013 -0.915 4.8891 -14.8891 -1.2396 5.0114 -15.0114 -1.4772 5.3453 -15.3453
4 16 0.5439 5.8013 -15.8013 -1.4772 5.3453 -15.3453 -1.5641 5.8013 -15.8013 -1.4772 6.2576 -16.2576
4 16 0.5439 5.8013 -15.8013 -1.4772 6.2576 -16.2576 -1.2396 6.5914 -16.5914 -0.915 6.7135 -16.7135
4 0 -1.3107 4.8382 -14.8382 -1.2396 5.0114 -15.0114 -0.915 4.8891 -14.8891 -0.915 4.6892 -14.6892
4 0 -0.915 6.9133 -16.9133 -0.915 6.7135 -16.7135 -1.2396 6.5914 -16.5914 -1.3107 6.7644 -16.7644
4 0 -1.3107 6.7644 -16.7644 -1.2396 6.5914 -16.5914 -1.4772 6.2576 -16.2576 -1.6003 6.3575 -16.3575
4 0 -1.6003 6.3575 -16.3575 -1.4772 6.2576 -16.2576 -1.5641 5.8013 -15.8013 -1.7063 5.8013 -15.8013
4 0 -1.7063 5.8013 -15.8013 -1.5641 5.8013 -15.8013 -1.4772 5.3453 -15.3453 -1.6003 5.2454 -15.2454
4 0 -1.6003 5.2454 -15.2454 -1.4772 5.3453 -15.3453 -1.2396 5.0114 -15.0114 -1.3107 4.8382 -14.8382
4 16 0.5439 5.8013 -15.8013 2.6519 5.8013 -15.8013 2.565 5.3453 -15.3453 2.3274 5.0114 -15.0114
4 16 0.5439 5.8013 -15.8013 2.3274 5.0114 -15.0114 2.0028 4.8891 -14.8891 -0.915 4.8891 -14.8891
4 16 0.5439 5.8013 -15.8013 2.0028 6.7135 -16.7135 2.3274 6.5914 -16.5914 2.565 6.2576 -16.2576
3 16 2.565 6.2576 -16.2576 2.6519 5.8013 -15.8013 0.5439 5.8013 -15.8013
4 0 2.0028 4.6892 -14.6892 2.0028 4.8891 -14.8891 2.3274 5.0114 -15.0114 2.3985 4.8382 -14.8382
4 0 2.3985 4.8382 -14.8382 2.3274 5.0114 -15.0114 2.565 5.3453 -15.3453 2.6881 5.2454 -15.2454
4 0 2.6881 5.2454 -15.2454 2.565 5.3453 -15.3453 2.6519 5.8013 -15.8013 2.7941 5.8013 -15.8013
4 0 2.7941 5.8013 -15.8013 2.6519 5.8013 -15.8013 2.565 6.2576 -16.2576 2.6881 6.3575 -16.3575
4 0 2.6881 6.3575 -16.3575 2.565 6.2576 -16.2576 2.3274 6.5914 -16.5914 2.3985 6.7644 -16.7644
4 0 2.3985 6.7644 -16.7644 2.3274 6.5914 -16.5914 2.0028 6.7135 -16.7135 2.0028 6.9133 -16.9133
3 16 2.0028 6.7135 -16.7135 0.5439 5.8013 -15.8013 -0.915 6.7135 -16.7135
4 0 2.0028 6.7135 -16.7135 -0.915 6.7135 -16.7135 -0.915 6.9133 -16.9133 2.0028 6.9133 -16.9133
4 0 -0.915 4.6892 -14.6892 -0.915 4.8891 -14.8891 2.0028 4.8891 -14.8891 2.0028 4.6892 -14.6892
4 16 0.5439 8.3161 -18.3161 -0.915 7.4039 -17.4039 -1.2396 7.5261 -17.5261 -1.4772 7.86 -17.86
4 16 0.5439 8.3161 -18.3161 -1.4772 7.86 -17.86 -1.5641 8.3161 -18.3161 -1.4772 8.7723 -18.7723
4 16 0.5439 8.3161 -18.3161 -1.4772 8.7723 -18.7723 -1.2396 9.1062 -19.1062 -0.915 9.2284 -19.2284
4 0 -1.3107 7.3532 -17.3532 -1.2396 7.5261 -17.5261 -0.915 7.4039 -17.4039 -0.915 7.2041 -17.2041
4 0 -0.915 9.4284 -19.4284 -0.915 9.2284 -19.2284 -1.2396 9.1062 -19.1062 -1.3107 9.2792 -19.2792
4 0 -1.3107 9.2792 -19.2792 -1.2396 9.1062 -19.1062 -1.4772 8.7723 -18.7723 -1.6003 8.8723 -18.8723
4 0 -1.6003 8.8723 -18.8723 -1.4772 8.7723 -18.7723 -1.5641 8.3161 -18.3161 -1.7063 8.3161 -18.3161
