0 ~Electric Technic Motor  9V Geared (480RPM) Inside
0 Name: u9077.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-23 [MMR1988] Used more primitivs, Removed t-junctions
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 494 0 43 36 1 0 0 0 0 -1 0 -1 0 4-4rin29.dat
0 BFC INVERTNEXT
1 494 0 43 34 29 0 0 0 0 -29 0 2 0 4-4cylo.dat
1 494 0 43 34 29 0 0 0 0 -29 0 -1 0 4-4disc.dat
1 494 0 43 6 30 0 0 0 0 -30 0 30 0 4-4cylo.dat
1 494 0 43 36 8 0 0 0 0 -8 0 -2 0 4-4cylc.dat
1 16 0 24.5 -15 36 0 0 0 -18.5 0 0 0 -21 box2-5.dat
1 16 0 39.5 -13 -36 0 0 0 33.5 0 0 0 19 box2-7.dat
4 16 -36 6 -36 -36 6 6 -36 43 -32 -36 43 -36
4 16 -36 73 -32 -36 43 -32 -36 6 6 -36 73 6
4 16 36 43 -36 36 43 -32 36 6 6 36 6 -36
4 16 36 73 6 36 6 6 36 43 -32 36 73 -32
1 16 0 43 -34 36 0 0 0 -1 0 0 0 2 rect3.dat
1 16 25.5 58 -32 -10.5 0 0 0 0 15 0 1 0 rect3.dat
1 16 -25.5 58 -32 -10.5 0 0 0 0 15 0 1 0 rect3.dat
