0 Minifig Torso with SW Nute Gunray Pattern
0 Name: 973prh.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Torso

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain Back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 -14.345 2 10 14.345 2 10 12 0 10 -12 0 10
0 // Neckmark
1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front Pattern
4 0 -3.078 13.164 -10 -0.834 8.167 -10 -0.444 8.526 -10 -2.622 13.38 -10
4 0 -3.218 13.544 -10 -3.078 13.164 -10 -2.622 13.38 -10 -2.771 13.665 -10
4 0 -3.325 13.972 -10 -3.218 13.544 -10 -2.771 13.665 -10 -2.84 13.979 -10
4 0 -3.325 13.972 -10 -2.84 13.979 -10 -2.838 14.254 -10 -3.323 14.39 -10
4 0 -3.323 14.39 -10 -2.838 14.254 -10 -2.774 14.587 -10 -3.23 14.865 -10
4 0 -3.23 14.865 -10 -2.774 14.587 -10 -2.639 14.967 -10 -3.009 15.311 -10
4 0 -3.009 15.311 -10 -2.639 14.967 -10 -2.432 15.309 -10 -2.879 15.587 -10
4 0 -2.879 15.587 -10 -2.432 15.309 -10 -2.268 15.537 -10 -2.506 15.815 -10
4 0 -3.069 16.425 -10 -2.879 15.587 -10 -2.506 15.815 -10 -2.705 16.53 -10
4 0 -3.249 17.012 -10 -3.069 16.425 -10 -2.705 16.53 -10 -2.867 17.107 -10
4 0 -3.43 17.518 -10 -3.249 17.012 -10 -2.867 17.107 -10 -3.038 17.613 -10
4 0 -3.61 18.057 -10 -3.43 17.518 -10 -3.038 17.613 -10 -3.142 18.028 -10
4 0 -3.696 18.629 -10 -3.61 18.057 -10 -3.142 18.028 -10 -3.133 18.629 -10
3 6 -3.069 16.425 -10 -3.009 15.311 -10 -2.879 15.587 -10
4 6 -3.249 17.012 -10 -3.23 14.865 -10 -3.009 15.311 -10 -3.069 16.425 -10
4 6 -3.43 17.518 -10 -3.323 14.39 -10 -3.23 14.865 -10 -3.249 17.012 -10
4 6 -3.61 18.057 -10 -3.325 13.972 -10 -3.323 14.39 -10 -3.43 17.518 -10
4 6 -3.696 6.4 -10 -3.325 13.972 -10 -3.61 18.057 -10 -3.696 18.629 -10
