0 ~Train Track 12V Underside Metal Lip
0 Name: s\3241s08.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0.25 0 -3 0 0 0 -1 0 0 0 -3 2-4disc.dat
1 16 0 0 0 3 0 0 0 3 0 0 0 -3 2-4edge.dat
1 16 0 0.25 0 3 0 0 0 3 0 0 0 -3 2-4edge.dat
1 16 0 0 0 3 0 0 0 0.25 0 0 0 -3 2-4cyli.dat
1 16 -3 0 0 0 6 0 0.25 0 0 0 0 1 1-4cyli.dat
1 16 -3 0 0 0 6 0 0.25 0 0 0 0 1 1-4edge.dat
1 16 -3 0 0 0 6 0 0.25 0 0 0 0 1 1-4disc.dat
1 16 3 0 0 0 6 0 0.25 0 0 0 0 1 1-4edge.dat
1 16 3 0 0 0 -6 0 0.25 0 0 0 0 1 1-4disc.dat
2 24 -3 0 0 -3 0 1
2 24 3 0 0 3 0 1
2 24 3 0 1 -3 0 1
