0 Scala Bed  8 x 24
0 Name: 6940.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // peeron.com: Scala Bed 7.5



1 16  -230 0 0  10 0 0  0 1 0  0 0 80  rect.dat
1 16  230 0 0  10 0 0  0 1 0  0 0 80  rect.dat

1 16  -230 0 -70  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  -230 0 -50  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  -230 0 -30  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  -230 0 -10  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  -230 0 10  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  -230 0 30  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  -230 0 50  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  -230 0 70  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  230 0 -70  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  230 0 -50  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  230 0 -30  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  230 0 -10  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  230 0 10  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  230 0 30  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  230 0 50  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  230 0 70  1 0 0  0 1 0  0 0 1  stud2.dat

0 BFC INVERTNEXT
1 16  0 0 0  0 0 220  0 16 0  76 0 0  box3u2p.dat
4 16  -220 16 76  -220 -8 76  220 -8 76  220 16 76
4 16  220 16 -76  220 -8 -76  -220 -8 -76  -220 16 -76
1 16  0 -8 -78  220 0 0  0 1 0  0 0 2  rect.dat
1 16  0 -8 78  220 0 0  0 1 0  0 0 2  rect.dat
1 16  -220 -4 -78  0 1 0  4 0 0  0 0 2  rect2p.dat
1 16  -220 -4 78  0 1 0  4 0 0  0 0 2  rect2p.dat
1 16  220 -4 -78  0 -1 0  4 0 0  0 0 2  rect2p.dat
1 16  220 -4 78  0 -1 0  4 0 0  0 0 2  rect2p.dat
4 16  -198 2 -79  198 2 -79  198 14 -79  -198 14 -79
4 16  -198 14 79  198 14 79  198 2 79  -198 2 79
4 16  -200 4 -79  -198 4 -79  -198 12 -79  -200 12 -79
4 16  200 4 79  198 4 79  198 12 79  200 12 79
4 16  198 4 -79  200 4 -79  200 12 -79  198 12 -79
4 16  -198 4 79  -200 4 79  -200 12 79  -198 12 79
3 16  -240 0 -80  -220 0 -80  -240 24 -80
4 16  -220 0 -80  -200 2 -80  -200 14 -80  -240 24 -80
3 16  240 0 80  220 0 80  240 24 80
4 16  220 0 80  200 2 80  200 14 80  240 24 80
3 16  240 0 -80  240 24 -80  220 0 -80
4 16  220 0 -80  240 24 -80  200 14 -80  200 2 -80
3 16  -240 0 80  -240 24 80  -220 0 80
4 16  -220 0 80  -240 24 80  -200 14 80  -200 2 80
4 16  -240 24 -80  -200 14 -80  200 14 -80  240 24 -80
