0 Minifig Wine Glass
0 Name: 33061.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // top

1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat

0 // inside
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 4 0 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat
1 16 0 4 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin15.dat
0 BFC INVERTNEXT
1 16 0 4 0 7.5 0 0 0 14 0 0 0 7.5 4-4cyli.dat
1 16 0 18 0 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 16 0 18 0 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat

0 // outside
1 16 0 14 0  1 0 0 0 -8 0 0 0  1 4-4con11.dat
1 16 0 6 0  1 0 0 0 -6 0 0 0  1 4-4con10.dat
1 16 0 14 0  6 0 0 0 6 0 0 0  6 t04ounit.dat
1 16 0 14 0  6 0 0 0 6 0 0 0 -6 t04ounit.dat
1 16 0 14 0 -6 0 0 0 6 0 0 0  6 t04ounit.dat
1 16 0 14 0 -6 0 0 0 6 0 0 0 -6 t04ounit.dat
1 16 0 20 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat

0 // base
1 16 0 48 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 48 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 48 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 48 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 44 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 44 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 44 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 40 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 46 0  5 0 0 0 -6 0 0 0  5 t04ounit.dat
1 16 0 46 0  5 0 0 0 -6 0 0 0 -5 t04ounit.dat
1 16 0 46 0 -5 0 0 0 -6 0 0 0  5 t04ounit.dat
1 16 0 46 0 -5 0 0 0 -6 0 0 0 -5 t04ounit.dat
1 16 0 46 0 10 0 0 0 2 0 0 0 10 4-4cyli.dat

0 // stem
1 16 0 20 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 40 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 20 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat

0 // end
