0 Tile  1 x  6 with "Solomon" Pattern
0 Name: 6636p03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21004, Solomon R. Guggenheim Museum, New York City, USA
0 !KEYWORDS Architect, Frank Lloyd Wright

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat
0 //
4 15 1.311 0 -2.958 0.222 0 -3.615 0.828 0 -4.294 2.292 0 -3.719
4 15 -0.166 0 -2.787 0.222 0 -3.615 1.311 0 -2.958 0.909 0 -1.752
3 15 0.909 0 -1.752 -0.314 0 -1.752 -0.166 0 -2.787
4 15 2.292 0 -3.719 1.627 0 -4.778 2.63 0 -5.068 2.999 0 -3.937
4 15 2.999 0 -3.937 2.63 0 -5.068 3.848 0 -5.165 3.789 0 -4.01
4 15 3.629 0 0.772 2.181 0 -0.175 3.326 0 -0.489 4.435 0 -0.771
4 15 2.353 0 1.125 1.439 0 0.121 2.181 0 -0.175 3.629 0 0.772
3 15 2.292 0 -3.719 0.828 0 -4.294 1.627 0 -4.778
4 15 1.299 0 2.337 0.054 0 2.249 0.397 0 1.032 1.679 0 1.469
4 15 1.679 0 1.469 0.397 0 1.032 1.439 0 0.121 2.353 0 1.125
4 15 0.474 0 3.634 0.159 0 2.966 1.299 0 2.337 1.835 0 3.375
4 15 0.99 0 4.2 0.474 0 3.634 1.835 0 3.375 1.7 0 4.612
3 15 0.159 0 2.966 0.054 0 2.249 1.299 0 2.337
4 15 1.7 0 4.612 1.835 0 3.375 2.531 0 3.698 2.551 0 4.862
4 15 3.546 0 3.805 4.514 0 4.858 3.492 0 4.945 2.551 0 4.862
3 15 2.551 0 4.862 2.531 0 3.698 3.546 0 3.805
4 15 3.789 0 -4.01 3.848 0 -5.165 4.841 0 -5.069 5.094 0 -3.789
4 15 5.094 0 -3.789 4.841 0 -5.069 5.729 0 -4.782 6.467 0 -4.322
4 15 5.935 0 -3.185 5.094 0 -3.789 6.467 0 -4.322 7.01 0 -3.708
4 15 5.935 0 -3.185 7.01 0 -3.708 7.345 0 -2.996 6.211 0 -2.348
